Y,00:00:00:000,worm,0-0-0,out,worm,0
Y,00:00:00:000,worm,0-0-1,out,worm,0
Y,00:00:00:000,worm,0-0-2,out,worm,0
Y,00:00:00:000,worm,0-1-0,out,worm,0
Y,00:00:00:000,worm,0-1-1,out,worm,0
Y,00:00:00:000,worm,0-1-2,out,worm,0
Y,00:00:00:000,worm,0-2-0,out,worm,0
Y,00:00:00:000,worm,0-2-1,out,worm,600
Y,00:00:00:000,worm,0-2-2,out,worm,0
Y,00:00:00:000,worm,0-3-0,out,worm,0
Y,00:00:00:000,worm,0-3-1,out,worm,0
Y,00:00:00:000,worm,0-3-2,out,worm,0
Y,00:00:00:000,worm,0-4-0,out,worm,0
Y,00:00:00:000,worm,0-4-1,out,worm,600
Y,00:00:00:000,worm,0-4-2,out,worm,0
Y,00:00:00:000,worm,0-5-0,out,worm,0
Y,00:00:00:000,worm,0-5-1,out,worm,600
Y,00:00:00:000,worm,0-5-2,out,worm,0
Y,00:00:00:000,worm,0-6-0,out,worm,0
Y,00:00:00:000,worm,0-6-1,out,worm,0
Y,00:00:00:000,worm,0-6-2,out,worm,0
Y,00:00:00:000,worm,0-7-0,out,worm,0
Y,00:00:00:000,worm,0-7-1,out,worm,0
Y,00:00:00:000,worm,0-7-2,out,worm,0
Y,00:00:00:000,worm,0-8-0,out,worm,0
Y,00:00:00:000,worm,0-8-1,out,worm,0
Y,00:00:00:000,worm,0-8-2,out,worm,0
Y,00:00:00:000,worm,0-9-0,out,worm,0
Y,00:00:00:000,worm,0-9-1,out,worm,600
Y,00:00:00:000,worm,0-9-2,out,worm,0
Y,00:00:00:000,worm,1-0-0,out,worm,0
Y,00:00:00:000,worm,1-0-1,out,worm,0
Y,00:00:00:000,worm,1-0-2,out,worm,0
Y,00:00:00:000,worm,1-1-0,out,worm,0
Y,00:00:00:000,worm,1-1-1,out,worm,0
Y,00:00:00:000,worm,1-1-2,out,worm,0
Y,00:00:00:000,worm,1-2-0,out,worm,0
Y,00:00:00:000,worm,1-2-1,out,worm,0
Y,00:00:00:000,worm,1-2-2,out,worm,0
Y,00:00:00:000,worm,1-3-0,out,worm,0
Y,00:00:00:000,worm,1-3-1,out,worm,0
Y,00:00:00:000,worm,1-3-2,out,worm,0
Y,00:00:00:000,worm,1-4-0,out,worm,0
Y,00:00:00:000,worm,1-4-1,out,worm,0
Y,00:00:00:000,worm,1-4-2,out,worm,0
Y,00:00:00:000,worm,1-5-0,out,worm,0
Y,00:00:00:000,worm,1-5-1,out,worm,0
Y,00:00:00:000,worm,1-5-2,out,worm,0
Y,00:00:00:000,worm,1-6-0,out,worm,0
Y,00:00:00:000,worm,1-6-1,out,worm,0
Y,00:00:00:000,worm,1-6-2,out,worm,0
Y,00:00:00:000,worm,1-7-0,out,worm,0
Y,00:00:00:000,worm,1-7-1,out,worm,0
Y,00:00:00:000,worm,1-7-2,out,worm,0
Y,00:00:00:000,worm,1-8-0,out,worm,0
Y,00:00:00:000,worm,1-8-1,out,worm,0
Y,00:00:00:000,worm,1-8-2,out,worm,0
Y,00:00:00:000,worm,1-9-0,out,worm,0
Y,00:00:00:000,worm,1-9-1,out,worm,0
Y,00:00:00:000,worm,1-9-2,out,worm,0
Y,00:00:00:000,worm,2-0-0,out,worm,0
Y,00:00:00:000,worm,2-0-1,out,worm,0
Y,00:00:00:000,worm,2-0-2,out,worm,0
Y,00:00:00:000,worm,2-1-0,out,worm,0
Y,00:00:00:000,worm,2-1-1,out,worm,600
Y,00:00:00:000,worm,2-1-2,out,worm,0
Y,00:00:00:000,worm,2-2-0,out,worm,0
Y,00:00:00:000,worm,2-2-1,out,worm,0
Y,00:00:00:000,worm,2-2-2,out,worm,0
Y,00:00:00:000,worm,2-3-0,out,worm,0
Y,00:00:00:000,worm,2-3-1,out,worm,0
Y,00:00:00:000,worm,2-3-2,out,worm,0
Y,00:00:00:000,worm,2-4-0,out,worm,0
Y,00:00:00:000,worm,2-4-1,out,worm,0
Y,00:00:00:000,worm,2-4-2,out,worm,0
Y,00:00:00:000,worm,2-5-0,out,worm,0
Y,00:00:00:000,worm,2-5-1,out,worm,0
Y,00:00:00:000,worm,2-5-2,out,worm,0
Y,00:00:00:000,worm,2-6-0,out,worm,0
Y,00:00:00:000,worm,2-6-1,out,worm,0
Y,00:00:00:000,worm,2-6-2,out,worm,0
Y,00:00:00:000,worm,2-7-0,out,worm,0
Y,00:00:00:000,worm,2-7-1,out,worm,0
Y,00:00:00:000,worm,2-7-2,out,worm,0
Y,00:00:00:000,worm,2-8-0,out,worm,0
Y,00:00:00:000,worm,2-8-1,out,worm,0
Y,00:00:00:000,worm,2-8-2,out,worm,0
Y,00:00:00:000,worm,2-9-0,out,worm,0
Y,00:00:00:000,worm,2-9-1,out,worm,0
Y,00:00:00:000,worm,2-9-2,out,worm,0
Y,00:00:00:000,worm,3-0-0,out,worm,0
Y,00:00:00:000,worm,3-0-1,out,worm,0
Y,00:00:00:000,worm,3-0-2,out,worm,0
Y,00:00:00:000,worm,3-1-0,out,worm,0
Y,00:00:00:000,worm,3-1-1,out,worm,0
Y,00:00:00:000,worm,3-1-2,out,worm,0
Y,00:00:00:000,worm,3-2-0,out,worm,0
Y,00:00:00:000,worm,3-2-1,out,worm,0
Y,00:00:00:000,worm,3-2-2,out,worm,0
Y,00:00:00:000,worm,3-3-0,out,worm,0
Y,00:00:00:000,worm,3-3-1,out,worm,0
Y,00:00:00:000,worm,3-3-2,out,worm,0
Y,00:00:00:000,worm,3-4-0,out,worm,0
Y,00:00:00:000,worm,3-4-1,out,worm,600
Y,00:00:00:000,worm,3-4-2,out,worm,0
Y,00:00:00:000,worm,3-5-0,out,worm,1
Y,00:00:00:000,worm,3-5-1,out,worm,0
Y,00:00:00:000,worm,3-5-2,out,worm,504
Y,00:00:00:000,worm,3-6-0,out,worm,0
Y,00:00:00:000,worm,3-6-1,out,worm,0
Y,00:00:00:000,worm,3-6-2,out,worm,0
Y,00:00:00:000,worm,3-7-0,out,worm,0
Y,00:00:00:000,worm,3-7-1,out,worm,600
Y,00:00:00:000,worm,3-7-2,out,worm,0
Y,00:00:00:000,worm,3-8-0,out,worm,0
Y,00:00:00:000,worm,3-8-1,out,worm,0
Y,00:00:00:000,worm,3-8-2,out,worm,0
Y,00:00:00:000,worm,3-9-0,out,worm,0
Y,00:00:00:000,worm,3-9-1,out,worm,600
Y,00:00:00:000,worm,3-9-2,out,worm,0
Y,00:00:00:000,worm,4-0-0,out,worm,0
Y,00:00:00:000,worm,4-0-1,out,worm,0
Y,00:00:00:000,worm,4-0-2,out,worm,0
Y,00:00:00:000,worm,4-1-0,out,worm,0
Y,00:00:00:000,worm,4-1-1,out,worm,0
Y,00:00:00:000,worm,4-1-2,out,worm,0
Y,00:00:00:000,worm,4-2-0,out,worm,0
Y,00:00:00:000,worm,4-2-1,out,worm,0
Y,00:00:00:000,worm,4-2-2,out,worm,0
Y,00:00:00:000,worm,4-3-0,out,worm,0
Y,00:00:00:000,worm,4-3-1,out,worm,0
Y,00:00:00:000,worm,4-3-2,out,worm,0
Y,00:00:00:000,worm,4-4-0,out,worm,0
Y,00:00:00:000,worm,4-4-1,out,worm,0
Y,00:00:00:000,worm,4-4-2,out,worm,0
Y,00:00:00:000,worm,4-5-0,out,worm,0
Y,00:00:00:000,worm,4-5-1,out,worm,600
Y,00:00:00:000,worm,4-5-2,out,worm,0
Y,00:00:00:000,worm,4-6-0,out,worm,0
Y,00:00:00:000,worm,4-6-1,out,worm,0
Y,00:00:00:000,worm,4-6-2,out,worm,0
Y,00:00:00:000,worm,4-7-0,out,worm,0
Y,00:00:00:000,worm,4-7-1,out,worm,0
Y,00:00:00:000,worm,4-7-2,out,worm,0
Y,00:00:00:000,worm,4-8-0,out,worm,0
Y,00:00:00:000,worm,4-8-1,out,worm,0
Y,00:00:00:000,worm,4-8-2,out,worm,0
Y,00:00:00:000,worm,4-9-0,out,worm,0
Y,00:00:00:000,worm,4-9-1,out,worm,0
Y,00:00:00:000,worm,4-9-2,out,worm,0
Y,00:00:00:000,worm,5-0-0,out,worm,0
Y,00:00:00:000,worm,5-0-1,out,worm,0
Y,00:00:00:000,worm,5-0-2,out,worm,0
Y,00:00:00:000,worm,5-1-0,out,worm,0
Y,00:00:00:000,worm,5-1-1,out,worm,600
Y,00:00:00:000,worm,5-1-2,out,worm,0
Y,00:00:00:000,worm,5-2-0,out,worm,0
Y,00:00:00:000,worm,5-2-1,out,worm,0
Y,00:00:00:000,worm,5-2-2,out,worm,0
Y,00:00:00:000,worm,5-3-0,out,worm,0
Y,00:00:00:000,worm,5-3-1,out,worm,0
Y,00:00:00:000,worm,5-3-2,out,worm,0
Y,00:00:00:000,worm,5-4-0,out,worm,0
Y,00:00:00:000,worm,5-4-1,out,worm,0
Y,00:00:00:000,worm,5-4-2,out,worm,0
Y,00:00:00:000,worm,5-5-0,out,worm,0
Y,00:00:00:000,worm,5-5-1,out,worm,600
Y,00:00:00:000,worm,5-5-2,out,worm,0
Y,00:00:00:000,worm,5-6-0,out,worm,0
Y,00:00:00:000,worm,5-6-1,out,worm,0
Y,00:00:00:000,worm,5-6-2,out,worm,0
Y,00:00:00:000,worm,5-7-0,out,worm,0
Y,00:00:00:000,worm,5-7-1,out,worm,0
Y,00:00:00:000,worm,5-7-2,out,worm,0
Y,00:00:00:000,worm,5-8-0,out,worm,0
Y,00:00:00:000,worm,5-8-1,out,worm,600
Y,00:00:00:000,worm,5-8-2,out,worm,0
Y,00:00:00:000,worm,5-9-0,out,worm,0
Y,00:00:00:000,worm,5-9-1,out,worm,0
Y,00:00:00:000,worm,5-9-2,out,worm,0
Y,00:00:00:000,worm,6-0-0,out,worm,0
Y,00:00:00:000,worm,6-0-1,out,worm,0
Y,00:00:00:000,worm,6-0-2,out,worm,0
Y,00:00:00:000,worm,6-1-0,out,worm,0
Y,00:00:00:000,worm,6-1-1,out,worm,0
Y,00:00:00:000,worm,6-1-2,out,worm,0
Y,00:00:00:000,worm,6-2-0,out,worm,0
Y,00:00:00:000,worm,6-2-1,out,worm,0
Y,00:00:00:000,worm,6-2-2,out,worm,0
Y,00:00:00:000,worm,6-3-0,out,worm,0
Y,00:00:00:000,worm,6-3-1,out,worm,0
Y,00:00:00:000,worm,6-3-2,out,worm,0
Y,00:00:00:000,worm,6-4-0,out,worm,0
Y,00:00:00:000,worm,6-4-1,out,worm,0
Y,00:00:00:000,worm,6-4-2,out,worm,0
Y,00:00:00:000,worm,6-5-0,out,worm,0
Y,00:00:00:000,worm,6-5-1,out,worm,0
Y,00:00:00:000,worm,6-5-2,out,worm,0
Y,00:00:00:000,worm,6-6-0,out,worm,0
Y,00:00:00:000,worm,6-6-1,out,worm,0
Y,00:00:00:000,worm,6-6-2,out,worm,0
Y,00:00:00:000,worm,6-7-0,out,worm,0
Y,00:00:00:000,worm,6-7-1,out,worm,0
Y,00:00:00:000,worm,6-7-2,out,worm,0
Y,00:00:00:000,worm,6-8-0,out,worm,0
Y,00:00:00:000,worm,6-8-1,out,worm,600
Y,00:00:00:000,worm,6-8-2,out,worm,0
Y,00:00:00:000,worm,6-9-0,out,worm,0
Y,00:00:00:000,worm,6-9-1,out,worm,0
Y,00:00:00:000,worm,6-9-2,out,worm,0
Y,00:00:00:000,worm,7-0-0,out,worm,0
Y,00:00:00:000,worm,7-0-1,out,worm,0
Y,00:00:00:000,worm,7-0-2,out,worm,0
Y,00:00:00:000,worm,7-1-0,out,worm,0
Y,00:00:00:000,worm,7-1-1,out,worm,0
Y,00:00:00:000,worm,7-1-2,out,worm,0
Y,00:00:00:000,worm,7-2-0,out,worm,0
Y,00:00:00:000,worm,7-2-1,out,worm,0
Y,00:00:00:000,worm,7-2-2,out,worm,0
Y,00:00:00:000,worm,7-3-0,out,worm,0
Y,00:00:00:000,worm,7-3-1,out,worm,600
Y,00:00:00:000,worm,7-3-2,out,worm,0
Y,00:00:00:000,worm,7-4-0,out,worm,0
Y,00:00:00:000,worm,7-4-1,out,worm,0
Y,00:00:00:000,worm,7-4-2,out,worm,0
Y,00:00:00:000,worm,7-5-0,out,worm,0
Y,00:00:00:000,worm,7-5-1,out,worm,0
Y,00:00:00:000,worm,7-5-2,out,worm,0
Y,00:00:00:000,worm,7-6-0,out,worm,0
Y,00:00:00:000,worm,7-6-1,out,worm,0
Y,00:00:00:000,worm,7-6-2,out,worm,0
Y,00:00:00:000,worm,7-7-0,out,worm,0
Y,00:00:00:000,worm,7-7-1,out,worm,0
Y,00:00:00:000,worm,7-7-2,out,worm,0
Y,00:00:00:000,worm,7-8-0,out,worm,0
Y,00:00:00:000,worm,7-8-1,out,worm,0
Y,00:00:00:000,worm,7-8-2,out,worm,0
Y,00:00:00:000,worm,7-9-0,out,worm,0
Y,00:00:00:000,worm,7-9-1,out,worm,0
Y,00:00:00:000,worm,7-9-2,out,worm,0
Y,00:00:00:000,worm,8-0-0,out,worm,0
Y,00:00:00:000,worm,8-0-1,out,worm,600
Y,00:00:00:000,worm,8-0-2,out,worm,0
Y,00:00:00:000,worm,8-1-0,out,worm,0
Y,00:00:00:000,worm,8-1-1,out,worm,0
Y,00:00:00:000,worm,8-1-2,out,worm,0
Y,00:00:00:000,worm,8-2-0,out,worm,0
Y,00:00:00:000,worm,8-2-1,out,worm,600
Y,00:00:00:000,worm,8-2-2,out,worm,0
Y,00:00:00:000,worm,8-3-0,out,worm,0
Y,00:00:00:000,worm,8-3-1,out,worm,600
Y,00:00:00:000,worm,8-3-2,out,worm,0
Y,00:00:00:000,worm,8-4-0,out,worm,0
Y,00:00:00:000,worm,8-4-1,out,worm,0
Y,00:00:00:000,worm,8-4-2,out,worm,0
Y,00:00:00:000,worm,8-5-0,out,worm,0
Y,00:00:00:000,worm,8-5-1,out,worm,0
Y,00:00:00:000,worm,8-5-2,out,worm,0
Y,00:00:00:000,worm,8-6-0,out,worm,0
Y,00:00:00:000,worm,8-6-1,out,worm,0
Y,00:00:00:000,worm,8-6-2,out,worm,0
Y,00:00:00:000,worm,8-7-0,out,worm,0
Y,00:00:00:000,worm,8-7-1,out,worm,0
Y,00:00:00:000,worm,8-7-2,out,worm,0
Y,00:00:00:000,worm,8-8-0,out,worm,0
Y,00:00:00:000,worm,8-8-1,out,worm,0
Y,00:00:00:000,worm,8-8-2,out,worm,0
Y,00:00:00:000,worm,8-9-0,out,worm,0
Y,00:00:00:000,worm,8-9-1,out,worm,0
Y,00:00:00:000,worm,8-9-2,out,worm,0
Y,00:00:00:000,worm,9-0-0,out,worm,0
Y,00:00:00:000,worm,9-0-1,out,worm,600
Y,00:00:00:000,worm,9-0-2,out,worm,0
Y,00:00:00:000,worm,9-1-0,out,worm,0
Y,00:00:00:000,worm,9-1-1,out,worm,600
Y,00:00:00:000,worm,9-1-2,out,worm,0
Y,00:00:00:000,worm,9-2-0,out,worm,0
Y,00:00:00:000,worm,9-2-1,out,worm,0
Y,00:00:00:000,worm,9-2-2,out,worm,0
Y,00:00:00:000,worm,9-3-0,out,worm,0
Y,00:00:00:000,worm,9-3-1,out,worm,0
Y,00:00:00:000,worm,9-3-2,out,worm,0
Y,00:00:00:000,worm,9-4-0,out,worm,0
Y,00:00:00:000,worm,9-4-1,out,worm,0
Y,00:00:00:000,worm,9-4-2,out,worm,0
Y,00:00:00:000,worm,9-5-0,out,worm,0
Y,00:00:00:000,worm,9-5-1,out,worm,0
Y,00:00:00:000,worm,9-5-2,out,worm,0
Y,00:00:00:000,worm,9-6-0,out,worm,0
Y,00:00:00:000,worm,9-6-1,out,worm,0
Y,00:00:00:000,worm,9-6-2,out,worm,0
Y,00:00:00:000,worm,9-7-0,out,worm,0
Y,00:00:00:000,worm,9-7-1,out,worm,0
Y,00:00:00:000,worm,9-7-2,out,worm,0
Y,00:00:00:000,worm,9-8-0,out,worm,0
Y,00:00:00:000,worm,9-8-1,out,worm,600
Y,00:00:00:000,worm,9-8-2,out,worm,0
Y,00:00:00:000,worm,9-9-0,out,worm,0
Y,00:00:00:000,worm,9-9-1,out,worm,0
Y,00:00:00:000,worm,9-9-2,out,worm,0
Y,00:00:00:100,worm,3-4-0,out,worm,2
Y,00:00:00:100,worm,3-4-1,out,worm,0
Y,00:00:00:100,worm,3-4-2,out,worm,502
Y,00:00:00:100,worm,3-5-0,out,worm,0
Y,00:00:00:100,worm,3-5-2,out,worm,0
Y,00:00:00:200,worm,3-4-0,out,worm,0
Y,00:00:00:200,worm,3-4-2,out,worm,0
Y,00:00:00:200,worm,4-4-0,out,worm,2
Y,00:00:00:200,worm,4-4-2,out,worm,504
Y,00:00:00:300,worm,4-4-0,out,worm,0
Y,00:00:00:300,worm,4-4-2,out,worm,0
Y,00:00:00:300,worm,4-3-2,out,worm,503
Y,00:00:00:300,worm,4-3-0,out,worm,2
Y,00:00:00:400,worm,4-3-0,out,worm,0
Y,00:00:00:400,worm,4-3-2,out,worm,0
Y,00:00:00:400,worm,4-4-0,out,worm,2
Y,00:00:00:400,worm,4-4-2,out,worm,504
Y,00:00:00:500,worm,4-3-0,out,worm,2
Y,00:00:00:500,worm,4-3-2,out,worm,502
Y,00:00:00:500,worm,4-4-0,out,worm,0
Y,00:00:00:500,worm,4-4-2,out,worm,0
Y,00:00:00:600,worm,4-3-0,out,worm,0
Y,00:00:00:600,worm,4-3-2,out,worm,0
Y,00:00:00:600,worm,5-3-0,out,worm,2
Y,00:00:00:600,worm,5-3-2,out,worm,502
Y,00:00:00:700,worm,5-3-0,out,worm,0
Y,00:00:00:700,worm,5-3-2,out,worm,0
Y,00:00:00:700,worm,6-3-0,out,worm,2
Y,00:00:00:700,worm,6-3-2,out,worm,500
Y,00:00:00:800,worm,6-3-2,out,worm,503
Y,00:00:00:900,worm,6-3-0,out,worm,0
Y,00:00:00:900,worm,6-3-2,out,worm,0
Y,00:00:00:900,worm,6-4-0,out,worm,2
Y,00:00:00:900,worm,6-4-2,out,worm,500
Y,00:00:01:000,worm,6-4-2,out,worm,501
Y,00:00:01:100,worm,5-4-0,out,worm,2
Y,00:00:01:100,worm,5-4-2,out,worm,501
