Y,00:00:00:000:0,swarm4,0-0,out,50,01
Y,00:00:00:000:0,swarm4,12-6,out,0,01
Y,00:00:00:000:0,swarm4,12-7,out,0,01
Y,00:00:00:000:0,swarm4,12-8,out,0,01
Y,00:00:00:000:0,swarm4,12-9,out,0,01
Y,00:00:00:000:0,swarm4,12-10,out,0,01
Y,00:00:00:000:0,swarm4,12-11,out,0,01
Y,00:00:00:000:0,swarm4,12-12,out,0,01
Y,00:00:00:000:0,swarm4,12-13,out,0,01
Y,00:00:00:000:0,swarm4,12-14,out,0,01
Y,00:00:00:000:0,swarm4,12-15,out,0,01
Y,00:00:00:000:0,swarm4,12-16,out,0,01
Y,00:00:00:000:0,swarm4,12-17,out,0,01
Y,00:00:00:000:0,swarm4,12-18,out,0,01
Y,00:00:00:000:0,swarm4,12-19,out,0,01
Y,00:00:00:000:0,swarm4,12-20,out,0,01
Y,00:00:00:000:0,swarm4,12-21,out,0,01
Y,00:00:00:000:0,swarm4,12-22,out,0,01
Y,00:00:00:000:0,swarm4,12-23,out,0,01
Y,00:00:00:000:0,swarm4,12-24,out,0,01
Y,00:00:00:000:0,swarm4,12-25,out,0,01
Y,00:00:00:000:0,swarm4,12-26,out,0,01
Y,00:00:00:000:0,swarm4,12-27,out,0,01
Y,00:00:00:000:0,swarm4,12-28,out,0,01
Y,00:00:00:000:0,swarm4,12-29,out,62,01
Y,00:00:00:000:0,swarm4,13-0,out,63,01
Y,00:00:00:000:0,swarm4,13-1,out,0,01
Y,00:00:00:000:0,swarm4,13-2,out,0,01
Y,00:00:00:000:0,swarm4,13-3,out,0,01
Y,00:00:00:000:0,swarm4,13-4,out,0,01
Y,00:00:00:000:0,swarm4,13-5,out,0,01
Y,00:00:00:000:0,swarm4,13-6,out,0,01
Y,00:00:00:000:0,swarm4,13-7,out,0,01
Y,00:00:00:000:0,swarm4,13-8,out,0,01
Y,00:00:00:000:0,swarm4,13-9,out,0,01
Y,00:00:00:000:0,swarm4,13-10,out,0,01
Y,00:00:00:000:0,swarm4,13-11,out,0,01
Y,00:00:00:000:0,swarm4,13-12,out,0,01
Y,00:00:00:000:0,swarm4,13-13,out,0,01
Y,00:00:00:000:0,swarm4,13-14,out,0,01
Y,00:00:00:000:0,swarm4,13-15,out,0,01
Y,00:00:00:000:0,swarm4,13-16,out,0,01
Y,00:00:00:000:0,swarm4,13-17,out,0,01
Y,00:00:00:000:0,swarm4,13-18,out,0,01
Y,00:00:00:000:0,swarm4,13-19,out,0,01
Y,00:00:00:000:0,swarm4,13-20,out,0,01
Y,00:00:00:000:0,swarm4,13-21,out,0,01
Y,00:00:00:000:0,swarm4,13-22,out,0,01
Y,00:00:00:000:0,swarm4,13-23,out,0,01
Y,00:00:00:000:0,swarm4,13-24,out,0,01
Y,00:00:00:000:0,swarm4,13-25,out,0,01
Y,00:00:00:000:0,swarm4,13-26,out,0,01
Y,00:00:00:000:0,swarm4,13-27,out,0,01
Y,00:00:00:000:0,swarm4,13-28,out,0,01
Y,00:00:00:000:0,swarm4,13-29,out,63,01
Y,00:00:00:000:0,swarm4,14-0,out,64,01
Y,00:00:00:000:0,swarm4,14-1,out,0,01
Y,00:00:00:000:0,swarm4,14-2,out,0,01
Y,00:00:00:000:0,swarm4,14-3,out,0,01
Y,00:00:00:000:0,swarm4,14-4,out,0,01
Y,00:00:00:000:0,swarm4,14-5,out,0,01
Y,00:00:00:000:0,swarm4,14-6,out,0,01
Y,00:00:00:000:0,swarm4,14-7,out,0,01
Y,00:00:00:000:0,swarm4,14-8,out,0,01
Y,00:00:00:000:0,swarm4,14-9,out,0,01
Y,00:00:00:000:0,swarm4,14-10,out,0,01
Y,00:00:00:000:0,swarm4,14-11,out,0,01
Y,00:00:00:000:0,swarm4,14-12,out,0,01
Y,00:00:00:000:0,swarm4,14-13,out,0,01
Y,00:00:00:000:0,swarm4,14-14,out,0,01
Y,00:00:00:000:0,swarm4,14-15,out,0,01
Y,00:00:00:000:0,swarm4,14-16,out,0,01
Y,00:00:00:000:0,swarm4,14-17,out,0,01
Y,00:00:00:000:0,swarm4,14-18,out,0,01
Y,00:00:00:000:0,swarm4,14-19,out,0,01
Y,00:00:00:000:0,swarm4,14-20,out,0,01
Y,00:00:00:000:0,swarm4,14-21,out,0,01
Y,00:00:00:000:0,swarm4,14-22,out,0,01
Y,00:00:00:000:0,swarm4,14-23,out,0,01
Y,00:00:00:000:0,swarm4,14-24,out,0,01
Y,00:00:00:000:0,swarm4,14-25,out,0,01
Y,00:00:00:000:0,swarm4,14-26,out,0,01
Y,00:00:00:000:0,swarm4,14-27,out,0,01
Y,00:00:00:000:0,swarm4,14-28,out,0,01
Y,00:00:00:000:0,swarm4,14-29,out,64,01
Y,00:00:00:000:0,swarm4,15-0,out,65,01
Y,00:00:00:000:0,swarm4,15-1,out,0,01
Y,00:00:00:000:0,swarm4,15-2,out,0,01
Y,00:00:00:000:0,swarm4,15-3,out,0,01
Y,00:00:00:000:0,swarm4,15-4,out,0,01
Y,00:00:00:000:0,swarm4,15-5,out,0,01
Y,00:00:00:000:0,swarm4,15-6,out,0,01
Y,00:00:00:000:0,swarm4,15-7,out,0,01
Y,00:00:00:000:0,swarm4,15-8,out,0,01
Y,00:00:00:000:0,swarm4,15-9,out,0,01
Y,00:00:00:000:0,swarm4,15-10,out,0,01
Y,00:00:00:000:0,swarm4,15-11,out,0,01
Y,00:00:00:000:0,swarm4,15-12,out,0,01
Y,00:00:00:000:0,swarm4,15-13,out,0,01
Y,00:00:00:000:0,swarm4,15-14,out,0,01
Y,00:00:00:000:0,swarm4,15-15,out,0,01
Y,00:00:00:000:0,swarm4,15-16,out,0,01
Y,00:00:00:000:0,swarm4,15-17,out,0,01
Y,00:00:00:000:0,swarm4,15-18,out,0,01
Y,00:00:00:000:0,swarm4,15-19,out,0,01
Y,00:00:00:000:0,swarm4,15-20,out,0,01
Y,00:00:00:000:0,swarm4,15-21,out,0,01
Y,00:00:00:000:0,swarm4,15-22,out,0,01
Y,00:00:00:000:0,swarm4,15-23,out,0,01
Y,00:00:00:000:0,swarm4,15-24,out,0,01
Y,00:00:00:000:0,swarm4,15-25,out,0,01
Y,00:00:00:000:0,swarm4,15-26,out,0,01
Y,00:00:00:000:0,swarm4,15-27,out,0,01
Y,00:00:00:000:0,swarm4,15-28,out,0,01
Y,00:00:00:000:0,swarm4,15-29,out,65,01
Y,00:00:00:000:0,swarm4,16-0,out,66,01
Y,00:00:00:000:0,swarm4,16-1,out,0,01
Y,00:00:00:000:0,swarm4,16-2,out,0,01
Y,00:00:00:000:0,swarm4,16-3,out,0,01
Y,00:00:00:000:0,swarm4,16-4,out,0,01
Y,00:00:00:000:0,swarm4,16-5,out,0,01
Y,00:00:00:000:0,swarm4,16-6,out,0,01
Y,00:00:00:000:0,swarm4,16-7,out,0,01
Y,00:00:00:000:0,swarm4,16-8,out,0,01
Y,00:00:00:000:0,swarm4,16-9,out,0,01
Y,00:00:00:000:0,swarm4,16-10,out,0,01
Y,00:00:00:000:0,swarm4,16-11,out,0,01
Y,00:00:00:000:0,swarm4,16-12,out,0,01
Y,00:00:00:000:0,swarm4,16-13,out,0,01
Y,00:00:00:000:0,swarm4,16-14,out,0,01
Y,00:00:00:000:0,swarm4,16-15,out,0,01
Y,00:00:00:000:0,swarm4,16-16,out,0,01
Y,00:00:00:000:0,swarm4,16-17,out,0,01
Y,00:00:00:000:0,swarm4,16-18,out,0,01
Y,00:00:00:000:0,swarm4,16-19,out,0,01
Y,00:00:00:000:0,swarm4,16-20,out,0,01
Y,00:00:00:000:0,swarm4,16-21,out,0,01
Y,00:00:00:000:0,swarm4,16-22,out,0,01
Y,00:00:00:000:0,swarm4,16-23,out,0,01
Y,00:00:00:000:0,swarm4,16-24,out,0,01
Y,00:00:00:000:0,swarm4,16-25,out,0,01
Y,00:00:00:000:0,swarm4,16-26,out,0,01
Y,00:00:00:000:0,swarm4,16-27,out,0,01
Y,00:00:00:000:0,swarm4,16-28,out,0,01
Y,00:00:00:000:0,swarm4,16-29,out,66,01
Y,00:00:00:000:0,swarm4,17-0,out,67,01
Y,00:00:00:000:0,swarm4,17-1,out,0,01
Y,00:00:00:000:0,swarm4,17-2,out,0,01
Y,00:00:00:000:0,swarm4,17-3,out,0,01
Y,00:00:00:000:0,swarm4,17-4,out,0,01
Y,00:00:00:000:0,swarm4,17-5,out,0,01
Y,00:00:00:000:0,swarm4,17-6,out,0,01
Y,00:00:00:000:0,swarm4,17-7,out,0,01
Y,00:00:00:000:0,swarm4,17-8,out,0,01
Y,00:00:00:000:0,swarm4,17-9,out,0,01
Y,00:00:00:000:0,swarm4,17-10,out,0,01
Y,00:00:00:000:0,swarm4,17-11,out,0,01
Y,00:00:00:000:0,swarm4,17-12,out,0,01
Y,00:00:00:000:0,swarm4,17-13,out,0,01
Y,00:00:00:000:0,swarm4,17-14,out,0,01
Y,00:00:00:000:0,swarm4,17-15,out,0,01
Y,00:00:00:000:0,swarm4,17-16,out,0,01
Y,00:00:00:000:0,swarm4,17-17,out,0,01
Y,00:00:00:000:0,swarm4,17-18,out,0,01
Y,00:00:00:000:0,swarm4,17-19,out,0,01
Y,00:00:00:000:0,swarm4,17-20,out,0,01
Y,00:00:00:000:0,swarm4,17-21,out,0,01
Y,00:00:00:000:0,swarm4,17-22,out,0,01
Y,00:00:00:000:0,swarm4,17-23,out,0,01
Y,00:00:00:000:0,swarm4,17-24,out,0,01
Y,00:00:00:000:0,swarm4,17-25,out,0,01
Y,00:00:00:000:0,swarm4,17-26,out,0,01
Y,00:00:00:000:0,swarm4,17-27,out,0,01
Y,00:00:00:000:0,swarm4,17-28,out,0,01
Y,00:00:00:000:0,swarm4,17-29,out,67,01
Y,00:00:00:000:0,swarm4,18-0,out,68,01
Y,00:00:00:000:0,swarm4,18-1,out,0,01
Y,00:00:00:000:0,swarm4,18-2,out,0,01
Y,00:00:00:000:0,swarm4,18-3,out,0,01
Y,00:00:00:000:0,swarm4,18-4,out,0,01
Y,00:00:00:000:0,swarm4,18-5,out,0,01
Y,00:00:00:000:0,swarm4,18-6,out,0,01
Y,00:00:00:000:0,swarm4,18-7,out,0,01
Y,00:00:00:000:0,swarm4,18-8,out,0,01
Y,00:00:00:000:0,swarm4,18-9,out,0,01
Y,00:00:00:000:0,swarm4,18-10,out,0,01
Y,00:00:00:000:0,swarm4,18-11,out,0,01
Y,00:00:00:000:0,swarm4,18-12,out,0,01
Y,00:00:00:000:0,swarm4,18-13,out,0,01
Y,00:00:00:000:0,swarm4,18-14,out,0,01
Y,00:00:00:000:0,swarm4,18-15,out,0,01
Y,00:00:00:000:0,swarm4,18-16,out,0,01
Y,00:00:00:000:0,swarm4,18-17,out,0,01
Y,00:00:00:000:0,swarm4,18-18,out,0,01
Y,00:00:00:000:0,swarm4,18-19,out,0,01
Y,00:00:00:000:0,swarm4,18-20,out,0,01
Y,00:00:00:000:0,swarm4,18-21,out,0,01
Y,00:00:00:000:0,swarm4,18-22,out,0,01
Y,00:00:00:000:0,swarm4,18-23,out,0,01
Y,00:00:00:000:0,swarm4,18-24,out,0,01
Y,00:00:00:000:0,swarm4,18-25,out,0,01
Y,00:00:00:000:0,swarm4,18-26,out,0,01
Y,00:00:00:000:0,swarm4,18-27,out,0,01
Y,00:00:00:000:0,swarm4,18-28,out,0,01
Y,00:00:00:000:0,swarm4,18-29,out,68,01
Y,00:00:00:000:0,swarm4,19-0,out,69,01
Y,00:00:00:000:0,swarm4,19-1,out,0,01
Y,00:00:00:000:0,swarm4,19-2,out,0,01
Y,00:00:00:000:0,swarm4,19-3,out,0,01
Y,00:00:00:000:0,swarm4,19-4,out,0,01
Y,00:00:00:000:0,swarm4,19-5,out,0,01
Y,00:00:00:000:0,swarm4,19-6,out,0,01
Y,00:00:00:000:0,swarm4,19-7,out,0,01
Y,00:00:00:000:0,swarm4,19-8,out,0,01
Y,00:00:00:000:0,swarm4,19-9,out,0,01
Y,00:00:00:000:0,swarm4,19-10,out,0,01
Y,00:00:00:000:0,swarm4,19-11,out,0,01
Y,00:00:00:000:0,swarm4,19-12,out,0,01
Y,00:00:00:000:0,swarm4,19-13,out,0,01
Y,00:00:00:000:0,swarm4,19-14,out,0,01
Y,00:00:00:000:0,swarm4,19-15,out,0,01
Y,00:00:00:000:0,swarm4,19-16,out,0,01
Y,00:00:00:000:0,swarm4,19-17,out,0,01
Y,00:00:00:000:0,swarm4,19-18,out,0,01
Y,00:00:00:000:0,swarm4,19-19,out,0,01
Y,00:00:00:000:0,swarm4,19-20,out,0,01
Y,00:00:00:000:0,swarm4,19-21,out,0,01
Y,00:00:00:000:0,swarm4,19-22,out,0,01
Y,00:00:00:000:0,swarm4,19-23,out,0,01
Y,00:00:00:000:0,swarm4,19-24,out,0,01
Y,00:00:00:000:0,swarm4,19-25,out,0,01
Y,00:00:00:000:0,swarm4,19-26,out,0,01
Y,00:00:00:000:0,swarm4,19-27,out,0,01
Y,00:00:00:000:0,swarm4,19-28,out,0,01
Y,00:00:00:000:0,swarm4,19-29,out,69,01
Y,00:00:00:000:0,swarm4,20-0,out,70,01
Y,00:00:00:000:0,swarm4,20-1,out,0,01
Y,00:00:00:000:0,swarm4,20-2,out,0,01
Y,00:00:00:000:0,swarm4,20-3,out,0,01
Y,00:00:00:000:0,swarm4,20-4,out,0,01
Y,00:00:00:000:0,swarm4,20-5,out,0,01
Y,00:00:00:000:0,swarm4,20-6,out,0,01
Y,00:00:00:000:0,swarm4,20-7,out,0,01
Y,00:00:00:000:0,swarm4,20-8,out,0,01
Y,00:00:00:000:0,swarm4,20-9,out,0,01
Y,00:00:00:000:0,swarm4,20-10,out,0,01
Y,00:00:00:000:0,swarm4,20-11,out,0,01
Y,00:00:00:000:0,swarm4,20-12,out,0,01
Y,00:00:00:000:0,swarm4,20-13,out,0,01
Y,00:00:00:000:0,swarm4,20-14,out,0,01
Y,00:00:00:000:0,swarm4,20-15,out,0,01
Y,00:00:00:000:0,swarm4,20-16,out,0,01
Y,00:00:00:000:0,swarm4,20-17,out,0,01
Y,00:00:00:000:0,swarm4,20-18,out,0,01
Y,00:00:00:000:0,swarm4,20-19,out,0,01
Y,00:00:00:000:0,swarm4,20-20,out,0,01
Y,00:00:00:000:0,swarm4,20-21,out,0,01
Y,00:00:00:000:0,swarm4,20-22,out,0,01
Y,00:00:00:000:0,swarm4,20-23,out,0,01
Y,00:00:00:000:0,swarm4,20-24,out,0,01
Y,00:00:00:000:0,swarm4,20-25,out,0,01
Y,00:00:00:000:0,swarm4,20-26,out,0,01
Y,00:00:00:000:0,swarm4,20-27,out,0,01
Y,00:00:00:000:0,swarm4,20-28,out,0,01
Y,00:00:00:000:0,swarm4,20-29,out,70,01
Y,00:00:00:000:0,swarm4,21-0,out,71,01
Y,00:00:00:000:0,swarm4,21-1,out,0,01
Y,00:00:00:000:0,swarm4,21-2,out,0,01
Y,00:00:00:000:0,swarm4,21-3,out,0,01
Y,00:00:00:000:0,swarm4,21-4,out,0,01
Y,00:00:00:000:0,swarm4,21-5,out,0,01
Y,00:00:00:000:0,swarm4,21-6,out,0,01
Y,00:00:00:000:0,swarm4,21-7,out,0,01
Y,00:00:00:000:0,swarm4,21-8,out,0,01
Y,00:00:00:000:0,swarm4,21-9,out,0,01
Y,00:00:00:000:0,swarm4,21-10,out,0,01
Y,00:00:00:000:0,swarm4,21-11,out,0,01
Y,00:00:00:000:0,swarm4,21-12,out,0,01
Y,00:00:00:000:0,swarm4,21-13,out,0,01
Y,00:00:00:000:0,swarm4,21-14,out,0,01
Y,00:00:00:000:0,swarm4,21-15,out,0,01
Y,00:00:00:000:0,swarm4,21-16,out,0,01
Y,00:00:00:000:0,swarm4,21-17,out,0,01
Y,00:00:00:000:0,swarm4,21-18,out,0,01
Y,00:00:00:000:0,swarm4,21-19,out,0,01
Y,00:00:00:000:0,swarm4,21-20,out,0,01
Y,00:00:00:000:0,swarm4,21-21,out,0,01
Y,00:00:00:000:0,swarm4,21-22,out,0,01
Y,00:00:00:000:0,swarm4,21-23,out,0,01
Y,00:00:00:000:0,swarm4,21-24,out,0,01
Y,00:00:00:000:0,swarm4,21-25,out,0,01
Y,00:00:00:000:0,swarm4,21-26,out,0,01
Y,00:00:00:000:0,swarm4,21-27,out,0,01
Y,00:00:00:000:0,swarm4,21-28,out,0,01
Y,00:00:00:000:0,swarm4,21-29,out,71,01
Y,00:00:00:000:0,swarm4,22-0,out,72,01
Y,00:00:00:000:0,swarm4,22-1,out,0,01
Y,00:00:00:000:0,swarm4,22-2,out,0,01
Y,00:00:00:000:0,swarm4,22-3,out,0,01
Y,00:00:00:000:0,swarm4,22-4,out,0,01
Y,00:00:00:000:0,swarm4,22-5,out,0,01
Y,00:00:00:000:0,swarm4,22-6,out,0,01
Y,00:00:00:000:0,swarm4,22-7,out,0,01
Y,00:00:00:000:0,swarm4,22-8,out,0,01
Y,00:00:00:000:0,swarm4,22-9,out,0,01
Y,00:00:00:000:0,swarm4,22-10,out,0,01
Y,00:00:00:000:0,swarm4,22-11,out,0,01
Y,00:00:00:000:0,swarm4,22-12,out,0,01
Y,00:00:00:000:0,swarm4,22-13,out,0,01
Y,00:00:00:000:0,swarm4,22-14,out,0,01
Y,00:00:00:000:0,swarm4,22-15,out,0,01
Y,00:00:00:000:0,swarm4,22-16,out,0,01
Y,00:00:00:000:0,swarm4,22-17,out,0,01
Y,00:00:00:000:0,swarm4,22-18,out,0,01
Y,00:00:00:000:0,swarm4,22-19,out,0,01
Y,00:00:00:000:0,swarm4,22-20,out,0,01
Y,00:00:00:000:0,swarm4,22-21,out,0,01
Y,00:00:00:000:0,swarm4,22-22,out,0,01
Y,00:00:00:000:0,swarm4,22-23,out,0,01
Y,00:00:00:000:0,swarm4,22-24,out,0,01
Y,00:00:00:000:0,swarm4,22-25,out,0,01
Y,00:00:00:000:0,swarm4,22-26,out,0,01
Y,00:00:00:000:0,swarm4,22-27,out,0,01
Y,00:00:00:000:0,swarm4,22-28,out,0,01
Y,00:00:00:000:0,swarm4,22-29,out,72,01
Y,00:00:00:000:0,swarm4,23-0,out,73,01
Y,00:00:00:000:0,swarm4,23-1,out,0,01
Y,00:00:00:000:0,swarm4,23-2,out,0,01
Y,00:00:00:000:0,swarm4,23-3,out,0,01
Y,00:00:00:000:0,swarm4,23-4,out,0,01
Y,00:00:00:000:0,swarm4,23-5,out,0,01
Y,00:00:00:000:0,swarm4,23-6,out,0,01
Y,00:00:00:000:0,swarm4,23-7,out,0,01
Y,00:00:00:000:0,swarm4,23-8,out,0,01
Y,00:00:00:000:0,swarm4,23-9,out,0,01
Y,00:00:00:000:0,swarm4,23-10,out,0,01
Y,00:00:00:000:0,swarm4,23-11,out,0,01
Y,00:00:00:000:0,swarm4,23-12,out,0,01
Y,00:00:00:000:0,swarm4,23-13,out,0,01
Y,00:00:00:000:0,swarm4,23-14,out,0,01
Y,00:00:00:000:0,swarm4,23-15,out,0,01
Y,00:00:00:000:0,swarm4,23-16,out,0,01
Y,00:00:00:000:0,swarm4,23-17,out,0,01
Y,00:00:00:000:0,swarm4,23-18,out,0,01
Y,00:00:00:000:0,swarm4,23-19,out,0,01
Y,00:00:00:000:0,swarm4,23-20,out,0,01
Y,00:00:00:000:0,swarm4,23-21,out,0,01
Y,00:00:00:000:0,swarm4,23-22,out,0,01
Y,00:00:00:000:0,swarm4,23-23,out,0,01
Y,00:00:00:000:0,swarm4,23-24,out,0,01
Y,00:00:00:000:0,swarm4,23-25,out,0,01
Y,00:00:00:000:0,swarm4,23-26,out,0,01
Y,00:00:00:000:0,swarm4,23-27,out,0,01
Y,00:00:00:000:0,swarm4,23-28,out,0,01
Y,00:00:00:000:0,swarm4,23-29,out,73,01
Y,00:00:00:000:0,swarm4,24-0,out,74,01
Y,00:00:00:000:0,swarm4,24-1,out,0,01
Y,00:00:00:000:0,swarm4,24-2,out,0,01
Y,00:00:00:000:0,swarm4,24-3,out,0,01
Y,00:00:00:000:0,swarm4,24-4,out,0,01
