"REF_DATE","GEO","DGUID","Type of property","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2008","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","110899.2","","","","1"
"2008","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","89639.0","","","","1"
"2008","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","21260.2","","","","1"
"2008","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","10310.0","","","","1"
"2008","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","31427.2","","","","1"
"2008","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","6597.1","","","","1"
"2008","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","639716.6","","","","1"
"2008","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","19695.3","","","","1"
"2008","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","49192.5","","","","1"
"2008","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","18682.6","","","","1"
"2008","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","25503.8","","","","1"
"2008","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","191705.4","","","","1"
"2008","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","150328.8","","","","1"
"2008","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","24737.9","","","","1"
"2008","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","17833.0","","","","1"
"2008","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","408189.4","","","","1"
"2008","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","60768.2","","","","1"
"2009","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","3333268.2","","r","","1"
"2009","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","31080.9","","","","1"
"2009","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","5842.4","","","","1"
"2009","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","60710.2","","","","1"
"2009","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","31012.4","","r","","1"
"2009","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","561497.8","","","","1"
"2009","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","1331141.8","","","","1"
"2009","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","72347.9","","r","","1"
"2009","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","77078.1","","","","1"
"2009","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","443476.8","","","","1"
"2009","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","713745.3","","","","1"
"2009","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","1617.1","","r","","1"
"2009","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","2868.8","","r","","1"
"2009","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","848.7","","r","","1"
"2009","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","2477868.3","","r","","1"
"2009","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","14807.9","","","","1"
"2009","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","31125.4","","","","1"
"2009","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","6433.5","","","","1"
"2009","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","6646.9","","r","","1"
"2009","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","313050.6","","","","1"
"2009","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","53490.5","","","","1"
"2009","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","7675.8","","","","1"
"2009","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","12455.1","","","","1"
"2009","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","6949.4","","","","1"
"2009","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","18152.3","","","","1"
"2009","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","9862.9","","","","1"
"2009","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","10586.7","","","","1"
"2009","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","12629.9","","","","1"
"2009","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","69422.7","","","","1"
"2009","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","13875.2","","","","1"
"2009","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","40288.3","","","","1"
"2009","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","36537.9","","","","1"
"2009","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","30614.9","","","","1"
"2009","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","118807.9","","","","1"
"2009","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","95861.8","","","","1"
"2009","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","22946.1","","","","1"
"2009","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","10739.2","","","","1"
"2009","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","32086.8","","","","1"
"2009","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","6905.5","","","","1"
"2009","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","677060.3","","","","1"
"2009","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","19010.4","","","","1"
"2009","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","51586.1","","","","1"
"2009","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","19080.7","","","","1"
"2009","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","24940.2","","","","1"
"2009","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","171976.4","","","","1"
"2009","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","136011.7","","","","1"
"2009","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","24720.6","","","","1"
"2009","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","17543.5","","","","1"
"2009","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","409900.8","","","","1"
"2009","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","62892.0","","","","1"
"2010","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","3605446.0","","r","","1"
"2010","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","32865.3","","","","1"
"2010","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","6096.8","","","","1"
"2010","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","63897.4","","","","1"
"2010","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","32920.1","","r","","1"
"2010","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","612968.6","","r","","1"
"2010","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","1431716.0","","","","1"
"2010","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","80865.5","","r","","1"
"2010","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","82054.3","","","","1"
"2010","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","479092.7","","","","1"
"2010","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","776890.9","","","","1"
"2010","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","1870.4","","r","","1"
"2010","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","3263.3","","r","","1"
"2010","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","944.7","","r","","1"
"2010","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","2707515.9","","r","","1"
"2010","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","17529.4","","","","1"
"2010","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","33720.2","","","","1"
"2010","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","6666.0","","","","1"
"2010","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","7062.5","","r","","1"
"2010","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","342425.0","","r","","1"
"2010","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","60457.2","","r","","1"
"2010","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","8856.7","","r","","1"
"2010","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","13336.2","","r","","1"
"2010","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","7645.7","","r","","1"
"2010","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","18570.7","","","","1"
"2010","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","10145.9","","","","1"
"2010","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","12583.5","","","","1"
"2010","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","13995.7","","","","1"
"2010","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","69710.1","","","","1"
"2010","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","15158.9","","","","1"
"2010","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","44055.3","","","","1"
"2010","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","39470.8","","","","1"
"2010","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","31824.3","","","","1"
"2010","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","134660.5","","r","","1"
"2010","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","110077.5","","","","1"
"2010","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","24583.1","","r","","1"
"2010","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","11016.7","","","","1"
"2010","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","32675.1","","","","1"
"2010","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","6844.0","","","","1"
"2010","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","733466.5","","","","1"
"2010","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","19388.8","","","","1"
"2010","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","57773.6","","","","1"
"2010","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","20580.0","","","","1"
"2010","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","27431.7","","","","1"
"2010","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","188939.3","","","","1"
"2010","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","149501.2","","","","1"
"2010","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","25152.1","","","","1"
"2010","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","18523.5","","","","1"
"2010","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","462084.7","","","","1"
"2010","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","66263.8","","","","1"
"2011","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","3839636.6","","r","","1"
"2011","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","36210.3","","r","","1"
"2011","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","6208.4","","r","","1"
"2011","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","68103.9","","r","","1"
"2011","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","34933.5","","r","","1"
"2011","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","657868.2","","r","","1"
"2011","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","1547692.8","","r","","1"
"2011","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","86433.3","","r","","1"
"2011","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","88696.1","","r","","1"
"2011","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","482599.1","","","","1"
"2011","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","824506.2","","","","1"
"2011","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","1920.4","","r","","1"
"2011","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","3363.5","","r","","1"
"2011","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","1101.1","","r","","1"
"2011","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","2917246.8","","r","","1"
"2011","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","19370.3","","r","","1"
"2011","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","35627.5","","r","","1"
"2011","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","7402.9","","","","1"
"2011","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","7667.7","","r","","1"
"2011","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","367281.2","","r","","1"
"2011","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","66468.7","","r","","1"
"2011","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","10028.2","","r","","1"
"2011","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","15111.0","","r","","1"
"2011","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","8171.2","","r","","1"
"2011","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","19481.3","","r","","1"
"2011","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","10671.8","","r","","1"
"2011","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","13170.2","","","","1"
"2011","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","16138.0","","r","","1"
"2011","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","76011.3","","r","","1"
"2011","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","16051.2","","r","","1"
"2011","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","47285.8","","r","","1"
"2011","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","40847.8","","","","1"
"2011","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","34003.2","","","","1"
"2011","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","145037.5","","r","","1"
"2011","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","118359.5","","r","","1"
"2011","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","26678.0","","r","","1"
"2011","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","11556.1","","r","","1"
"2011","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","33874.0","","r","","1"
"2011","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","7888.7","","r","","1"
"2011","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","807348.2","","","","1"
"2011","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","20318.7","","","","1"
"2011","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","61896.4","","","","1"
"2011","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","22700.7","","r","","1"
"2011","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","28986.3","","","","1"
"2011","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","187702.8","","","","1"
"2011","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","151600.3","","","","1"
"2011","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","30420.9","","","","1"
"2011","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","18537.3","","","","1"
"2011","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","512530.8","","","","1"
"2011","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","66058.6","","","","1"
"2012","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","4058854.2","","r","","1"
"2012","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","39883.3","","r","","1"
"2012","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","6321.6","","r","","1"
"2012","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","70517.9","","r","","1"
"2012","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","37674.8","","r","","1"
"2012","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","702641.9","","r","","1"
"2012","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","1664403.2","","r","","1"
"2012","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","92882.5","","r","","1"
"2012","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","97691.5","","r","","1"
"2012","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","505121.7","","","","1"
"2012","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","835011.9","","","","1"
"2012","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","2067.6","","r","","1"
"2012","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","3492.9","","r","","1"
"2012","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","1143.5","","r","","1"
"2012","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","3101762.7","","r","","1"
"2012","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","21387.2","","r","","1"
