"REF_DATE","GEO","DGUID","Type of property","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2012","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","37504.3","","r","","1"
"2012","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","7465.0","","","","1"
"2012","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","8207.8","","r","","1"
"2012","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","391822.3","","r","","1"
"2012","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","71677.9","","r","","1"
"2012","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","10881.4","","r","","1"
"2012","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","16070.1","","r","","1"
"2012","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","8729.4","","r","","1"
"2012","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","20338.5","","r","","1"
"2012","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","11167.6","","r","","1"
"2012","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","13931.1","","","","1"
"2012","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","16906.7","","r","","1"
"2012","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","82659.9","","r","","1"
"2012","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","16841.0","","r","","1"
"2012","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","49457.4","","r","","1"
"2012","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","42715.7","","","","1"
"2012","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","36682.2","","","","1"
"2012","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","152235.9","","r","","1"
"2012","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","123384.1","","r","","1"
"2012","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","28851.8","","r","","1"
"2012","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","12056.7","","r","","1"
"2012","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","35539.8","","r","","1"
"2012","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","8797.0","","r","","1"
"2012","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","886014.9","","","","1"
"2012","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","21186.3","","","","1"
"2012","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","66558.8","","","","1"
"2012","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","25873.3","","r","","1"
"2012","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","31934.2","","","","1"
"2012","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","197120.2","","","","1"
"2012","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","158999.3","","","","1"
"2012","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","30038.1","","","","1"
"2012","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","18500.3","","","","1"
"2012","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","527883.7","","","","1"
"2012","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","64578.8","","","","1"
"2013","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","4231242.2","","r","","1"
"2013","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","43395.6","","r","","1"
"2013","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","6533.8","","r","","1"
"2013","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","72839.2","","r","","1"
"2013","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","38954.6","","r","","1"
"2013","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","731331.1","","r","","1"
"2013","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","1751581.1","","r","","1"
"2013","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","100934.9","","r","","1"
"2013","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","105563.2","","r","","1"
"2013","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","534974.9","","","","1"
"2013","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","838144.5","","","","1"
"2013","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","2217.3","","r","","1"
"2013","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","3531.3","","r","","1"
"2013","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","1240.8","","r","","1"
"2013","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","3245004.7","","r","","1"
"2013","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","22945.6","","r","","1"
"2013","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","39238.6","","r","","1"
"2013","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","7834.9","","","","1"
"2013","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","8380.3","","r","","1"
"2013","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","405680.3","","r","","1"
"2013","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","75313.8","","r","","1"
"2013","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","11760.8","","r","","1"
"2013","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","16737.1","","r","","1"
"2013","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","9054.3","","r","","1"
"2013","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","21528.1","","r","","1"
"2013","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","11643.2","","r","","1"
"2013","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","15039.0","","","","1"
"2013","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","18206.6","","r","","1"
"2013","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","87199.8","","r","","1"
"2013","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","17561.9","","r","","1"
"2013","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","51903.5","","r","","1"
"2013","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","42536.6","","","","1"
"2013","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","39309.5","","","","1"
"2013","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","157734.8","","r","","1"
"2013","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","127776.1","","r","","1"
"2013","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","29958.7","","r","","1"
"2013","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","12307.0","","r","","1"
"2013","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","35965.3","","r","","1"
"2013","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","10407.3","","r","","1"
"2013","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","947575.6","","","","1"
"2013","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","21732.9","","","","1"
"2013","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","71267.1","","r","","1"
"2013","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","28068.1","","r","","1"
"2013","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","34549.7","","","","1"
"2013","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","211930.9","","","","1"
"2013","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","167498.5","","","","1"
"2013","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","29924.4","","","","1"
"2013","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","18446.0","","","","1"
"2013","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","532842.9","","","","1"
"2013","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","62880.2","","","","1"
"2014","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","4488411.6","","","","1"
"2014","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","44149.0","","","","1"
"2014","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","6774.7","","","","1"
"2014","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","73571.4","","","","1"
"2014","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","40482.0","","","","1"
"2014","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","739232.7","","","","1"
"2014","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","1889627.5","","","","1"
"2014","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","105207.5","","","","1"
"2014","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","110077.3","","","","1"
"2014","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","587883.7","","","","1"
"2014","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","884106.2","","","","1"
"2014","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","2280.2","","","","1"
"2014","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","3759.3","","","","1"
"2014","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","1260.2","","","","1"
"2014","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","3463765.3","","","","1"
"2014","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","23444.0","","","","1"
"2014","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","39308.3","","","","1"
"2014","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","7898.1","","","","1"
"2014","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","8897.1","","","","1"
"2014","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","409279.2","","","","1"
"2014","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","76729.4","","","","1"
"2014","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","11632.1","","","","1"
"2014","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","17048.9","","","","1"
"2014","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","9425.6","","","","1"
"2014","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","22647.2","","","","1"
"2014","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","12244.0","","","","1"
"2014","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","15426.6","","","","1"
"2014","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","19205.7","","","","1"
"2014","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","93308.6","","","","1"
"2014","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","18478.3","","","","1"
"2014","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","54748.9","","","","1"
"2014","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","44541.9","","","","1"
"2014","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","43713.6","","","","1"
"2014","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","162527.0","","","","1"
"2014","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","131863.4","","","","1"
"2014","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","30663.7","","","","1"
"2014","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","12938.7","","","","1"
"2014","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","38092.8","","","","1"
"2014","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","11191.3","","","","1"
"2014","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","1043127.1","","","","1"
"2014","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","22785.0","","","","1"
"2014","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","73903.4","","","","1"
"2014","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","28861.2","","","","1"
"2014","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","35994.5","","","","1"
"2014","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","239644.7","","","","1"
"2014","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","182633.5","","","","1"
"2014","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","31682.1","","","","1"
"2014","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","18815.1","","","","1"
"2014","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","570407.3","","","","1"
"2014","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","63184.2","","","","1"
"2015","Canada","2016A000011124","Residential","Dollars","81","millions","6","v65583427","1.1","4821415.7","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Residential","Dollars","81","millions","6","v65583380","2.1","43173.6","","","","1"
"2015","Prince Edward Island","2016A000211","Residential","Dollars","81","millions","6","v65583382","3.1","6815.6","","","","1"
"2015","Nova Scotia","2016A000212","Residential","Dollars","81","millions","6","v65583383","4.1","75609.9","","","","1"
"2015","New Brunswick","2016A000213","Residential","Dollars","81","millions","6","v65583385","5.1","40128.2","","","","1"
"2015","Quebec","2016A000224","Residential","Dollars","81","millions","6","v65583388","6.1","772235.2","","","","1"
"2015","Ontario","2016A000235","Residential","Dollars","81","millions","6","v65583395","7.1","2059967.7","","","","1"
"2015","Manitoba","2016A000246","Residential","Dollars","81","millions","6","v65583411","8.1","108306.5","","","","1"
"2015","Saskatchewan","2016A000247","Residential","Dollars","81","millions","6","v65583413","9.1","113177.8","","","","1"
"2015","Alberta","2016A000248","Residential","Dollars","81","millions","6","v65583416","10.1","608100.0","","","","1"
"2015","British Columbia","2016A000259","Residential","Dollars","81","millions","6","v65583419","11.1","986439.8","","","","1"
"2015","Yukon","2016A000260","Residential","Dollars","81","millions","6","v65583424","12.1","2391.4","","","","1"
"2015","Northwest Territories","2016A000261","Residential","Dollars","81","millions","6","v65583425","13.1","3697.7","","","","1"
"2015","Nunavut","2016A000262","Residential","Dollars","81","millions","6","v65583426","14.1","1372.4","","","","1"
"2015","Total census metropolitan areas","","Residential","Dollars","81","millions","6","v65583378","15.1","3776034.1","","","","1"
"2015","St. John's, Newfoundland and Labrador","2011S0503001","Residential","Dollars","81","millions","6","v65583381","16.1","22967.2","","","","1"
"2015","Halifax, Nova Scotia","2011S0503205","Residential","Dollars","81","millions","6","v65583384","17.1","41355.9","","","","1"
"2015","Saint John, New Brunswick","2011S0503310","Residential","Dollars","81","millions","6","v65583387","18.1","7758.5","","","","1"
"2015","Moncton, New Brunswick","2011S0503305","Residential","Dollars","81","millions","6","v65583386","19.1","8990.2","","","","1"
"2015","Montréal, Quebec","2011S0503462","Residential","Dollars","81","millions","6","v65583393","20.1","439417.0","","","","1"
"2015","Québec, Quebec","2011S0503421","Residential","Dollars","81","millions","6","v65583390","21.1","78698.5","","","","1"
"2015","Saguenay, Quebec","2011S0503408","Residential","Dollars","81","millions","6","v65583389","22.1","11840.0","","","","1"
"2015","Sherbrooke, Quebec","2011S0503433","Residential","Dollars","81","millions","6","v65583391","23.1","17451.1","","","","1"
"2015","Trois-Rivières, Quebec","2011S0503442","Residential","Dollars","81","millions","6","v65583392","24.1","9749.0","","","","1"
"2015","Barrie, Ontario","2011S0503568","Residential","Dollars","81","millions","6","v65583408","25.1","23654.4","","","","1"
"2015","Brantford, Ontario","2011S0503543","Residential","Dollars","81","millions","6","v65583404","26.1","12810.1","","","","1"
"2015","Greater Sudbury, Ontario","2011S0503580","Residential","Dollars","81","millions","6","v65583409","27.1","15225.5","","","","1"
"2015","Guelph, Ontario","2011S0503550","Residential","Dollars","81","millions","6","v65583405","28.1","20171.7","","","","1"
"2015","Hamilton, Ontario","2011S0503537","Residential","Dollars","81","millions","6","v65583401","29.1","103135.4","","","","1"
"2015","Kingston, Ontario","2011S0503521","Residential","Dollars","81","millions","6","v65583397","30.1","19234.7","","","","1"
"2015","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Residential","Dollars","81","millions","6","v65583403","31.1","61235.4","","","","1"
"2015","London, Ontario","2011S0503555","Residential","Dollars","81","millions","6","v65583406","32.1","46833.1","","","","1"
"2015","Oshawa, Ontario","2011S0503532","Residential","Dollars","81","millions","6","v65583399","33.1","50547.3","","","","1"
"2015","Ottawa-Gatineau, Ontario/Quebec","2011S0503505","Residential","Dollars","81","millions","6","v65583379","34.1","169491.1","","","","1"
"2015","Ottawa part","2011S050535505","Residential","Dollars","81","millions","6","v65583396","35.1","137634.3","","","","1"
"2015","Gatineau part","2011S050524505","Residential","Dollars","81","millions","6","v65583394","36.1","31856.7","","","","1"
"2015","Peterborough, Ontario","2011S0503529","Residential","Dollars","81","millions","6","v65583398","37.1","13489.2","","","","1"
"2015","St. Catharines-Niagara, Ontario","2011S0503539","Residential","Dollars","81","millions","6","v65583402","38.1","41746.1","","","","1"
"2015","Thunder Bay, Ontario","2011S0503595","Residential","Dollars","81","millions","6","v65583410","39.1","11680.9","","","","1"
"2015","Toronto, Ontario","2011S0503535","Residential","Dollars","81","millions","6","v65583400","40.1","1166506.4","","","","1"
"2015","Windsor, Ontario","2011S0503559","Residential","Dollars","81","millions","6","v65583407","41.1","24128.1","","","","1"
"2015","Winnipeg, Manitoba","2011S0503602","Residential","Dollars","81","millions","6","v65583412","42.1","76571.8","","","","1"
"2015","Regina, Saskatchewan","2011S0503705","Residential","Dollars","81","millions","6","v65583414","43.1","29267.1","","","","1"
"2015","Saskatoon, Saskatchewan","2011S0503725","Residential","Dollars","81","millions","6","v65583415","44.1","37478.2","","","","1"
"2015","Calgary, Alberta","2011S0503825","Residential","Dollars","81","millions","6","v65583417","45.1","244111.2","","","","1"
"2015","Edmonton, Alberta","2011S0503835","Residential","Dollars","81","millions","6","v65583418","46.1","192704.7","","","","1"
"2015","Kelowna, British Columbia","2011S0503915","Residential","Dollars","81","millions","6","v65583420","47.1","34253.8","","","","1"
"2015","Abbotsford-Mission, British Columbia","2011S0503932","Residential","Dollars","81","millions","6","v65583421","48.1","20032.1","","","","1"
"2015","Vancouver, British Columbia","2011S0503933","Residential","Dollars","81","millions","6","v65583422","49.1","657215.8","","","","1"
"2015","Victoria, British Columbia","2011S0503935","Residential","Dollars","81","millions","6","v65583423","50.1","66282.8","","","","1"
