Y,00:00:00:000,avain,0-0-0,out,avain,5
Y,00:00:00:000,avain,0-1-0,out,avain,5
Y,00:00:00:000,avain,0-2-0,out,avain,5
Y,00:00:00:000,avain,0-3-0,out,avain,5
Y,00:00:00:000,avain,0-4-0,out,avain,5
Y,00:00:00:000,avain,0-5-0,out,avain,5
Y,00:00:00:000,avain,0-6-0,out,avain,5
Y,00:00:00:000,avain,0-7-0,out,avain,5
Y,00:00:00:000,avain,0-8-0,out,avain,0
Y,00:00:00:000,avain,0-9-0,out,avain,0
Y,00:00:00:000,avain,0-10-0,out,avain,0
Y,00:00:00:000,avain,0-11-0,out,avain,0
Y,00:00:00:000,avain,0-12-0,out,avain,0
Y,00:00:00:000,avain,0-13-0,out,avain,0
Y,00:00:00:000,avain,0-14-0,out,avain,0
Y,00:00:00:000,avain,0-15-0,out,avain,0
Y,00:00:00:000,avain,0-16-0,out,avain,0
Y,00:00:00:000,avain,0-17-0,out,avain,0
Y,00:00:00:000,avain,0-18-0,out,avain,0
Y,00:00:00:000,avain,0-19-0,out,avain,0
Y,00:00:00:000,avain,0-20-0,out,avain,0
Y,00:00:00:000,avain,0-21-0,out,avain,0
Y,00:00:00:000,avain,0-22-0,out,avain,0
Y,00:00:00:000,avain,0-23-0,out,avain,0
Y,00:00:00:000,avain,0-24-0,out,avain,0
Y,00:00:00:000,avain,0-25-0,out,avain,0
Y,00:00:00:000,avain,0-26-0,out,avain,0
Y,00:00:00:000,avain,0-27-0,out,avain,0
Y,00:00:00:000,avain,0-28-0,out,avain,0
Y,00:00:00:000,avain,0-29-0,out,avain,0
Y,00:00:00:000,avain,0-30-0,out,avain,0
Y,00:00:00:000,avain,0-31-0,out,avain,0
Y,00:00:00:000,avain,0-32-0,out,avain,0
Y,00:00:00:000,avain,0-33-0,out,avain,0
Y,00:00:00:000,avain,0-34-0,out,avain,0
Y,00:00:00:000,avain,1-0-0,out,avain,5
Y,00:00:00:000,avain,1-1-0,out,avain,0
Y,00:00:00:000,avain,1-2-0,out,avain,0
Y,00:00:00:000,avain,1-3-0,out,avain,0
Y,00:00:00:000,avain,1-4-0,out,avain,0
Y,00:00:00:000,avain,1-5-0,out,avain,0
Y,00:00:00:000,avain,1-6-0,out,avain,0
Y,00:00:00:000,avain,1-7-0,out,avain,5
Y,00:00:00:000,avain,1-8-0,out,avain,0
Y,00:00:00:000,avain,1-9-0,out,avain,0
Y,00:00:00:000,avain,1-10-0,out,avain,0
Y,00:00:00:000,avain,1-11-0,out,avain,0
Y,00:00:00:000,avain,1-12-0,out,avain,0
Y,00:00:00:000,avain,1-13-0,out,avain,0
Y,00:00:00:000,avain,1-14-0,out,avain,0
Y,00:00:00:000,avain,1-15-0,out,avain,0
Y,00:00:00:000,avain,1-16-0,out,avain,0
Y,00:00:00:000,avain,1-17-0,out,avain,0
Y,00:00:00:000,avain,1-18-0,out,avain,0
Y,00:00:00:000,avain,1-19-0,out,avain,0
Y,00:00:00:000,avain,1-20-0,out,avain,0
Y,00:00:00:000,avain,1-21-0,out,avain,0
Y,00:00:00:000,avain,1-22-0,out,avain,0
Y,00:00:00:000,avain,1-23-0,out,avain,0
Y,00:00:00:000,avain,1-24-0,out,avain,0
Y,00:00:00:000,avain,1-25-0,out,avain,0
Y,00:00:00:000,avain,1-26-0,out,avain,0
Y,00:00:00:000,avain,1-27-0,out,avain,0
Y,00:00:00:000,avain,1-28-0,out,avain,0
Y,00:00:00:000,avain,1-29-0,out,avain,0
Y,00:00:00:000,avain,1-30-0,out,avain,0
Y,00:00:00:000,avain,1-31-0,out,avain,0
Y,00:00:00:000,avain,1-32-0,out,avain,0
Y,00:00:00:000,avain,1-33-0,out,avain,0
Y,00:00:00:000,avain,1-34-0,out,avain,0
Y,00:00:00:000,avain,2-0-0,out,avain,5
Y,00:00:00:000,avain,2-1-0,out,avain,0
Y,00:00:00:000,avain,2-2-0,out,avain,0
Y,00:00:00:000,avain,2-3-0,out,avain,0
Y,00:00:00:000,avain,2-4-0,out,avain,0
Y,00:00:00:000,avain,2-5-0,out,avain,0
Y,00:00:00:000,avain,2-6-0,out,avain,0
Y,00:00:00:000,avain,2-7-0,out,avain,5
Y,00:00:00:000,avain,2-8-0,out,avain,0
Y,00:00:00:000,avain,2-9-0,out,avain,0
Y,00:00:00:000,avain,2-10-0,out,avain,0
Y,00:00:00:000,avain,2-11-0,out,avain,0
Y,00:00:00:000,avain,2-12-0,out,avain,0
Y,00:00:00:000,avain,2-13-0,out,avain,0
Y,00:00:00:000,avain,2-14-0,out,avain,0
Y,00:00:00:000,avain,2-15-0,out,avain,0
Y,00:00:00:000,avain,2-16-0,out,avain,0
Y,00:00:00:000,avain,2-17-0,out,avain,0
Y,00:00:00:000,avain,2-18-0,out,avain,0
Y,00:00:00:000,avain,2-19-0,out,avain,0
Y,00:00:00:000,avain,2-20-0,out,avain,0
Y,00:00:00:000,avain,2-21-0,out,avain,0
Y,00:00:00:000,avain,2-22-0,out,avain,0
Y,00:00:00:000,avain,2-23-0,out,avain,0
Y,00:00:00:000,avain,2-24-0,out,avain,0
Y,00:00:00:000,avain,2-25-0,out,avain,0
Y,00:00:00:000,avain,2-26-0,out,avain,0
Y,00:00:00:000,avain,2-27-0,out,avain,0
Y,00:00:00:000,avain,2-28-0,out,avain,0
Y,00:00:00:000,avain,2-29-0,out,avain,0
Y,00:00:00:000,avain,2-30-0,out,avain,0
Y,00:00:00:000,avain,2-31-0,out,avain,0
Y,00:00:00:000,avain,2-32-0,out,avain,0
Y,00:00:00:000,avain,2-33-0,out,avain,0
Y,00:00:00:000,avain,2-34-0,out,avain,0
Y,00:00:00:000,avain,3-0-0,out,avain,5
Y,00:00:00:000,avain,3-1-0,out,avain,0
Y,00:00:00:000,avain,3-2-0,out,avain,0
Y,00:00:00:000,avain,3-3-0,out,avain,2
Y,00:00:00:000,avain,3-4-0,out,avain,0
Y,00:00:00:000,avain,3-5-0,out,avain,0
Y,00:00:00:000,avain,3-6-0,out,avain,0
Y,00:00:00:000,avain,3-7-0,out,avain,5
Y,00:00:00:000,avain,3-8-0,out,avain,0
Y,00:00:00:000,avain,3-9-0,out,avain,0
Y,00:00:00:000,avain,3-10-0,out,avain,0
Y,00:00:00:000,avain,3-11-0,out,avain,0
Y,00:00:00:000,avain,3-12-0,out,avain,0
Y,00:00:00:000,avain,3-13-0,out,avain,0
Y,00:00:00:000,avain,3-14-0,out,avain,0
Y,00:00:00:000,avain,3-15-0,out,avain,0
Y,00:00:00:000,avain,3-16-0,out,avain,0
Y,00:00:00:000,avain,3-17-0,out,avain,0
Y,00:00:00:000,avain,3-18-0,out,avain,0
Y,00:00:00:000,avain,3-19-0,out,avain,0
Y,00:00:00:000,avain,3-20-0,out,avain,0
Y,00:00:00:000,avain,3-21-0,out,avain,0
Y,00:00:00:000,avain,3-22-0,out,avain,0
Y,00:00:00:000,avain,3-23-0,out,avain,0
Y,00:00:00:000,avain,3-24-0,out,avain,0
Y,00:00:00:000,avain,3-25-0,out,avain,0
Y,00:00:00:000,avain,3-26-0,out,avain,0
Y,00:00:00:000,avain,3-27-0,out,avain,0
Y,00:00:00:000,avain,3-28-0,out,avain,0
Y,00:00:00:000,avain,3-29-0,out,avain,0
Y,00:00:00:000,avain,3-30-0,out,avain,0
Y,00:00:00:000,avain,3-31-0,out,avain,0
Y,00:00:00:000,avain,3-32-0,out,avain,0
Y,00:00:00:000,avain,3-33-0,out,avain,0
Y,00:00:00:000,avain,3-34-0,out,avain,0
Y,00:00:00:000,avain,4-0-0,out,avain,5
Y,00:00:00:000,avain,4-1-0,out,avain,0
Y,00:00:00:000,avain,4-2-0,out,avain,0
Y,00:00:00:000,avain,4-3-0,out,avain,0
Y,00:00:00:000,avain,4-4-0,out,avain,0
Y,00:00:00:000,avain,4-5-0,out,avain,0
Y,00:00:00:000,avain,4-6-0,out,avain,0
Y,00:00:00:000,avain,4-7-0,out,avain,5
Y,00:00:00:000,avain,4-8-0,out,avain,0
Y,00:00:00:000,avain,4-9-0,out,avain,0
Y,00:00:00:000,avain,4-10-0,out,avain,0
Y,00:00:00:000,avain,4-11-0,out,avain,0
Y,00:00:00:000,avain,4-12-0,out,avain,0
Y,00:00:00:000,avain,4-13-0,out,avain,0
Y,00:00:00:000,avain,4-14-0,out,avain,0
Y,00:00:00:000,avain,4-15-0,out,avain,0
Y,00:00:00:000,avain,4-16-0,out,avain,0
Y,00:00:00:000,avain,4-17-0,out,avain,0
Y,00:00:00:000,avain,4-18-0,out,avain,0
Y,00:00:00:000,avain,4-19-0,out,avain,0
Y,00:00:00:000,avain,4-20-0,out,avain,0
Y,00:00:00:000,avain,4-21-0,out,avain,0
Y,00:00:00:000,avain,4-22-0,out,avain,0
Y,00:00:00:000,avain,4-23-0,out,avain,0
Y,00:00:00:000,avain,4-24-0,out,avain,0
Y,00:00:00:000,avain,4-25-0,out,avain,0
Y,00:00:00:000,avain,4-26-0,out,avain,0
Y,00:00:00:000,avain,4-27-0,out,avain,0
Y,00:00:00:000,avain,4-28-0,out,avain,0
Y,00:00:00:000,avain,4-29-0,out,avain,0
Y,00:00:00:000,avain,4-30-0,out,avain,0
Y,00:00:00:000,avain,4-31-0,out,avain,0
Y,00:00:00:000,avain,4-32-0,out,avain,0
Y,00:00:00:000,avain,4-33-0,out,avain,0
Y,00:00:00:000,avain,4-34-0,out,avain,0
Y,00:00:00:000,avain,5-0-0,out,avain,5
Y,00:00:00:000,avain,5-1-0,out,avain,0
Y,00:00:00:000,avain,5-2-0,out,avain,0
Y,00:00:00:000,avain,5-3-0,out,avain,0
Y,00:00:00:000,avain,5-4-0,out,avain,0
Y,00:00:00:000,avain,5-5-0,out,avain,0
Y,00:00:00:000,avain,5-6-0,out,avain,0
Y,00:00:00:000,avain,5-7-0,out,avain,5
Y,00:00:00:000,avain,5-8-0,out,avain,5
Y,00:00:00:000,avain,5-9-0,out,avain,5
Y,00:00:00:000,avain,5-10-0,out,avain,5
Y,00:00:00:000,avain,5-11-0,out,avain,5
Y,00:00:00:000,avain,5-12-0,out,avain,5
Y,00:00:00:000,avain,5-13-0,out,avain,0
Y,00:00:00:000,avain,5-14-0,out,avain,0
Y,00:00:00:000,avain,5-15-0,out,avain,0
Y,00:00:00:000,avain,5-16-0,out,avain,0
Y,00:00:00:000,avain,5-17-0,out,avain,0
Y,00:00:00:000,avain,5-18-0,out,avain,0
Y,00:00:00:000,avain,5-19-0,out,avain,0
Y,00:00:00:000,avain,5-20-0,out,avain,0
Y,00:00:00:000,avain,5-21-0,out,avain,0
Y,00:00:00:000,avain,5-22-0,out,avain,0
Y,00:00:00:000,avain,5-23-0,out,avain,0
Y,00:00:00:000,avain,5-24-0,out,avain,0
Y,00:00:00:000,avain,5-25-0,out,avain,0
Y,00:00:00:000,avain,5-26-0,out,avain,0
Y,00:00:00:000,avain,5-27-0,out,avain,0
Y,00:00:00:000,avain,5-28-0,out,avain,0
Y,00:00:00:000,avain,5-29-0,out,avain,0
Y,00:00:00:000,avain,5-30-0,out,avain,0
Y,00:00:00:000,avain,5-31-0,out,avain,0
Y,00:00:00:000,avain,5-32-0,out,avain,0
Y,00:00:00:000,avain,5-33-0,out,avain,0
Y,00:00:00:000,avain,5-34-0,out,avain,0
Y,00:00:00:000,avain,6-0-0,out,avain,5
Y,00:00:00:000,avain,6-1-0,out,avain,0
Y,00:00:00:000,avain,6-2-0,out,avain,0
Y,00:00:00:000,avain,6-3-0,out,avain,0
Y,00:00:00:000,avain,6-4-0,out,avain,0
Y,00:00:00:000,avain,6-5-0,out,avain,0
Y,00:00:00:000,avain,6-6-0,out,avain,0
Y,00:00:00:000,avain,6-7-0,out,avain,0
Y,00:00:00:000,avain,6-8-0,out,avain,0
Y,00:00:00:000,avain,6-9-0,out,avain,0
Y,00:00:00:000,avain,6-10-0,out,avain,0
Y,00:00:00:000,avain,6-11-0,out,avain,0
Y,00:00:00:000,avain,6-12-0,out,avain,5
Y,00:00:00:000,avain,6-13-0,out,avain,5
Y,00:00:00:000,avain,6-14-0,out,avain,5
Y,00:00:00:000,avain,6-15-0,out,avain,5
Y,00:00:00:000,avain,6-16-0,out,avain,5
Y,00:00:00:000,avain,6-17-0,out,avain,5
Y,00:00:00:000,avain,6-18-0,out,avain,5
Y,00:00:00:000,avain,6-19-0,out,avain,5
Y,00:00:00:000,avain,6-20-0,out,avain,5
Y,00:00:00:000,avain,6-21-0,out,avain,5
Y,00:00:00:000,avain,6-22-0,out,avain,5
Y,00:00:00:000,avain,6-23-0,out,avain,0
Y,00:00:00:000,avain,6-24-0,out,avain,0
Y,00:00:00:000,avain,6-25-0,out,avain,0
Y,00:00:00:000,avain,6-26-0,out,avain,0
Y,00:00:00:000,avain,6-27-0,out,avain,0
Y,00:00:00:000,avain,6-28-0,out,avain,0
Y,00:00:00:000,avain,6-29-0,out,avain,0
Y,00:00:00:000,avain,6-30-0,out,avain,0
Y,00:00:00:000,avain,6-31-0,out,avain,0
Y,00:00:00:000,avain,6-32-0,out,avain,0
Y,00:00:00:000,avain,6-33-0,out,avain,0
Y,00:00:00:000,avain,6-34-0,out,avain,0
Y,00:00:00:000,avain,7-0-0,out,avain,5
Y,00:00:00:000,avain,7-1-0,out,avain,5
Y,00:00:00:000,avain,7-2-0,out,avain,5
Y,00:00:00:000,avain,7-3-0,out,avain,5
Y,00:00:00:000,avain,7-4-0,out,avain,5
Y,00:00:00:000,avain,7-5-0,out,avain,5
Y,00:00:00:000,avain,7-6-0,out,avain,0
Y,00:00:00:000,avain,7-7-0,out,avain,0
Y,00:00:00:000,avain,7-8-0,out,avain,0
Y,00:00:00:000,avain,7-9-0,out,avain,0
Y,00:00:00:000,avain,7-10-0,out,avain,0
Y,00:00:00:000,avain,7-11-0,out,avain,0
Y,00:00:00:000,avain,7-12-0,out,avain,0
Y,00:00:00:000,avain,7-13-0,out,avain,0
Y,00:00:00:000,avain,7-14-0,out,avain,0
Y,00:00:00:000,avain,7-15-0,out,avain,0
Y,00:00:00:000,avain,7-16-0,out,avain,0
Y,00:00:00:000,avain,7-17-0,out,avain,0
Y,00:00:00:000,avain,7-18-0,out,avain,0
Y,00:00:00:000,avain,7-19-0,out,avain,0
Y,00:00:00:000,avain,7-20-0,out,avain,0
Y,00:00:00:000,avain,7-21-0,out,avain,0
Y,00:00:00:000,avain,7-22-0,out,avain,5
Y,00:00:00:000,avain,7-23-0,out,avain,0
Y,00:00:00:000,avain,7-24-0,out,avain,0
Y,00:00:00:000,avain,7-25-0,out,avain,0
Y,00:00:00:000,avain,7-26-0,out,avain,0
Y,00:00:00:000,avain,7-27-0,out,avain,0
Y,00:00:00:000,avain,7-28-0,out,avain,0
Y,00:00:00:000,avain,7-29-0,out,avain,0
Y,00:00:00:000,avain,7-30-0,out,avain,0
Y,00:00:00:000,avain,7-31-0,out,avain,0
Y,00:00:00:000,avain,7-32-0,out,avain,0
Y,00:00:00:000,avain,7-33-0,out,avain,0
Y,00:00:00:000,avain,7-34-0,out,avain,0
Y,00:00:00:000,avain,8-0-0,out,avain,0
Y,00:00:00:000,avain,8-1-0,out,avain,0
Y,00:00:00:000,avain,8-2-0,out,avain,0
Y,00:00:00:000,avain,8-3-0,out,avain,0
Y,00:00:00:000,avain,8-4-0,out,avain,0
Y,00:00:00:000,avain,8-5-0,out,avain,5
Y,00:00:00:000,avain,8-6-0,out,avain,5
Y,00:00:00:000,avain,8-7-0,out,avain,5
Y,00:00:00:000,avain,8-8-0,out,avain,5
Y,00:00:00:000,avain,8-9-0,out,avain,5
Y,00:00:00:000,avain,8-10-0,out,avain,0
Y,00:00:00:000,avain,8-11-0,out,avain,0
Y,00:00:00:000,avain,8-12-0,out,avain,0
Y,00:00:00:000,avain,8-13-0,out,avain,0
Y,00:00:00:000,avain,8-14-0,out,avain,0
Y,00:00:00:000,avain,8-15-0,out,avain,0
Y,00:00:00:000,avain,8-16-0,out,avain,0
Y,00:00:00:000,avain,8-17-0,out,avain,0
Y,00:00:00:000,avain,8-18-0,out,avain,0
Y,00:00:00:000,avain,8-19-0,out,avain,0
Y,00:00:00:000,avain,8-20-0,out,avain,0
Y,00:00:00:000,avain,8-21-0,out,avain,0
Y,00:00:00:000,avain,8-22-0,out,avain,5
Y,00:00:00:000,avain,8-23-0,out,avain,0
Y,00:00:00:000,avain,8-24-0,out,avain,0
Y,00:00:00:000,avain,8-25-0,out,avain,0
Y,00:00:00:000,avain,8-26-0,out,avain,0
Y,00:00:00:000,avain,8-27-0,out,avain,0
Y,00:00:00:000,avain,8-28-0,out,avain,0
Y,00:00:00:000,avain,8-29-0,out,avain,0
Y,00:00:00:000,avain,8-30-0,out,avain,0
Y,00:00:00:000,avain,8-31-0,out,avain,0
Y,00:00:00:000,avain,8-32-0,out,avain,0
Y,00:00:00:000,avain,8-33-0,out,avain,0
Y,00:00:00:000,avain,8-34-0,out,avain,0
Y,00:00:00:000,avain,9-0-0,out,avain,0
Y,00:00:00:000,avain,9-1-0,out,avain,0
Y,00:00:00:000,avain,9-2-0,out,avain,0
Y,00:00:00:000,avain,9-3-0,out,avain,0
Y,00:00:00:000,avain,9-4-0,out,avain,0
Y,00:00:00:000,avain,9-5-0,out,avain,0
Y,00:00:00:000,avain,9-6-0,out,avain,0
Y,00:00:00:000,avain,9-7-0,out,avain,0
Y,00:00:00:000,avain,9-8-0,out,avain,0
Y,00:00:00:000,avain,9-9-0,out,avain,5
Y,00:00:00:000,avain,9-10-0,out,avain,0
Y,00:00:00:000,avain,9-11-0,out,avain,0
Y,00:00:00:000,avain,9-12-0,out,avain,0
Y,00:00:00:000,avain,9-13-0,out,avain,0
Y,00:00:00:000,avain,9-14-0,out,avain,0
Y,00:00:00:000,avain,9-15-0,out,avain,0
Y,00:00:00:000,avain,9-16-0,out,avain,0
Y,00:00:00:000,avain,9-17-0,out,avain,0
Y,00:00:00:000,avain,9-18-0,out,avain,0
Y,00:00:00:000,avain,9-19-0,out,avain,0
Y,00:00:00:000,avain,9-20-0,out,avain,0
Y,00:00:00:000,avain,9-21-0,out,avain,0
Y,00:00:00:000,avain,9-22-0,out,avain,5
Y,00:00:00:000,avain,9-23-0,out,avain,0
Y,00:00:00:000,avain,9-24-0,out,avain,0
Y,00:00:00:000,avain,9-25-0,out,avain,0
Y,00:00:00:000,avain,9-26-0,out,avain,0
Y,00:00:00:000,avain,9-27-0,out,avain,0
Y,00:00:00:000,avain,9-28-0,out,avain,0
Y,00:00:00:000,avain,9-29-0,out,avain,0
Y,00:00:00:000,avain,9-30-0,out,avain,0
Y,00:00:00:000,avain,9-31-0,out,avain,0
Y,00:00:00:000,avain,9-32-0,out,avain,0
Y,00:00:00:000,avain,9-33-0,out,avain,0
Y,00:00:00:000,avain,9-34-0,out,avain,0
Y,00:00:00:000,avain,10-0-0,out,avain,0
Y,00:00:00:000,avain,10-1-0,out,avain,0
Y,00:00:00:000,avain,10-2-0,out,avain,0
Y,00:00:00:000,avain,10-3-0,out,avain,0
Y,00:00:00:000,avain,10-4-0,out,avain,0
Y,00:00:00:000,avain,10-5-0,out,avain,0
Y,00:00:00:000,avain,10-6-0,out,avain,0
Y,00:00:00:000,avain,10-7-0,out,avain,0
Y,00:00:00:000,avain,10-8-0,out,avain,0
Y,00:00:00:000,avain,10-9-0,out,avain,5
Y,00:00:00:000,avain,10-10-0,out,avain,0
Y,00:00:00:000,avain,10-11-0,out,avain,0
Y,00:00:00:000,avain,10-12-0,out,avain,0
Y,00:00:00:000,avain,10-13-0,out,avain,0
Y,00:00:00:000,avain,10-14-0,out,avain,0
Y,00:00:00:000,avain,10-15-0,out,avain,0
Y,00:00:00:000,avain,10-16-0,out,avain,0
Y,00:00:00:000,avain,10-17-0,out,avain,0
Y,00:00:00:000,avain,10-18-0,out,avain,0
Y,00:00:00:000,avain,10-19-0,out,avain,0
Y,00:00:00:000,avain,10-20-0,out,avain,0
Y,00:00:00:000,avain,10-21-0,out,avain,0
Y,00:00:00:000,avain,10-22-0,out,avain,5
Y,00:00:00:000,avain,10-23-0,out,avain,0
Y,00:00:00:000,avain,10-24-0,out,avain,0
Y,00:00:00:000,avain,10-25-0,out,avain,0
Y,00:00:00:000,avain,10-26-0,out,avain,0
Y,00:00:00:000,avain,10-27-0,out,avain,0
Y,00:00:00:000,avain,10-28-0,out,avain,0
Y,00:00:00:000,avain,10-29-0,out,avain,0
Y,00:00:00:000,avain,10-30-0,out,avain,0
Y,00:00:00:000,avain,10-31-0,out,avain,0
Y,00:00:00:000,avain,10-32-0,out,avain,0
Y,00:00:00:000,avain,10-33-0,out,avain,0
Y,00:00:00:000,avain,10-34-0,out,avain,0
Y,00:00:00:000,avain,11-0-0,out,avain,0
Y,00:00:00:000,avain,11-1-0,out,avain,0
Y,00:00:00:000,avain,11-2-0,out,avain,0
