Y,00:00:00:000,avain,0-0-0,out,avain,5
Y,00:00:00:000,avain,11-3-0,out,avain,0
Y,00:00:00:000,avain,11-4-0,out,avain,0
Y,00:00:00:000,avain,11-5-0,out,avain,0
Y,00:00:00:000,avain,11-6-0,out,avain,0
Y,00:00:00:000,avain,11-7-0,out,avain,0
Y,00:00:00:000,avain,11-8-0,out,avain,0
Y,00:00:00:000,avain,11-9-0,out,avain,5
Y,00:00:00:000,avain,11-10-0,out,avain,0
Y,00:00:00:000,avain,11-11-0,out,avain,0
Y,00:00:00:000,avain,11-12-0,out,avain,0
Y,00:00:00:000,avain,11-13-0,out,avain,0
Y,00:00:00:000,avain,11-14-0,out,avain,0
Y,00:00:00:000,avain,11-15-0,out,avain,0
Y,00:00:00:000,avain,11-16-0,out,avain,0
Y,00:00:00:000,avain,11-17-0,out,avain,0
Y,00:00:00:000,avain,11-18-0,out,avain,0
Y,00:00:00:000,avain,11-19-0,out,avain,0
Y,00:00:00:000,avain,11-20-0,out,avain,0
Y,00:00:00:000,avain,11-21-0,out,avain,0
Y,00:00:00:000,avain,11-22-0,out,avain,5
Y,00:00:00:000,avain,11-23-0,out,avain,0
Y,00:00:00:000,avain,11-24-0,out,avain,0
Y,00:00:00:000,avain,11-25-0,out,avain,0
Y,00:00:00:000,avain,11-26-0,out,avain,0
Y,00:00:00:000,avain,11-27-0,out,avain,0
Y,00:00:00:000,avain,11-28-0,out,avain,0
Y,00:00:00:000,avain,11-29-0,out,avain,0
Y,00:00:00:000,avain,11-30-0,out,avain,0
Y,00:00:00:000,avain,11-31-0,out,avain,0
Y,00:00:00:000,avain,11-32-0,out,avain,0
Y,00:00:00:000,avain,11-33-0,out,avain,0
Y,00:00:00:000,avain,11-34-0,out,avain,0
Y,00:00:00:000,avain,12-0-0,out,avain,0
Y,00:00:00:000,avain,12-1-0,out,avain,0
Y,00:00:00:000,avain,12-2-0,out,avain,0
Y,00:00:00:000,avain,12-3-0,out,avain,0
Y,00:00:00:000,avain,12-4-0,out,avain,0
Y,00:00:00:000,avain,12-5-0,out,avain,0
Y,00:00:00:000,avain,12-6-0,out,avain,0
Y,00:00:00:000,avain,12-7-0,out,avain,0
Y,00:00:00:000,avain,12-8-0,out,avain,0
Y,00:00:00:000,avain,12-9-0,out,avain,5
Y,00:00:00:000,avain,12-10-0,out,avain,0
Y,00:00:00:000,avain,12-11-0,out,avain,0
Y,00:00:00:000,avain,12-12-0,out,avain,0
Y,00:00:00:000,avain,12-13-0,out,avain,0
Y,00:00:00:000,avain,12-14-0,out,avain,0
Y,00:00:00:000,avain,12-15-0,out,avain,2
Y,00:00:00:000,avain,12-16-0,out,avain,0
Y,00:00:00:000,avain,12-17-0,out,avain,0
Y,00:00:00:000,avain,12-18-0,out,avain,0
Y,00:00:00:000,avain,12-19-0,out,avain,0
Y,00:00:00:000,avain,12-20-0,out,avain,0
Y,00:00:00:000,avain,12-21-0,out,avain,0
Y,00:00:00:000,avain,12-22-0,out,avain,5
Y,00:00:00:000,avain,12-23-0,out,avain,0
Y,00:00:00:000,avain,12-24-0,out,avain,0
Y,00:00:00:000,avain,12-25-0,out,avain,0
Y,00:00:00:000,avain,12-26-0,out,avain,0
Y,00:00:00:000,avain,12-27-0,out,avain,0
Y,00:00:00:000,avain,12-28-0,out,avain,0
Y,00:00:00:000,avain,12-29-0,out,avain,0
Y,00:00:00:000,avain,12-30-0,out,avain,0
Y,00:00:00:000,avain,12-31-0,out,avain,0
Y,00:00:00:000,avain,12-32-0,out,avain,0
Y,00:00:00:000,avain,12-33-0,out,avain,0
Y,00:00:00:000,avain,12-34-0,out,avain,0
Y,00:00:00:000,avain,13-0-0,out,avain,0
Y,00:00:00:000,avain,13-1-0,out,avain,0
Y,00:00:00:000,avain,13-2-0,out,avain,0
Y,00:00:00:000,avain,13-3-0,out,avain,0
Y,00:00:00:000,avain,13-4-0,out,avain,0
Y,00:00:00:000,avain,13-5-0,out,avain,0
Y,00:00:00:000,avain,13-6-0,out,avain,0
Y,00:00:00:000,avain,13-7-0,out,avain,0
Y,00:00:00:000,avain,13-8-0,out,avain,0
Y,00:00:00:000,avain,13-9-0,out,avain,5
Y,00:00:00:000,avain,13-10-0,out,avain,0
Y,00:00:00:000,avain,13-11-0,out,avain,0
Y,00:00:00:000,avain,13-12-0,out,avain,0
Y,00:00:00:000,avain,13-13-0,out,avain,0
Y,00:00:00:000,avain,13-14-0,out,avain,0
Y,00:00:00:000,avain,13-15-0,out,avain,0
Y,00:00:00:000,avain,13-16-0,out,avain,0
Y,00:00:00:000,avain,13-17-0,out,avain,0
Y,00:00:00:000,avain,13-18-0,out,avain,0
Y,00:00:00:000,avain,13-19-0,out,avain,0
Y,00:00:00:000,avain,13-20-0,out,avain,0
Y,00:00:00:000,avain,13-21-0,out,avain,0
Y,00:00:00:000,avain,13-22-0,out,avain,5
Y,00:00:00:000,avain,13-23-0,out,avain,0
Y,00:00:00:000,avain,13-24-0,out,avain,0
Y,00:00:00:000,avain,13-25-0,out,avain,0
Y,00:00:00:000,avain,13-26-0,out,avain,0
Y,00:00:00:000,avain,13-27-0,out,avain,0
Y,00:00:00:000,avain,13-28-0,out,avain,0
Y,00:00:00:000,avain,13-29-0,out,avain,0
Y,00:00:00:000,avain,13-30-0,out,avain,0
Y,00:00:00:000,avain,13-31-0,out,avain,0
Y,00:00:00:000,avain,13-32-0,out,avain,0
Y,00:00:00:000,avain,13-33-0,out,avain,0
Y,00:00:00:000,avain,13-34-0,out,avain,0
Y,00:00:00:000,avain,14-0-0,out,avain,0
Y,00:00:00:000,avain,14-1-0,out,avain,0
Y,00:00:00:000,avain,14-2-0,out,avain,0
Y,00:00:00:000,avain,14-3-0,out,avain,0
Y,00:00:00:000,avain,14-4-0,out,avain,0
Y,00:00:00:000,avain,14-5-0,out,avain,0
Y,00:00:00:000,avain,14-6-0,out,avain,0
Y,00:00:00:000,avain,14-7-0,out,avain,0
Y,00:00:00:000,avain,14-8-0,out,avain,0
Y,00:00:00:000,avain,14-9-0,out,avain,5
Y,00:00:00:000,avain,14-10-0,out,avain,0
Y,00:00:00:000,avain,14-11-0,out,avain,0
Y,00:00:00:000,avain,14-12-0,out,avain,0
Y,00:00:00:000,avain,14-13-0,out,avain,0
Y,00:00:00:000,avain,14-14-0,out,avain,0
Y,00:00:00:000,avain,14-15-0,out,avain,0
Y,00:00:00:000,avain,14-16-0,out,avain,0
Y,00:00:00:000,avain,14-17-0,out,avain,0
Y,00:00:00:000,avain,14-18-0,out,avain,0
Y,00:00:00:000,avain,14-19-0,out,avain,0
Y,00:00:00:000,avain,14-20-0,out,avain,0
Y,00:00:00:000,avain,14-21-0,out,avain,0
Y,00:00:00:000,avain,14-22-0,out,avain,5
Y,00:00:00:000,avain,14-23-0,out,avain,0
Y,00:00:00:000,avain,14-24-0,out,avain,0
Y,00:00:00:000,avain,14-25-0,out,avain,0
Y,00:00:00:000,avain,14-26-0,out,avain,0
Y,00:00:00:000,avain,14-27-0,out,avain,0
Y,00:00:00:000,avain,14-28-0,out,avain,0
Y,00:00:00:000,avain,14-29-0,out,avain,0
Y,00:00:00:000,avain,14-30-0,out,avain,0
Y,00:00:00:000,avain,14-31-0,out,avain,0
Y,00:00:00:000,avain,14-32-0,out,avain,0
Y,00:00:00:000,avain,14-33-0,out,avain,0
Y,00:00:00:000,avain,14-34-0,out,avain,0
Y,00:00:00:000,avain,15-0-0,out,avain,0
Y,00:00:00:000,avain,15-1-0,out,avain,0
Y,00:00:00:000,avain,15-2-0,out,avain,0
Y,00:00:00:000,avain,15-3-0,out,avain,0
Y,00:00:00:000,avain,15-4-0,out,avain,0
Y,00:00:00:000,avain,15-5-0,out,avain,0
Y,00:00:00:000,avain,15-6-0,out,avain,0
Y,00:00:00:000,avain,15-7-0,out,avain,0
Y,00:00:00:000,avain,15-8-0,out,avain,0
Y,00:00:00:000,avain,15-9-0,out,avain,5
Y,00:00:00:000,avain,15-10-0,out,avain,0
Y,00:00:00:000,avain,15-11-0,out,avain,0
Y,00:00:00:000,avain,15-12-0,out,avain,0
Y,00:00:00:000,avain,15-13-0,out,avain,0
Y,00:00:00:000,avain,15-14-0,out,avain,0
Y,00:00:00:000,avain,15-15-0,out,avain,0
Y,00:00:00:000,avain,15-16-0,out,avain,0
Y,00:00:00:000,avain,15-17-0,out,avain,0
Y,00:00:00:000,avain,15-18-0,out,avain,0
Y,00:00:00:000,avain,15-19-0,out,avain,0
Y,00:00:00:000,avain,15-20-0,out,avain,0
Y,00:00:00:000,avain,15-21-0,out,avain,0
Y,00:00:00:000,avain,15-22-0,out,avain,5
Y,00:00:00:000,avain,15-23-0,out,avain,0
Y,00:00:00:000,avain,15-24-0,out,avain,0
Y,00:00:00:000,avain,15-25-0,out,avain,0
Y,00:00:00:000,avain,15-26-0,out,avain,0
Y,00:00:00:000,avain,15-27-0,out,avain,0
Y,00:00:00:000,avain,15-28-0,out,avain,0
Y,00:00:00:000,avain,15-29-0,out,avain,0
Y,00:00:00:000,avain,15-30-0,out,avain,0
Y,00:00:00:000,avain,15-31-0,out,avain,0
Y,00:00:00:000,avain,15-32-0,out,avain,0
Y,00:00:00:000,avain,15-33-0,out,avain,0
Y,00:00:00:000,avain,15-34-0,out,avain,0
Y,00:00:00:000,avain,16-0-0,out,avain,0
Y,00:00:00:000,avain,16-1-0,out,avain,0
Y,00:00:00:000,avain,16-2-0,out,avain,0
Y,00:00:00:000,avain,16-3-0,out,avain,0
Y,00:00:00:000,avain,16-4-0,out,avain,0
Y,00:00:00:000,avain,16-5-0,out,avain,0
Y,00:00:00:000,avain,16-6-0,out,avain,0
Y,00:00:00:000,avain,16-7-0,out,avain,0
Y,00:00:00:000,avain,16-8-0,out,avain,0
Y,00:00:00:000,avain,16-9-0,out,avain,5
Y,00:00:00:000,avain,16-10-0,out,avain,0
Y,00:00:00:000,avain,16-11-0,out,avain,0
Y,00:00:00:000,avain,16-12-0,out,avain,0
Y,00:00:00:000,avain,16-13-0,out,avain,0
Y,00:00:00:000,avain,16-14-0,out,avain,0
Y,00:00:00:000,avain,16-15-0,out,avain,0
Y,00:00:00:000,avain,16-16-0,out,avain,0
Y,00:00:00:000,avain,16-17-0,out,avain,0
Y,00:00:00:000,avain,16-18-0,out,avain,0
Y,00:00:00:000,avain,16-19-0,out,avain,0
Y,00:00:00:000,avain,16-20-0,out,avain,0
Y,00:00:00:000,avain,16-21-0,out,avain,0
Y,00:00:00:000,avain,16-22-0,out,avain,5
Y,00:00:00:000,avain,16-23-0,out,avain,0
Y,00:00:00:000,avain,16-24-0,out,avain,0
Y,00:00:00:000,avain,16-25-0,out,avain,0
Y,00:00:00:000,avain,16-26-0,out,avain,0
Y,00:00:00:000,avain,16-27-0,out,avain,0
Y,00:00:00:000,avain,16-28-0,out,avain,0
Y,00:00:00:000,avain,16-29-0,out,avain,0
Y,00:00:00:000,avain,16-30-0,out,avain,0
Y,00:00:00:000,avain,16-31-0,out,avain,0
Y,00:00:00:000,avain,16-32-0,out,avain,0
Y,00:00:00:000,avain,16-33-0,out,avain,0
Y,00:00:00:000,avain,16-34-0,out,avain,0
Y,00:00:00:000,avain,17-0-0,out,avain,0
Y,00:00:00:000,avain,17-1-0,out,avain,0
Y,00:00:00:000,avain,17-2-0,out,avain,0
Y,00:00:00:000,avain,17-3-0,out,avain,0
Y,00:00:00:000,avain,17-4-0,out,avain,0
Y,00:00:00:000,avain,17-5-0,out,avain,0
Y,00:00:00:000,avain,17-6-0,out,avain,0
Y,00:00:00:000,avain,17-7-0,out,avain,0
Y,00:00:00:000,avain,17-8-0,out,avain,0
Y,00:00:00:000,avain,17-9-0,out,avain,5
Y,00:00:00:000,avain,17-10-0,out,avain,0
Y,00:00:00:000,avain,17-11-0,out,avain,0
Y,00:00:00:000,avain,17-12-0,out,avain,0
Y,00:00:00:000,avain,17-13-0,out,avain,0
Y,00:00:00:000,avain,17-14-0,out,avain,0
Y,00:00:00:000,avain,17-15-0,out,avain,0
Y,00:00:00:000,avain,17-16-0,out,avain,0
Y,00:00:00:000,avain,17-17-0,out,avain,0
Y,00:00:00:000,avain,17-18-0,out,avain,0
Y,00:00:00:000,avain,17-19-0,out,avain,0
Y,00:00:00:000,avain,17-20-0,out,avain,0
Y,00:00:00:000,avain,17-21-0,out,avain,0
Y,00:00:00:000,avain,17-22-0,out,avain,5
Y,00:00:00:000,avain,17-23-0,out,avain,0
Y,00:00:00:000,avain,17-24-0,out,avain,0
Y,00:00:00:000,avain,17-25-0,out,avain,0
Y,00:00:00:000,avain,17-26-0,out,avain,0
Y,00:00:00:000,avain,17-27-0,out,avain,0
Y,00:00:00:000,avain,17-28-0,out,avain,0
Y,00:00:00:000,avain,17-29-0,out,avain,0
Y,00:00:00:000,avain,17-30-0,out,avain,0
Y,00:00:00:000,avain,17-31-0,out,avain,0
Y,00:00:00:000,avain,17-32-0,out,avain,0
Y,00:00:00:000,avain,17-33-0,out,avain,0
Y,00:00:00:000,avain,17-34-0,out,avain,0
Y,00:00:00:000,avain,18-0-0,out,avain,0
Y,00:00:00:000,avain,18-1-0,out,avain,0
Y,00:00:00:000,avain,18-2-0,out,avain,0
Y,00:00:00:000,avain,18-3-0,out,avain,0
Y,00:00:00:000,avain,18-4-0,out,avain,0
Y,00:00:00:000,avain,18-5-0,out,avain,5
Y,00:00:00:000,avain,18-6-0,out,avain,5
Y,00:00:00:000,avain,18-7-0,out,avain,5
Y,00:00:00:000,avain,18-8-0,out,avain,5
Y,00:00:00:000,avain,18-9-0,out,avain,5
Y,00:00:00:000,avain,18-10-0,out,avain,5
Y,00:00:00:000,avain,18-11-0,out,avain,5
Y,00:00:00:000,avain,18-12-0,out,avain,0
Y,00:00:00:000,avain,18-13-0,out,avain,0
Y,00:00:00:000,avain,18-14-0,out,avain,0
Y,00:00:00:000,avain,18-15-0,out,avain,0
Y,00:00:00:000,avain,18-16-0,out,avain,0
Y,00:00:00:000,avain,18-17-0,out,avain,0
Y,00:00:00:000,avain,18-18-0,out,avain,0
Y,00:00:00:000,avain,18-19-0,out,avain,0
Y,00:00:00:000,avain,18-20-0,out,avain,0
Y,00:00:00:000,avain,18-21-0,out,avain,0
Y,00:00:00:000,avain,18-22-0,out,avain,5
Y,00:00:00:000,avain,18-23-0,out,avain,5
Y,00:00:00:000,avain,18-24-0,out,avain,5
Y,00:00:00:000,avain,18-25-0,out,avain,5
Y,00:00:00:000,avain,18-26-0,out,avain,5
Y,00:00:00:000,avain,18-27-0,out,avain,5
Y,00:00:00:000,avain,18-28-0,out,avain,5
Y,00:00:00:000,avain,18-29-0,out,avain,5
Y,00:00:00:000,avain,18-30-0,out,avain,5
Y,00:00:00:000,avain,18-31-0,out,avain,5
Y,00:00:00:000,avain,18-32-0,out,avain,0
Y,00:00:00:000,avain,18-33-0,out,avain,0
Y,00:00:00:000,avain,18-34-0,out,avain,0
Y,00:00:00:000,avain,19-0-0,out,avain,0
Y,00:00:00:000,avain,19-1-0,out,avain,0
Y,00:00:00:000,avain,19-2-0,out,avain,0
Y,00:00:00:000,avain,19-3-0,out,avain,0
Y,00:00:00:000,avain,19-4-0,out,avain,0
Y,00:00:00:000,avain,19-5-0,out,avain,5
Y,00:00:00:000,avain,19-6-0,out,avain,0
Y,00:00:00:000,avain,19-7-0,out,avain,0
Y,00:00:00:000,avain,19-8-0,out,avain,0
Y,00:00:00:000,avain,19-9-0,out,avain,0
Y,00:00:00:000,avain,19-10-0,out,avain,0
Y,00:00:00:000,avain,19-11-0,out,avain,0
Y,00:00:00:000,avain,19-12-0,out,avain,0
Y,00:00:00:000,avain,19-13-0,out,avain,0
Y,00:00:00:000,avain,19-14-0,out,avain,0
Y,00:00:00:000,avain,19-15-0,out,avain,0
Y,00:00:00:000,avain,19-16-0,out,avain,0
Y,00:00:00:000,avain,19-17-0,out,avain,0
Y,00:00:00:000,avain,19-18-0,out,avain,0
Y,00:00:00:000,avain,19-19-0,out,avain,0
Y,00:00:00:000,avain,19-20-0,out,avain,0
Y,00:00:00:000,avain,19-21-0,out,avain,0
Y,00:00:00:000,avain,19-22-0,out,avain,0
Y,00:00:00:000,avain,19-23-0,out,avain,0
Y,00:00:00:000,avain,19-24-0,out,avain,0
Y,00:00:00:000,avain,19-25-0,out,avain,0
Y,00:00:00:000,avain,19-26-0,out,avain,0
Y,00:00:00:000,avain,19-27-0,out,avain,0
Y,00:00:00:000,avain,19-28-0,out,avain,0
Y,00:00:00:000,avain,19-29-0,out,avain,0
Y,00:00:00:000,avain,19-30-0,out,avain,0
Y,00:00:00:000,avain,19-31-0,out,avain,5
Y,00:00:00:000,avain,19-32-0,out,avain,0
Y,00:00:00:000,avain,19-33-0,out,avain,0
Y,00:00:00:000,avain,19-34-0,out,avain,0
Y,00:00:00:000,avain,20-0-0,out,avain,0
Y,00:00:00:000,avain,20-1-0,out,avain,0
Y,00:00:00:000,avain,20-2-0,out,avain,0
Y,00:00:00:000,avain,20-3-0,out,avain,0
Y,00:00:00:000,avain,20-4-0,out,avain,0
Y,00:00:00:000,avain,20-5-0,out,avain,5
Y,00:00:00:000,avain,20-6-0,out,avain,0
Y,00:00:00:000,avain,20-7-0,out,avain,0
Y,00:00:00:000,avain,20-8-0,out,avain,0
Y,00:00:00:000,avain,20-9-0,out,avain,0
Y,00:00:00:000,avain,20-10-0,out,avain,0
Y,00:00:00:000,avain,20-11-0,out,avain,0
Y,00:00:00:000,avain,20-12-0,out,avain,0
Y,00:00:00:000,avain,20-13-0,out,avain,0
Y,00:00:00:000,avain,20-14-0,out,avain,0
Y,00:00:00:000,avain,20-15-0,out,avain,5
Y,00:00:00:000,avain,20-16-0,out,avain,5
Y,00:00:00:000,avain,20-17-0,out,avain,5
Y,00:00:00:000,avain,20-18-0,out,avain,5
Y,00:00:00:000,avain,20-19-0,out,avain,5
Y,00:00:00:000,avain,20-20-0,out,avain,0
Y,00:00:00:000,avain,20-21-0,out,avain,0
Y,00:00:00:000,avain,20-22-0,out,avain,0
Y,00:00:00:000,avain,20-23-0,out,avain,0
Y,00:00:00:000,avain,20-24-0,out,avain,0
Y,00:00:00:000,avain,20-25-0,out,avain,0
Y,00:00:00:000,avain,20-26-0,out,avain,0
Y,00:00:00:000,avain,20-27-0,out,avain,0
Y,00:00:00:000,avain,20-28-0,out,avain,0
Y,00:00:00:000,avain,20-29-0,out,avain,0
Y,00:00:00:000,avain,20-30-0,out,avain,0
Y,00:00:00:000,avain,20-31-0,out,avain,5
Y,00:00:00:000,avain,20-32-0,out,avain,0
Y,00:00:00:000,avain,20-33-0,out,avain,0
Y,00:00:00:000,avain,20-34-0,out,avain,0
Y,00:00:00:000,avain,21-0-0,out,avain,0
Y,00:00:00:000,avain,21-1-0,out,avain,0
Y,00:00:00:000,avain,21-2-0,out,avain,0
Y,00:00:00:000,avain,21-3-0,out,avain,0
Y,00:00:00:000,avain,21-4-0,out,avain,0
Y,00:00:00:000,avain,21-5-0,out,avain,5
Y,00:00:00:000,avain,21-6-0,out,avain,0
Y,00:00:00:000,avain,21-7-0,out,avain,0
Y,00:00:00:000,avain,21-8-0,out,avain,0
Y,00:00:00:000,avain,21-9-0,out,avain,0
Y,00:00:00:000,avain,21-10-0,out,avain,0
Y,00:00:00:000,avain,21-11-0,out,avain,0
Y,00:00:00:000,avain,21-12-0,out,avain,0
Y,00:00:00:000,avain,21-13-0,out,avain,0
Y,00:00:00:000,avain,21-14-0,out,avain,0
Y,00:00:00:000,avain,21-15-0,out,avain,5
Y,00:00:00:000,avain,21-16-0,out,avain,0
Y,00:00:00:000,avain,21-17-0,out,avain,0
Y,00:00:00:000,avain,21-18-0,out,avain,0
Y,00:00:00:000,avain,21-19-0,out,avain,5
Y,00:00:00:000,avain,21-20-0,out,avain,5
Y,00:00:00:000,avain,21-21-0,out,avain,5
Y,00:00:00:000,avain,21-22-0,out,avain,5
Y,00:00:00:000,avain,21-23-0,out,avain,5
Y,00:00:00:000,avain,21-24-0,out,avain,5
Y,00:00:00:000,avain,21-25-0,out,avain,5
Y,00:00:00:000,avain,21-26-0,out,avain,5
Y,00:00:00:000,avain,21-27-0,out,avain,5
Y,00:00:00:000,avain,21-28-0,out,avain,5
Y,00:00:00:000,avain,21-29-0,out,avain,5
Y,00:00:00:000,avain,21-30-0,out,avain,0
Y,00:00:00:000,avain,21-31-0,out,avain,5
Y,00:00:00:000,avain,21-32-0,out,avain,0
