Y,00:00:00:000,avain,0-0-0,out,avain,5
Y,00:00:00:000,avain,21-33-0,out,avain,0
Y,00:00:00:000,avain,21-34-0,out,avain,0
Y,00:00:00:000,avain,22-0-0,out,avain,0
Y,00:00:00:000,avain,22-1-0,out,avain,0
Y,00:00:00:000,avain,22-2-0,out,avain,0
Y,00:00:00:000,avain,22-3-0,out,avain,0
Y,00:00:00:000,avain,22-4-0,out,avain,0
Y,00:00:00:000,avain,22-5-0,out,avain,5
Y,00:00:00:000,avain,22-6-0,out,avain,0
Y,00:00:00:000,avain,22-7-0,out,avain,0
Y,00:00:00:000,avain,22-8-0,out,avain,0
Y,00:00:00:000,avain,22-9-0,out,avain,0
Y,00:00:00:000,avain,22-10-0,out,avain,0
Y,00:00:00:000,avain,22-11-0,out,avain,0
Y,00:00:00:000,avain,22-12-0,out,avain,0
Y,00:00:00:000,avain,22-13-0,out,avain,0
Y,00:00:00:000,avain,22-14-0,out,avain,0
Y,00:00:00:000,avain,22-15-0,out,avain,5
Y,00:00:00:000,avain,22-16-0,out,avain,0
Y,00:00:00:000,avain,22-17-0,out,avain,0
Y,00:00:00:000,avain,22-18-0,out,avain,0
Y,00:00:00:000,avain,22-19-0,out,avain,0
Y,00:00:00:000,avain,22-20-0,out,avain,0
Y,00:00:00:000,avain,22-21-0,out,avain,0
Y,00:00:00:000,avain,22-22-0,out,avain,0
Y,00:00:00:000,avain,22-23-0,out,avain,0
Y,00:00:00:000,avain,22-24-0,out,avain,0
Y,00:00:00:000,avain,22-25-0,out,avain,0
Y,00:00:00:000,avain,22-26-0,out,avain,0
Y,00:00:00:000,avain,22-27-0,out,avain,0
Y,00:00:00:000,avain,22-28-0,out,avain,0
Y,00:00:00:000,avain,22-29-0,out,avain,0
Y,00:00:00:000,avain,22-30-0,out,avain,0
Y,00:00:00:000,avain,22-31-0,out,avain,5
Y,00:00:00:000,avain,22-32-0,out,avain,0
Y,00:00:00:000,avain,22-33-0,out,avain,0
Y,00:00:00:000,avain,22-34-0,out,avain,0
Y,00:00:00:000,avain,23-0-0,out,avain,0
Y,00:00:00:000,avain,23-1-0,out,avain,0
Y,00:00:00:000,avain,23-2-0,out,avain,0
Y,00:00:00:000,avain,23-3-0,out,avain,0
Y,00:00:00:000,avain,23-4-0,out,avain,0
Y,00:00:00:000,avain,23-5-0,out,avain,5
Y,00:00:00:000,avain,23-6-0,out,avain,0
Y,00:00:00:000,avain,23-7-0,out,avain,0
Y,00:00:00:000,avain,23-8-0,out,avain,0
Y,00:00:00:000,avain,23-9-0,out,avain,0
Y,00:00:00:000,avain,23-10-0,out,avain,0
Y,00:00:00:000,avain,23-11-0,out,avain,0
Y,00:00:00:000,avain,23-12-0,out,avain,0
Y,00:00:00:000,avain,23-13-0,out,avain,0
Y,00:00:00:000,avain,23-14-0,out,avain,0
Y,00:00:00:000,avain,23-15-0,out,avain,5
Y,00:00:00:000,avain,23-16-0,out,avain,0
Y,00:00:00:000,avain,23-17-0,out,avain,0
Y,00:00:00:000,avain,23-18-0,out,avain,0
Y,00:00:00:000,avain,23-19-0,out,avain,0
Y,00:00:00:000,avain,23-20-0,out,avain,0
Y,00:00:00:000,avain,23-21-0,out,avain,0
Y,00:00:00:000,avain,23-22-0,out,avain,0
Y,00:00:00:000,avain,23-23-0,out,avain,0
Y,00:00:00:000,avain,23-24-0,out,avain,0
Y,00:00:00:000,avain,23-25-0,out,avain,0
Y,00:00:00:000,avain,23-26-0,out,avain,0
Y,00:00:00:000,avain,23-27-0,out,avain,0
Y,00:00:00:000,avain,23-28-0,out,avain,0
Y,00:00:00:000,avain,23-29-0,out,avain,0
Y,00:00:00:000,avain,23-30-0,out,avain,0
Y,00:00:00:000,avain,23-31-0,out,avain,5
Y,00:00:00:000,avain,23-32-0,out,avain,0
Y,00:00:00:000,avain,23-33-0,out,avain,0
Y,00:00:00:000,avain,23-34-0,out,avain,0
Y,00:00:00:000,avain,24-0-0,out,avain,0
Y,00:00:00:000,avain,24-1-0,out,avain,0
Y,00:00:00:000,avain,24-2-0,out,avain,0
Y,00:00:00:000,avain,24-3-0,out,avain,0
Y,00:00:00:000,avain,24-4-0,out,avain,0
Y,00:00:00:000,avain,24-5-0,out,avain,5
Y,00:00:00:000,avain,24-6-0,out,avain,0
Y,00:00:00:000,avain,24-7-0,out,avain,0
Y,00:00:00:000,avain,24-8-0,out,avain,0
Y,00:00:00:000,avain,24-9-0,out,avain,0
Y,00:00:00:000,avain,24-10-0,out,avain,0
Y,00:00:00:000,avain,24-11-0,out,avain,0
Y,00:00:00:000,avain,24-12-0,out,avain,0
Y,00:00:00:000,avain,24-13-0,out,avain,0
Y,00:00:00:000,avain,24-14-0,out,avain,0
Y,00:00:00:000,avain,24-15-0,out,avain,5
Y,00:00:00:000,avain,24-16-0,out,avain,0
Y,00:00:00:000,avain,24-17-0,out,avain,0
Y,00:00:00:000,avain,24-18-0,out,avain,0
Y,00:00:00:000,avain,24-19-0,out,avain,0
Y,00:00:00:000,avain,24-20-0,out,avain,0
Y,00:00:00:000,avain,24-21-0,out,avain,0
Y,00:00:00:000,avain,24-22-0,out,avain,0
Y,00:00:00:000,avain,24-23-0,out,avain,0
Y,00:00:00:000,avain,24-24-0,out,avain,0
Y,00:00:00:000,avain,24-25-0,out,avain,0
Y,00:00:00:000,avain,24-26-0,out,avain,0
Y,00:00:00:000,avain,24-27-0,out,avain,0
Y,00:00:00:000,avain,24-28-0,out,avain,0
Y,00:00:00:000,avain,24-29-0,out,avain,0
Y,00:00:00:000,avain,24-30-0,out,avain,0
Y,00:00:00:000,avain,24-31-0,out,avain,5
Y,00:00:00:000,avain,24-32-0,out,avain,0
Y,00:00:00:000,avain,24-33-0,out,avain,0
Y,00:00:00:000,avain,24-34-0,out,avain,0
Y,00:00:00:000,avain,25-0-0,out,avain,0
Y,00:00:00:000,avain,25-1-0,out,avain,0
Y,00:00:00:000,avain,25-2-0,out,avain,0
Y,00:00:00:000,avain,25-3-0,out,avain,0
Y,00:00:00:000,avain,25-4-0,out,avain,0
Y,00:00:00:000,avain,25-5-0,out,avain,5
Y,00:00:00:000,avain,25-6-0,out,avain,0
Y,00:00:00:000,avain,25-7-0,out,avain,0
Y,00:00:00:000,avain,25-8-0,out,avain,0
Y,00:00:00:000,avain,25-9-0,out,avain,0
Y,00:00:00:000,avain,25-10-0,out,avain,0
Y,00:00:00:000,avain,25-11-0,out,avain,0
Y,00:00:00:000,avain,25-12-0,out,avain,0
Y,00:00:00:000,avain,25-13-0,out,avain,0
Y,00:00:00:000,avain,25-14-0,out,avain,0
Y,00:00:00:000,avain,25-15-0,out,avain,5
Y,00:00:00:000,avain,25-16-0,out,avain,0
Y,00:00:00:000,avain,25-17-0,out,avain,0
Y,00:00:00:000,avain,25-18-0,out,avain,0
Y,00:00:00:000,avain,25-19-0,out,avain,0
Y,00:00:00:000,avain,25-20-0,out,avain,0
Y,00:00:00:000,avain,25-21-0,out,avain,0
Y,00:00:00:000,avain,25-22-0,out,avain,0
Y,00:00:00:000,avain,25-23-0,out,avain,0
Y,00:00:00:000,avain,25-24-0,out,avain,0
Y,00:00:00:000,avain,25-25-0,out,avain,0
Y,00:00:00:000,avain,25-26-0,out,avain,0
Y,00:00:00:000,avain,25-27-0,out,avain,0
Y,00:00:00:000,avain,25-28-0,out,avain,0
Y,00:00:00:000,avain,25-29-0,out,avain,0
Y,00:00:00:000,avain,25-30-0,out,avain,0
Y,00:00:00:000,avain,25-31-0,out,avain,5
Y,00:00:00:000,avain,25-32-0,out,avain,0
Y,00:00:00:000,avain,25-33-0,out,avain,0
Y,00:00:00:000,avain,25-34-0,out,avain,0
Y,00:00:00:000,avain,26-0-0,out,avain,0
Y,00:00:00:000,avain,26-1-0,out,avain,0
Y,00:00:00:000,avain,26-2-0,out,avain,0
Y,00:00:00:000,avain,26-3-0,out,avain,0
Y,00:00:00:000,avain,26-4-0,out,avain,0
Y,00:00:00:000,avain,26-5-0,out,avain,5
Y,00:00:00:000,avain,26-6-0,out,avain,0
Y,00:00:00:000,avain,26-7-0,out,avain,0
Y,00:00:00:000,avain,26-8-0,out,avain,0
Y,00:00:00:000,avain,26-9-0,out,avain,0
Y,00:00:00:000,avain,26-10-0,out,avain,0
Y,00:00:00:000,avain,26-11-0,out,avain,0
Y,00:00:00:000,avain,26-12-0,out,avain,0
Y,00:00:00:000,avain,26-13-0,out,avain,0
Y,00:00:00:000,avain,26-14-0,out,avain,0
Y,00:00:00:000,avain,26-15-0,out,avain,5
Y,00:00:00:000,avain,26-16-0,out,avain,0
Y,00:00:00:000,avain,26-17-0,out,avain,0
Y,00:00:00:000,avain,26-18-0,out,avain,0
Y,00:00:00:000,avain,26-19-0,out,avain,0
Y,00:00:00:000,avain,26-20-0,out,avain,0
Y,00:00:00:000,avain,26-21-0,out,avain,2
Y,00:00:00:000,avain,26-22-0,out,avain,0
Y,00:00:00:000,avain,26-23-0,out,avain,0
Y,00:00:00:000,avain,26-24-0,out,avain,0
Y,00:00:00:000,avain,26-25-0,out,avain,0
Y,00:00:00:000,avain,26-26-0,out,avain,0
Y,00:00:00:000,avain,26-27-0,out,avain,0
Y,00:00:00:000,avain,26-28-0,out,avain,0
Y,00:00:00:000,avain,26-29-0,out,avain,0
Y,00:00:00:000,avain,26-30-0,out,avain,0
Y,00:00:00:000,avain,26-31-0,out,avain,5
Y,00:00:00:000,avain,26-32-0,out,avain,0
Y,00:00:00:000,avain,26-33-0,out,avain,0
Y,00:00:00:000,avain,26-34-0,out,avain,0
Y,00:00:00:000,avain,27-0-0,out,avain,0
Y,00:00:00:000,avain,27-1-0,out,avain,0
Y,00:00:00:000,avain,27-2-0,out,avain,0
Y,00:00:00:000,avain,27-3-0,out,avain,0
Y,00:00:00:000,avain,27-4-0,out,avain,0
Y,00:00:00:000,avain,27-5-0,out,avain,5
Y,00:00:00:000,avain,27-6-0,out,avain,0
Y,00:00:00:000,avain,27-7-0,out,avain,0
Y,00:00:00:000,avain,27-8-0,out,avain,0
Y,00:00:00:000,avain,27-9-0,out,avain,0
Y,00:00:00:000,avain,27-10-0,out,avain,0
Y,00:00:00:000,avain,27-11-0,out,avain,0
Y,00:00:00:000,avain,27-12-0,out,avain,0
Y,00:00:00:000,avain,27-13-0,out,avain,0
Y,00:00:00:000,avain,27-14-0,out,avain,0
Y,00:00:00:000,avain,27-15-0,out,avain,5
Y,00:00:00:000,avain,27-16-0,out,avain,0
Y,00:00:00:000,avain,27-17-0,out,avain,0
Y,00:00:00:000,avain,27-18-0,out,avain,0
Y,00:00:00:000,avain,27-19-0,out,avain,0
Y,00:00:00:000,avain,27-20-0,out,avain,0
Y,00:00:00:000,avain,27-21-0,out,avain,0
Y,00:00:00:000,avain,27-22-0,out,avain,0
Y,00:00:00:000,avain,27-23-0,out,avain,0
Y,00:00:00:000,avain,27-24-0,out,avain,0
Y,00:00:00:000,avain,27-25-0,out,avain,0
Y,00:00:00:000,avain,27-26-0,out,avain,0
Y,00:00:00:000,avain,27-27-0,out,avain,0
Y,00:00:00:000,avain,27-28-0,out,avain,0
Y,00:00:00:000,avain,27-29-0,out,avain,0
Y,00:00:00:000,avain,27-30-0,out,avain,0
Y,00:00:00:000,avain,27-31-0,out,avain,5
Y,00:00:00:000,avain,27-32-0,out,avain,0
Y,00:00:00:000,avain,27-33-0,out,avain,0
Y,00:00:00:000,avain,27-34-0,out,avain,0
Y,00:00:00:000,avain,28-0-0,out,avain,0
Y,00:00:00:000,avain,28-1-0,out,avain,0
Y,00:00:00:000,avain,28-2-0,out,avain,0
Y,00:00:00:000,avain,28-3-0,out,avain,0
Y,00:00:00:000,avain,28-4-0,out,avain,0
Y,00:00:00:000,avain,28-5-0,out,avain,5
Y,00:00:00:000,avain,28-6-0,out,avain,0
Y,00:00:00:000,avain,28-7-0,out,avain,0
Y,00:00:00:000,avain,28-8-0,out,avain,0
Y,00:00:00:000,avain,28-9-0,out,avain,0
Y,00:00:00:000,avain,28-10-0,out,avain,0
Y,00:00:00:000,avain,28-11-0,out,avain,0
Y,00:00:00:000,avain,28-12-0,out,avain,0
Y,00:00:00:000,avain,28-13-0,out,avain,0
Y,00:00:00:000,avain,28-14-0,out,avain,0
Y,00:00:00:000,avain,28-15-0,out,avain,5
Y,00:00:00:000,avain,28-16-0,out,avain,0
Y,00:00:00:000,avain,28-17-0,out,avain,0
Y,00:00:00:000,avain,28-18-0,out,avain,0
Y,00:00:00:000,avain,28-19-0,out,avain,0
Y,00:00:00:000,avain,28-20-0,out,avain,0
Y,00:00:00:000,avain,28-21-0,out,avain,0
Y,00:00:00:000,avain,28-22-0,out,avain,0
Y,00:00:00:000,avain,28-23-0,out,avain,0
Y,00:00:00:000,avain,28-24-0,out,avain,0
Y,00:00:00:000,avain,28-25-0,out,avain,0
Y,00:00:00:000,avain,28-26-0,out,avain,0
Y,00:00:00:000,avain,28-27-0,out,avain,0
Y,00:00:00:000,avain,28-28-0,out,avain,0
Y,00:00:00:000,avain,28-29-0,out,avain,0
Y,00:00:00:000,avain,28-30-0,out,avain,0
Y,00:00:00:000,avain,28-31-0,out,avain,5
Y,00:00:00:000,avain,28-32-0,out,avain,0
Y,00:00:00:000,avain,28-33-0,out,avain,0
Y,00:00:00:000,avain,28-34-0,out,avain,0
Y,00:00:00:000,avain,29-0-0,out,avain,0
Y,00:00:00:000,avain,29-1-0,out,avain,0
Y,00:00:00:000,avain,29-2-0,out,avain,0
Y,00:00:00:000,avain,29-3-0,out,avain,0
Y,00:00:00:000,avain,29-4-0,out,avain,0
Y,00:00:00:000,avain,29-5-0,out,avain,5
Y,00:00:00:000,avain,29-6-0,out,avain,0
Y,00:00:00:000,avain,29-7-0,out,avain,0
Y,00:00:00:000,avain,29-8-0,out,avain,0
Y,00:00:00:000,avain,29-9-0,out,avain,0
Y,00:00:00:000,avain,29-10-0,out,avain,0
Y,00:00:00:000,avain,29-11-0,out,avain,0
Y,00:00:00:000,avain,29-12-0,out,avain,0
Y,00:00:00:000,avain,29-13-0,out,avain,0
Y,00:00:00:000,avain,29-14-0,out,avain,0
Y,00:00:00:000,avain,29-15-0,out,avain,5
Y,00:00:00:000,avain,29-16-0,out,avain,0
Y,00:00:00:000,avain,29-17-0,out,avain,0
Y,00:00:00:000,avain,29-18-0,out,avain,0
Y,00:00:00:000,avain,29-19-0,out,avain,0
Y,00:00:00:000,avain,29-20-0,out,avain,0
Y,00:00:00:000,avain,29-21-0,out,avain,0
Y,00:00:00:000,avain,29-22-0,out,avain,0
Y,00:00:00:000,avain,29-23-0,out,avain,0
Y,00:00:00:000,avain,29-24-0,out,avain,0
Y,00:00:00:000,avain,29-25-0,out,avain,0
Y,00:00:00:000,avain,29-26-0,out,avain,0
Y,00:00:00:000,avain,29-27-0,out,avain,0
Y,00:00:00:000,avain,29-28-0,out,avain,0
Y,00:00:00:000,avain,29-29-0,out,avain,0
Y,00:00:00:000,avain,29-30-0,out,avain,0
Y,00:00:00:000,avain,29-31-0,out,avain,5
Y,00:00:00:000,avain,29-32-0,out,avain,0
Y,00:00:00:000,avain,29-33-0,out,avain,0
Y,00:00:00:000,avain,29-34-0,out,avain,0
Y,00:00:00:000,avain,30-0-0,out,avain,0
Y,00:00:00:000,avain,30-1-0,out,avain,0
Y,00:00:00:000,avain,30-2-0,out,avain,0
Y,00:00:00:000,avain,30-3-0,out,avain,0
Y,00:00:00:000,avain,30-4-0,out,avain,0
Y,00:00:00:000,avain,30-5-0,out,avain,5
Y,00:00:00:000,avain,30-6-0,out,avain,5
Y,00:00:00:000,avain,30-7-0,out,avain,5
Y,00:00:00:000,avain,30-8-0,out,avain,5
Y,00:00:00:000,avain,30-9-0,out,avain,5
Y,00:00:00:000,avain,30-10-0,out,avain,5
Y,00:00:00:000,avain,30-11-0,out,avain,5
Y,00:00:00:000,avain,30-12-0,out,avain,5
Y,00:00:00:000,avain,30-13-0,out,avain,5
Y,00:00:00:000,avain,30-14-0,out,avain,5
Y,00:00:00:000,avain,30-15-0,out,avain,5
Y,00:00:00:000,avain,30-16-0,out,avain,0
Y,00:00:00:000,avain,30-17-0,out,avain,0
Y,00:00:00:000,avain,30-18-0,out,avain,0
Y,00:00:00:000,avain,30-19-0,out,avain,0
Y,00:00:00:000,avain,30-20-0,out,avain,0
Y,00:00:00:000,avain,30-21-0,out,avain,0
Y,00:00:00:000,avain,30-22-0,out,avain,0
Y,00:00:00:000,avain,30-23-0,out,avain,0
Y,00:00:00:000,avain,30-24-0,out,avain,0
Y,00:00:00:000,avain,30-25-0,out,avain,0
Y,00:00:00:000,avain,30-26-0,out,avain,0
Y,00:00:00:000,avain,30-27-0,out,avain,0
Y,00:00:00:000,avain,30-28-0,out,avain,0
Y,00:00:00:000,avain,30-29-0,out,avain,0
Y,00:00:00:000,avain,30-30-0,out,avain,0
Y,00:00:00:000,avain,30-31-0,out,avain,5
Y,00:00:00:000,avain,30-32-0,out,avain,0
Y,00:00:00:000,avain,30-33-0,out,avain,0
Y,00:00:00:000,avain,30-34-0,out,avain,0
Y,00:00:00:000,avain,31-0-0,out,avain,0
Y,00:00:00:000,avain,31-1-0,out,avain,0
Y,00:00:00:000,avain,31-2-0,out,avain,0
Y,00:00:00:000,avain,31-3-0,out,avain,0
Y,00:00:00:000,avain,31-4-0,out,avain,0
Y,00:00:00:000,avain,31-5-0,out,avain,0
Y,00:00:00:000,avain,31-6-0,out,avain,0
Y,00:00:00:000,avain,31-7-0,out,avain,0
Y,00:00:00:000,avain,31-8-0,out,avain,0
Y,00:00:00:000,avain,31-9-0,out,avain,0
Y,00:00:00:000,avain,31-10-0,out,avain,0
Y,00:00:00:000,avain,31-11-0,out,avain,0
Y,00:00:00:000,avain,31-12-0,out,avain,0
Y,00:00:00:000,avain,31-13-0,out,avain,0
Y,00:00:00:000,avain,31-14-0,out,avain,0
Y,00:00:00:000,avain,31-15-0,out,avain,5
Y,00:00:00:000,avain,31-16-0,out,avain,5
Y,00:00:00:000,avain,31-17-0,out,avain,5
Y,00:00:00:000,avain,31-18-0,out,avain,5
Y,00:00:00:000,avain,31-19-0,out,avain,5
Y,00:00:00:000,avain,31-20-0,out,avain,5
Y,00:00:00:000,avain,31-21-0,out,avain,5
Y,00:00:00:000,avain,31-22-0,out,avain,5
Y,00:00:00:000,avain,31-23-0,out,avain,5
Y,00:00:00:000,avain,31-24-0,out,avain,5
Y,00:00:00:000,avain,31-25-0,out,avain,5
Y,00:00:00:000,avain,31-26-0,out,avain,5
Y,00:00:00:000,avain,31-27-0,out,avain,5
Y,00:00:00:000,avain,31-28-0,out,avain,5
Y,00:00:00:000,avain,31-29-0,out,avain,5
Y,00:00:00:000,avain,31-30-0,out,avain,5
Y,00:00:00:000,avain,31-31-0,out,avain,5
Y,00:00:00:000,avain,31-32-0,out,avain,5
Y,00:00:00:000,avain,31-33-0,out,avain,5
Y,00:00:00:000,avain,31-34-0,out,avain,0
Y,00:00:00:000,avain,32-0-0,out,avain,0
Y,00:00:00:000,avain,32-1-0,out,avain,0
Y,00:00:00:000,avain,32-2-0,out,avain,0
Y,00:00:00:000,avain,32-3-0,out,avain,0
Y,00:00:00:000,avain,32-4-0,out,avain,0
Y,00:00:00:000,avain,32-5-0,out,avain,0
Y,00:00:00:000,avain,32-6-0,out,avain,0
Y,00:00:00:000,avain,32-7-0,out,avain,0
Y,00:00:00:000,avain,32-8-0,out,avain,0
Y,00:00:00:000,avain,32-9-0,out,avain,0
Y,00:00:00:000,avain,32-10-0,out,avain,0
Y,00:00:00:000,avain,32-11-0,out,avain,0
Y,00:00:00:000,avain,32-12-0,out,avain,0
Y,00:00:00:000,avain,32-13-0,out,avain,0
Y,00:00:00:000,avain,32-14-0,out,avain,0
Y,00:00:00:000,avain,32-15-0,out,avain,0
Y,00:00:00:000,avain,32-16-0,out,avain,0
Y,00:00:00:000,avain,32-17-0,out,avain,0
Y,00:00:00:000,avain,32-18-0,out,avain,0
Y,00:00:00:000,avain,32-19-0,out,avain,0
Y,00:00:00:000,avain,32-20-0,out,avain,0
Y,00:00:00:000,avain,32-21-0,out,avain,0
Y,00:00:00:000,avain,32-22-0,out,avain,0
Y,00:00:00:000,avain,32-23-0,out,avain,0
Y,00:00:00:000,avain,32-24-0,out,avain,0
Y,00:00:00:000,avain,32-25-0,out,avain,0
Y,00:00:00:000,avain,32-26-0,out,avain,0
Y,00:00:00:000,avain,32-27-0,out,avain,0
