Y,00:00:00:000,forestfire,0-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,11-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,12-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,13-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,14-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,15-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,16-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,17-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,18-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-10-0,out,forestfire,1
Y,00:00:00:000,forestfire,19-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,19-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,20-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-4-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-5-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-6-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-7-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-8-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-9-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-10-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-11-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-12-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-13-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-14-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-15-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-16-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-17-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-18-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-19-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-20-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-21-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-22-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-23-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-24-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-25-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-26-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-27-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-28-0,out,forestfire,0
Y,00:00:00:000,forestfire,21-29-0,out,forestfire,0
Y,00:00:00:000,forestfire,22-0-0,out,forestfire,0
Y,00:00:00:000,forestfire,22-1-0,out,forestfire,0
Y,00:00:00:000,forestfire,22-2-0,out,forestfire,0
Y,00:00:00:000,forestfire,22-3-0,out,forestfire,0
Y,00:00:00:000,forestfire,22-4-0,out,forestfire,0
