Y,00:00:00:000,food_chain,0-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,0-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,1-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,2-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-5-0,out,food_chain,3
Y,00:00:00:000,food_chain,3-6-0,out,food_chain,4
Y,00:00:00:000,food_chain,3-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,3-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-3-0,out,food_chain,1
Y,00:00:00:000,food_chain,4-4-0,out,food_chain,2
Y,00:00:00:000,food_chain,4-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-7-0,out,food_chain,4
Y,00:00:00:000,food_chain,4-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-17-0,out,food_chain,4
Y,00:00:00:000,food_chain,4-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,4-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,5-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,6-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,7-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-10-0,out,food_chain,1
Y,00:00:00:000,food_chain,8-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,8-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,9-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,10-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-8-0,out,food_chain,2
Y,00:00:00:000,food_chain,11-9-0,out,food_chain,1
Y,00:00:00:000,food_chain,11-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,11-19-0,out,food_chain,1
Y,00:00:00:000,food_chain,12-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-3-0,out,food_chain,4
Y,00:00:00:000,food_chain,12-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-6-0,out,food_chain,2
Y,00:00:00:000,food_chain,12-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,12-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-5-0,out,food_chain,3
Y,00:00:00:000,food_chain,13-6-0,out,food_chain,2
Y,00:00:00:000,food_chain,13-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,13-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-13-0,out,food_chain,1
Y,00:00:00:000,food_chain,14-14-0,out,food_chain,2
Y,00:00:00:000,food_chain,14-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,14-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-8-0,out,food_chain,2
Y,00:00:00:000,food_chain,15-9-0,out,food_chain,3
Y,00:00:00:000,food_chain,15-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,15-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,16-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,17-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-9-0,out,food_chain,3
Y,00:00:00:000,food_chain,18-10-0,out,food_chain,1
Y,00:00:00:000,food_chain,18-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,18-19-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-0-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-1-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-2-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-3-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-4-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-5-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-6-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-7-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-8-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-9-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-10-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-11-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-12-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-13-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-14-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-15-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-16-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-17-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-18-0,out,food_chain,0
Y,00:00:00:000,food_chain,19-19-0,out,food_chain,0
Y,00:00:00:100,food_chain,3-5-0,out,food_chain,4
Y,00:00:00:100,food_chain,3-6-0,out,food_chain,0
Y,00:00:00:100,food_chain,4-3-0,out,food_chain,2
Y,00:00:00:100,food_chain,4-7-0,out,food_chain,0
Y,00:00:00:100,food_chain,4-17-0,out,food_chain,0
Y,00:00:00:100,food_chain,11-9-0,out,food_chain,2
Y,00:00:00:100,food_chain,12-3-0,out,food_chain,0
Y,00:00:00:100,food_chain,13-5-0,out,food_chain,0
Y,00:00:00:100,food_chain,13-6-0,out,food_chain,3
Y,00:00:00:100,food_chain,14-13-0,out,food_chain,2
Y,00:00:00:100,food_chain,15-8-0,out,food_chain,3
Y,00:00:00:100,food_chain,15-9-0,out,food_chain,0
Y,00:00:00:100,food_chain,18-9-0,out,food_chain,0
Y,00:00:00:100,food_chain,18-10-0,out,food_chain,0
Y,00:00:00:200,food_chain,3-5-0,out,food_chain,0
Y,00:00:00:200,food_chain,13-6-0,out,food_chain,0
Y,00:00:00:200,food_chain,12-6-0,out,food_chain,3
Y,00:00:00:200,food_chain,15-8-0,out,food_chain,0
Y,00:00:00:300,food_chain,12-6-0,out,food_chain,0
