Y,00:00:00:000,fire,0-0,out,0,01
Y,00:00:00:000,fire,0-1,out,0,01
Y,00:00:00:000,fire,0-2,out,0,01
Y,00:00:00:000,fire,0-3,out,0,01
Y,00:00:00:000,fire,0-4,out,0,01
Y,00:00:00:000,fire,0-5,out,0,01
Y,00:00:00:000,fire,0-6,out,0,01
Y,00:00:00:000,fire,0-7,out,0,01
Y,00:00:00:000,fire,0-8,out,0,01
Y,00:00:00:000,fire,0-9,out,0,01
Y,00:00:00:000,fire,0-10,out,0,01
Y,00:00:00:000,fire,0-11,out,0,01
Y,00:00:00:000,fire,0-12,out,0,01
Y,00:00:00:000,fire,0-13,out,0,01
Y,00:00:00:000,fire,0-14,out,0,01
Y,00:00:00:000,fire,0-15,out,0,01
Y,00:00:00:000,fire,0-16,out,0,01
Y,00:00:00:000,fire,0-17,out,0,01
Y,00:00:00:000,fire,0-18,out,0,01
Y,00:00:00:000,fire,0-19,out,0,01
Y,00:00:00:000,fire,0-20,out,0,01
Y,00:00:00:000,fire,0-21,out,0,01
Y,00:00:00:000,fire,0-22,out,0,01
Y,00:00:00:000,fire,0-23,out,0,01
Y,00:00:00:000,fire,0-24,out,0,01
Y,00:00:00:000,fire,0-25,out,0,01
Y,00:00:00:000,fire,0-26,out,0,01
Y,00:00:00:000,fire,0-27,out,0,01
Y,00:00:00:000,fire,0-28,out,0,01
Y,00:00:00:000,fire,0-29,out,0,01
Y,00:00:00:000,fire,1-0,out,0,01
Y,00:00:00:000,fire,1-1,out,0,01
Y,00:00:00:000,fire,1-2,out,0,01
Y,00:00:00:000,fire,1-3,out,0,01
Y,00:00:00:000,fire,1-4,out,0,01
Y,00:00:00:000,fire,1-5,out,0,01
Y,00:00:00:000,fire,1-6,out,0,01
Y,00:00:00:000,fire,1-7,out,0,01
Y,00:00:00:000,fire,1-8,out,0,01
Y,00:00:00:000,fire,1-9,out,0,01
Y,00:00:00:000,fire,1-10,out,0,01
Y,00:00:00:000,fire,1-11,out,0,01
Y,00:00:00:000,fire,1-12,out,0,01
Y,00:00:00:000,fire,1-13,out,0,01
Y,00:00:00:000,fire,1-14,out,0,01
Y,00:00:00:000,fire,1-15,out,0,01
Y,00:00:00:000,fire,1-16,out,0,01
Y,00:00:00:000,fire,1-17,out,0,01
Y,00:00:00:000,fire,1-18,out,0,01
Y,00:00:00:000,fire,1-19,out,0,01
Y,00:00:00:000,fire,1-20,out,0,01
Y,00:00:00:000,fire,1-21,out,0,01
Y,00:00:00:000,fire,1-22,out,0,01
Y,00:00:00:000,fire,1-23,out,0,01
Y,00:00:00:000,fire,1-24,out,0,01
Y,00:00:00:000,fire,1-25,out,0,01
Y,00:00:00:000,fire,1-26,out,0,01
Y,00:00:00:000,fire,1-27,out,0,01
Y,00:00:00:000,fire,1-28,out,0,01
Y,00:00:00:000,fire,1-29,out,0,01
Y,00:00:00:000,fire,2-0,out,0,01
Y,00:00:00:000,fire,2-1,out,0,01
Y,00:00:00:000,fire,2-2,out,0,01
Y,00:00:00:000,fire,2-3,out,0,01
Y,00:00:00:000,fire,2-4,out,0,01
Y,00:00:00:000,fire,2-5,out,0,01
Y,00:00:00:000,fire,2-6,out,0,01
Y,00:00:00:000,fire,2-7,out,0,01
Y,00:00:00:000,fire,2-8,out,0,01
Y,00:00:00:000,fire,2-9,out,0,01
Y,00:00:00:000,fire,2-10,out,0,01
Y,00:00:00:000,fire,2-11,out,0,01
Y,00:00:00:000,fire,2-12,out,0,01
Y,00:00:00:000,fire,2-13,out,0,01
Y,00:00:00:000,fire,2-14,out,0,01
Y,00:00:00:000,fire,2-15,out,0,01
Y,00:00:00:000,fire,2-16,out,0,01
Y,00:00:00:000,fire,2-17,out,0,01
Y,00:00:00:000,fire,2-18,out,0,01
Y,00:00:00:000,fire,2-19,out,0,01
Y,00:00:00:000,fire,2-20,out,0,01
Y,00:00:00:000,fire,2-21,out,0,01
Y,00:00:00:000,fire,2-22,out,0,01
Y,00:00:00:000,fire,2-23,out,0,01
Y,00:00:00:000,fire,2-24,out,0,01
Y,00:00:00:000,fire,2-25,out,0,01
Y,00:00:00:000,fire,2-26,out,0,01
Y,00:00:00:000,fire,2-27,out,0,01
Y,00:00:00:000,fire,2-28,out,0,01
Y,00:00:00:000,fire,2-29,out,0,01
Y,00:00:00:000,fire,3-0,out,0,01
Y,00:00:00:000,fire,3-1,out,0,01
Y,00:00:00:000,fire,3-2,out,0,01
Y,00:00:00:000,fire,3-3,out,0,01
Y,00:00:00:000,fire,3-4,out,0,01
Y,00:00:00:000,fire,3-5,out,0,01
Y,00:00:00:000,fire,3-6,out,0,01
Y,00:00:00:000,fire,3-7,out,0,01
Y,00:00:00:000,fire,3-8,out,0,01
Y,00:00:00:000,fire,3-9,out,0,01
Y,00:00:00:000,fire,3-10,out,0,01
Y,00:00:00:000,fire,3-11,out,0,01
Y,00:00:00:000,fire,3-12,out,0,01
Y,00:00:00:000,fire,3-13,out,0,01
Y,00:00:00:000,fire,3-14,out,0,01
Y,00:00:00:000,fire,3-15,out,0,01
Y,00:00:00:000,fire,3-16,out,0,01
Y,00:00:00:000,fire,3-17,out,0,01
Y,00:00:00:000,fire,3-18,out,0,01
Y,00:00:00:000,fire,3-19,out,0,01
Y,00:00:00:000,fire,3-20,out,0,01
Y,00:00:00:000,fire,3-21,out,0,01
Y,00:00:00:000,fire,3-22,out,0,01
Y,00:00:00:000,fire,3-23,out,0,01
Y,00:00:00:000,fire,3-24,out,0,01
Y,00:00:00:000,fire,3-25,out,0,01
Y,00:00:00:000,fire,3-26,out,0,01
Y,00:00:00:000,fire,3-27,out,0,01
Y,00:00:00:000,fire,3-28,out,0,01
Y,00:00:00:000,fire,3-29,out,0,01
Y,00:00:00:000,fire,4-0,out,0,01
Y,00:00:00:000,fire,4-1,out,0,01
Y,00:00:00:000,fire,4-2,out,0,01
Y,00:00:00:000,fire,4-3,out,0,01
Y,00:00:00:000,fire,4-4,out,0,01
Y,00:00:00:000,fire,4-5,out,0,01
Y,00:00:00:000,fire,4-6,out,0,01
Y,00:00:00:000,fire,4-7,out,0,01
Y,00:00:00:000,fire,4-8,out,0,01
Y,00:00:00:000,fire,4-9,out,0,01
Y,00:00:00:000,fire,4-10,out,0,01
Y,00:00:00:000,fire,4-11,out,0,01
Y,00:00:00:000,fire,4-12,out,0,01
Y,00:00:00:000,fire,4-13,out,0,01
Y,00:00:00:000,fire,4-14,out,0,01
Y,00:00:00:000,fire,4-15,out,0,01
Y,00:00:00:000,fire,4-16,out,0,01
Y,00:00:00:000,fire,4-17,out,0,01
Y,00:00:00:000,fire,4-18,out,0,01
Y,00:00:00:000,fire,4-19,out,0,01
Y,00:00:00:000,fire,4-20,out,0,01
Y,00:00:00:000,fire,4-21,out,0,01
Y,00:00:00:000,fire,4-22,out,0,01
Y,00:00:00:000,fire,4-23,out,0,01
Y,00:00:00:000,fire,4-24,out,0,01
Y,00:00:00:000,fire,4-25,out,0,01
Y,00:00:00:000,fire,4-26,out,0,01
Y,00:00:00:000,fire,4-27,out,0,01
Y,00:00:00:000,fire,4-28,out,0,01
Y,00:00:00:000,fire,4-29,out,0,01
Y,00:00:00:000,fire,5-0,out,0,01
Y,00:00:00:000,fire,5-1,out,0,01
Y,00:00:00:000,fire,5-2,out,0,01
Y,00:00:00:000,fire,5-3,out,0,01
Y,00:00:00:000,fire,5-4,out,0,01
Y,00:00:00:000,fire,5-5,out,1,01
Y,00:00:00:000,fire,5-6,out,0,01
Y,00:00:00:000,fire,5-7,out,0,01
Y,00:00:00:000,fire,5-8,out,0,01
Y,00:00:00:000,fire,5-9,out,0,01
Y,00:00:00:000,fire,5-10,out,0,01
Y,00:00:00:000,fire,5-11,out,0,01
Y,00:00:00:000,fire,5-12,out,0,01
Y,00:00:00:000,fire,5-13,out,0,01
Y,00:00:00:000,fire,5-14,out,0,01
Y,00:00:00:000,fire,5-15,out,0,01
Y,00:00:00:000,fire,5-16,out,0,01
Y,00:00:00:000,fire,5-17,out,0,01
Y,00:00:00:000,fire,5-18,out,0,01
Y,00:00:00:000,fire,5-19,out,0,01
Y,00:00:00:000,fire,5-20,out,0,01
Y,00:00:00:000,fire,5-21,out,0,01
Y,00:00:00:000,fire,5-22,out,0,01
Y,00:00:00:000,fire,5-23,out,0,01
Y,00:00:00:000,fire,5-24,out,0,01
Y,00:00:00:000,fire,5-25,out,0,01
Y,00:00:00:000,fire,5-26,out,0,01
Y,00:00:00:000,fire,5-27,out,0,01
Y,00:00:00:000,fire,5-28,out,0,01
Y,00:00:00:000,fire,5-29,out,0,01
Y,00:00:00:000,fire,6-0,out,0,01
Y,00:00:00:000,fire,6-1,out,0,01
Y,00:00:00:000,fire,6-2,out,0,01
Y,00:00:00:000,fire,6-3,out,0,01
Y,00:00:00:000,fire,6-4,out,0,01
Y,00:00:00:000,fire,6-5,out,0,01
Y,00:00:00:000,fire,6-6,out,0,01
Y,00:00:00:000,fire,6-7,out,0,01
Y,00:00:00:000,fire,6-8,out,0,01
Y,00:00:00:000,fire,6-9,out,0,01
Y,00:00:00:000,fire,6-10,out,0,01
Y,00:00:00:000,fire,6-11,out,0,01
Y,00:00:00:000,fire,6-12,out,0,01
Y,00:00:00:000,fire,6-13,out,0,01
Y,00:00:00:000,fire,6-14,out,0,01
Y,00:00:00:000,fire,6-15,out,0,01
Y,00:00:00:000,fire,6-16,out,0,01
Y,00:00:00:000,fire,6-17,out,0,01
Y,00:00:00:000,fire,6-18,out,0,01
Y,00:00:00:000,fire,6-19,out,0,01
Y,00:00:00:000,fire,6-20,out,0,01
Y,00:00:00:000,fire,6-21,out,0,01
Y,00:00:00:000,fire,6-22,out,0,01
Y,00:00:00:000,fire,6-23,out,0,01
Y,00:00:00:000,fire,6-24,out,0,01
Y,00:00:00:000,fire,6-25,out,0,01
Y,00:00:00:000,fire,6-26,out,0,01
Y,00:00:00:000,fire,6-27,out,0,01
Y,00:00:00:000,fire,6-28,out,0,01
Y,00:00:00:000,fire,6-29,out,0,01
Y,00:00:00:000,fire,7-0,out,0,01
Y,00:00:00:000,fire,7-1,out,0,01
Y,00:00:00:000,fire,7-2,out,0,01
Y,00:00:00:000,fire,7-3,out,0,01
Y,00:00:00:000,fire,7-4,out,0,01
Y,00:00:00:000,fire,7-5,out,0,01
Y,00:00:00:000,fire,7-6,out,0,01
Y,00:00:00:000,fire,7-7,out,0,01
Y,00:00:00:000,fire,7-8,out,0,01
Y,00:00:00:000,fire,7-9,out,0,01
Y,00:00:00:000,fire,7-10,out,0,01
Y,00:00:00:000,fire,7-11,out,0,01
Y,00:00:00:000,fire,7-12,out,0,01
Y,00:00:00:000,fire,7-13,out,0,01
Y,00:00:00:000,fire,7-14,out,0,01
Y,00:00:00:000,fire,7-15,out,0,01
Y,00:00:00:000,fire,7-16,out,0,01
Y,00:00:00:000,fire,7-17,out,0,01
Y,00:00:00:000,fire,7-18,out,0,01
Y,00:00:00:000,fire,7-19,out,0,01
Y,00:00:00:000,fire,7-20,out,0,01
Y,00:00:00:000,fire,7-21,out,0,01
Y,00:00:00:000,fire,7-22,out,0,01
Y,00:00:00:000,fire,7-23,out,0,01
Y,00:00:00:000,fire,7-24,out,0,01
Y,00:00:00:000,fire,7-25,out,0,01
Y,00:00:00:000,fire,7-26,out,0,01
Y,00:00:00:000,fire,7-27,out,0,01
Y,00:00:00:000,fire,7-28,out,0,01
Y,00:00:00:000,fire,7-29,out,0,01
Y,00:00:00:000,fire,8-0,out,0,01
Y,00:00:00:000,fire,8-1,out,0,01
Y,00:00:00:000,fire,8-2,out,0,01
Y,00:00:00:000,fire,8-3,out,0,01
Y,00:00:00:000,fire,8-4,out,0,01
Y,00:00:00:000,fire,8-5,out,0,01
Y,00:00:00:000,fire,8-6,out,0,01
Y,00:00:00:000,fire,8-7,out,0,01
Y,00:00:00:000,fire,8-8,out,0,01
Y,00:00:00:000,fire,8-9,out,0,01
Y,00:00:00:000,fire,8-10,out,0,01
Y,00:00:00:000,fire,8-11,out,0,01
Y,00:00:00:000,fire,8-12,out,0,01
Y,00:00:00:000,fire,8-13,out,0,01
Y,00:00:00:000,fire,8-14,out,0,01
Y,00:00:00:000,fire,8-15,out,0,01
Y,00:00:00:000,fire,8-16,out,0,01
Y,00:00:00:000,fire,8-17,out,0,01
Y,00:00:00:000,fire,8-18,out,0,01
Y,00:00:00:000,fire,8-19,out,0,01
Y,00:00:00:000,fire,8-20,out,0,01
Y,00:00:00:000,fire,8-21,out,0,01
Y,00:00:00:000,fire,8-22,out,0,01
Y,00:00:00:000,fire,8-23,out,0,01
Y,00:00:00:000,fire,8-24,out,0,01
Y,00:00:00:000,fire,8-25,out,0,01
Y,00:00:00:000,fire,8-26,out,0,01
Y,00:00:00:000,fire,8-27,out,0,01
Y,00:00:00:000,fire,8-28,out,0,01
Y,00:00:00:000,fire,8-29,out,0,01
Y,00:00:00:000,fire,9-0,out,0,01
Y,00:00:00:000,fire,9-1,out,0,01
Y,00:00:00:000,fire,9-2,out,0,01
Y,00:00:00:000,fire,9-3,out,0,01
Y,00:00:00:000,fire,9-4,out,0,01
Y,00:00:00:000,fire,9-5,out,0,01
Y,00:00:00:000,fire,9-6,out,0,01
Y,00:00:00:000,fire,9-7,out,0,01
Y,00:00:00:000,fire,9-8,out,0,01
Y,00:00:00:000,fire,9-9,out,0,01
Y,00:00:00:000,fire,9-10,out,0,01
Y,00:00:00:000,fire,9-11,out,0,01
Y,00:00:00:000,fire,9-12,out,0,01
Y,00:00:00:000,fire,9-13,out,0,01
Y,00:00:00:000,fire,9-14,out,0,01
Y,00:00:00:000,fire,9-15,out,0,01
Y,00:00:00:000,fire,9-16,out,0,01
Y,00:00:00:000,fire,9-17,out,0,01
Y,00:00:00:000,fire,9-18,out,0,01
Y,00:00:00:000,fire,9-19,out,0,01
Y,00:00:00:000,fire,9-20,out,0,01
Y,00:00:00:000,fire,9-21,out,0,01
Y,00:00:00:000,fire,9-22,out,0,01
Y,00:00:00:000,fire,9-23,out,0,01
Y,00:00:00:000,fire,9-24,out,0,01
Y,00:00:00:000,fire,9-25,out,0,01
Y,00:00:00:000,fire,9-26,out,0,01
Y,00:00:00:000,fire,9-27,out,0,01
Y,00:00:00:000,fire,9-28,out,0,01
Y,00:00:00:000,fire,9-29,out,0,01
Y,00:00:00:000,fire,10-0,out,0,01
Y,00:00:00:000,fire,10-1,out,0,01
Y,00:00:00:000,fire,10-2,out,0,01
Y,00:00:00:000,fire,10-3,out,0,01
Y,00:00:00:000,fire,10-4,out,0,01
Y,00:00:00:000,fire,10-5,out,0,01
Y,00:00:00:000,fire,10-6,out,0,01
Y,00:00:00:000,fire,10-7,out,0,01
Y,00:00:00:000,fire,10-8,out,0,01
Y,00:00:00:000,fire,10-9,out,0,01
Y,00:00:00:000,fire,10-10,out,0,01
Y,00:00:00:000,fire,10-11,out,0,01
Y,00:00:00:000,fire,10-12,out,0,01
Y,00:00:00:000,fire,10-13,out,0,01
Y,00:00:00:000,fire,10-14,out,0,01
Y,00:00:00:000,fire,10-15,out,0,01
Y,00:00:00:000,fire,10-16,out,0,01
Y,00:00:00:000,fire,10-17,out,0,01
Y,00:00:00:000,fire,10-18,out,0,01
Y,00:00:00:000,fire,10-19,out,0,01
Y,00:00:00:000,fire,10-20,out,0,01
Y,00:00:00:000,fire,10-21,out,0,01
Y,00:00:00:000,fire,10-22,out,0,01
Y,00:00:00:000,fire,10-23,out,0,01
Y,00:00:00:000,fire,10-24,out,0,01
Y,00:00:00:000,fire,10-25,out,0,01
Y,00:00:00:000,fire,10-26,out,0,01
Y,00:00:00:000,fire,10-27,out,0,01
Y,00:00:00:000,fire,10-28,out,0,01
Y,00:00:00:000,fire,10-29,out,0,01
Y,00:00:00:000,fire,11-0,out,0,01
Y,00:00:00:000,fire,11-1,out,0,01
Y,00:00:00:000,fire,11-2,out,0,01
Y,00:00:00:000,fire,11-3,out,0,01
Y,00:00:00:000,fire,11-4,out,0,01
Y,00:00:00:000,fire,11-5,out,0,01
Y,00:00:00:000,fire,11-6,out,0,01
Y,00:00:00:000,fire,11-7,out,0,01
Y,00:00:00:000,fire,11-8,out,0,01
Y,00:00:00:000,fire,11-9,out,0,01
Y,00:00:00:000,fire,11-10,out,0,01
Y,00:00:00:000,fire,11-11,out,0,01
Y,00:00:00:000,fire,11-12,out,0,01
Y,00:00:00:000,fire,11-13,out,0,01
Y,00:00:00:000,fire,11-14,out,0,01
Y,00:00:00:000,fire,11-15,out,0,01
Y,00:00:00:000,fire,11-16,out,0,01
Y,00:00:00:000,fire,11-17,out,0,01
Y,00:00:00:000,fire,11-18,out,0,01
Y,00:00:00:000,fire,11-19,out,0,01
Y,00:00:00:000,fire,11-20,out,0,01
Y,00:00:00:000,fire,11-21,out,0,01
Y,00:00:00:000,fire,11-22,out,0,01
Y,00:00:00:000,fire,11-23,out,0,01
Y,00:00:00:000,fire,11-24,out,0,01
Y,00:00:00:000,fire,11-25,out,0,01
Y,00:00:00:000,fire,11-26,out,0,01
Y,00:00:00:000,fire,11-27,out,0,01
Y,00:00:00:000,fire,11-28,out,0,01
Y,00:00:00:000,fire,11-29,out,0,01
Y,00:00:00:000,fire,12-0,out,0,01
Y,00:00:00:000,fire,12-1,out,0,01
Y,00:00:00:000,fire,12-2,out,0,01
Y,00:00:00:000,fire,12-3,out,0,01
Y,00:00:00:000,fire,12-4,out,0,01
Y,00:00:00:000,fire,12-5,out,0,01
Y,00:00:00:000,fire,12-6,out,0,01
Y,00:00:00:000,fire,12-7,out,0,01
Y,00:00:00:000,fire,12-8,out,0,01
Y,00:00:00:000,fire,12-9,out,0,01
Y,00:00:00:000,fire,12-10,out,0,01
Y,00:00:00:000,fire,12-11,out,0,01
Y,00:00:00:000,fire,12-12,out,0,01
Y,00:00:00:000,fire,12-13,out,0,01
Y,00:00:00:000,fire,12-14,out,0,01
Y,00:00:00:000,fire,12-15,out,0,01
Y,00:00:00:000,fire,12-16,out,0,01
Y,00:00:00:000,fire,12-17,out,0,01
Y,00:00:00:000,fire,12-18,out,0,01
Y,00:00:00:000,fire,12-19,out,0,01
Y,00:00:00:000,fire,12-20,out,0,01
Y,00:00:00:000,fire,12-21,out,0,01
Y,00:00:00:000,fire,12-22,out,0,01
Y,00:00:00:000,fire,12-23,out,0,01
Y,00:00:00:000,fire,12-24,out,0,01
Y,00:00:00:000,fire,12-25,out,0,01
Y,00:00:00:000,fire,12-26,out,0,01
Y,00:00:00:000,fire,12-27,out,0,01
Y,00:00:00:000,fire,12-28,out,0,01
Y,00:00:00:000,fire,12-29,out,0,01
Y,00:00:00:000,fire,13-0,out,0,01
Y,00:00:00:000,fire,13-1,out,0,01
Y,00:00:00:000,fire,13-2,out,0,01
Y,00:00:00:000,fire,13-3,out,0,01
Y,00:00:00:000,fire,13-4,out,0,01
Y,00:00:00:000,fire,13-5,out,0,01
Y,00:00:00:000,fire,13-6,out,0,01
Y,00:00:00:000,fire,13-7,out,0,01
Y,00:00:00:000,fire,13-8,out,0,01
Y,00:00:00:000,fire,13-9,out,0,01
Y,00:00:00:000,fire,13-10,out,0,01
Y,00:00:00:000,fire,13-11,out,0,01
Y,00:00:00:000,fire,13-12,out,0,01
Y,00:00:00:000,fire,13-13,out,0,01
Y,00:00:00:000,fire,13-14,out,0,01
Y,00:00:00:000,fire,13-15,out,0,01
Y,00:00:00:000,fire,13-16,out,0,01
Y,00:00:00:000,fire,13-17,out,0,01
Y,00:00:00:000,fire,13-18,out,0,01
Y,00:00:00:000,fire,13-19,out,0,01
Y,00:00:00:000,fire,13-20,out,0,01
Y,00:00:00:000,fire,13-21,out,0,01
Y,00:00:00:000,fire,13-22,out,0,01
Y,00:00:00:000,fire,13-23,out,0,01
Y,00:00:00:000,fire,13-24,out,0,01
Y,00:00:00:000,fire,13-25,out,0,01
Y,00:00:00:000,fire,13-26,out,0,01
Y,00:00:00:000,fire,13-27,out,0,01
Y,00:00:00:000,fire,13-28,out,0,01
Y,00:00:00:000,fire,13-29,out,0,01
Y,00:00:00:000,fire,14-0,out,0,01
Y,00:00:00:000,fire,14-1,out,0,01
Y,00:00:00:000,fire,14-2,out,0,01
Y,00:00:00:000,fire,14-3,out,0,01
Y,00:00:00:000,fire,14-4,out,0,01
Y,00:00:00:000,fire,14-5,out,0,01
Y,00:00:00:000,fire,14-6,out,0,01
Y,00:00:00:000,fire,14-7,out,0,01
Y,00:00:00:000,fire,14-8,out,0,01
Y,00:00:00:000,fire,14-9,out,0,01
Y,00:00:00:000,fire,14-10,out,0,01
Y,00:00:00:000,fire,14-11,out,0,01
Y,00:00:00:000,fire,14-12,out,0,01
Y,00:00:00:000,fire,14-13,out,0,01
Y,00:00:00:000,fire,14-14,out,0,01
Y,00:00:00:000,fire,14-15,out,0,01
Y,00:00:00:000,fire,14-16,out,0,01
Y,00:00:00:000,fire,14-17,out,0,01
Y,00:00:00:000,fire,14-18,out,0,01
Y,00:00:00:000,fire,14-19,out,0,01
Y,00:00:00:000,fire,14-20,out,0,01
Y,00:00:00:000,fire,14-21,out,0,01
Y,00:00:00:000,fire,14-22,out,0,01
Y,00:00:00:000,fire,14-23,out,0,01
Y,00:00:00:000,fire,14-24,out,0,01
Y,00:00:00:000,fire,14-25,out,0,01
Y,00:00:00:000,fire,14-26,out,0,01
Y,00:00:00:000,fire,14-27,out,0,01
Y,00:00:00:000,fire,14-28,out,0,01
Y,00:00:00:000,fire,14-29,out,0,01
Y,00:00:00:000,fire,15-0,out,0,01
Y,00:00:00:000,fire,15-1,out,0,01
Y,00:00:00:000,fire,15-2,out,0,01
Y,00:00:00:000,fire,15-3,out,0,01
Y,00:00:00:000,fire,15-4,out,0,01
Y,00:00:00:000,fire,15-5,out,0,01
Y,00:00:00:000,fire,15-6,out,0,01
Y,00:00:00:000,fire,15-7,out,0,01
Y,00:00:00:000,fire,15-8,out,0,01
Y,00:00:00:000,fire,15-9,out,0,01
Y,00:00:00:000,fire,15-10,out,0,01
Y,00:00:00:000,fire,15-11,out,0,01
Y,00:00:00:000,fire,15-12,out,0,01
Y,00:00:00:000,fire,15-13,out,0,01
Y,00:00:00:000,fire,15-14,out,0,01
Y,00:00:00:000,fire,15-15,out,0,01
Y,00:00:00:000,fire,15-16,out,0,01
Y,00:00:00:000,fire,15-17,out,0,01
Y,00:00:00:000,fire,15-18,out,0,01
Y,00:00:00:000,fire,15-19,out,0,01
Y,00:00:00:000,fire,15-20,out,0,01
Y,00:00:00:000,fire,15-21,out,0,01
Y,00:00:00:000,fire,15-22,out,0,01
Y,00:00:00:000,fire,15-23,out,0,01
Y,00:00:00:000,fire,15-24,out,0,01
Y,00:00:00:000,fire,15-25,out,0,01
Y,00:00:00:000,fire,15-26,out,0,01
Y,00:00:00:000,fire,15-27,out,0,01
Y,00:00:00:000,fire,15-28,out,0,01
Y,00:00:00:000,fire,15-29,out,0,01
Y,00:00:00:000,fire,16-0,out,0,01
Y,00:00:00:000,fire,16-1,out,0,01
Y,00:00:00:000,fire,16-2,out,0,01
Y,00:00:00:000,fire,16-3,out,0,01
Y,00:00:00:000,fire,16-4,out,0,01
Y,00:00:00:000,fire,16-5,out,0,01
Y,00:00:00:000,fire,16-6,out,0,01
Y,00:00:00:000,fire,16-7,out,0,01
Y,00:00:00:000,fire,16-8,out,0,01
Y,00:00:00:000,fire,16-9,out,0,01
Y,00:00:00:000,fire,16-10,out,0,01
Y,00:00:00:000,fire,16-11,out,0,01
Y,00:00:00:000,fire,16-12,out,0,01
Y,00:00:00:000,fire,16-13,out,0,01
Y,00:00:00:000,fire,16-14,out,0,01
Y,00:00:00:000,fire,16-15,out,0,01
Y,00:00:00:000,fire,16-16,out,0,01
Y,00:00:00:000,fire,16-17,out,0,01
Y,00:00:00:000,fire,16-18,out,0,01
Y,00:00:00:000,fire,16-19,out,0,01
Y,00:00:00:000,fire,16-20,out,0,01
Y,00:00:00:000,fire,16-21,out,0,01
