Y,00:00:00:000,fire,0-0,out,0,01
Y,00:00:00:000,fire,16-22,out,0,01
Y,00:00:00:000,fire,16-23,out,0,01
Y,00:00:00:000,fire,16-24,out,0,01
Y,00:00:00:000,fire,16-25,out,0,01
Y,00:00:00:000,fire,16-26,out,0,01
Y,00:00:00:000,fire,16-27,out,0,01
Y,00:00:00:000,fire,16-28,out,0,01
Y,00:00:00:000,fire,16-29,out,0,01
Y,00:00:00:000,fire,17-0,out,0,01
Y,00:00:00:000,fire,17-1,out,0,01
Y,00:00:00:000,fire,17-2,out,0,01
Y,00:00:00:000,fire,17-3,out,0,01
Y,00:00:00:000,fire,17-4,out,0,01
Y,00:00:00:000,fire,17-5,out,0,01
Y,00:00:00:000,fire,17-6,out,0,01
Y,00:00:00:000,fire,17-7,out,0,01
Y,00:00:00:000,fire,17-8,out,0,01
Y,00:00:00:000,fire,17-9,out,0,01
Y,00:00:00:000,fire,17-10,out,0,01
Y,00:00:00:000,fire,17-11,out,0,01
Y,00:00:00:000,fire,17-12,out,0,01
Y,00:00:00:000,fire,17-13,out,0,01
Y,00:00:00:000,fire,17-14,out,0,01
Y,00:00:00:000,fire,17-15,out,0,01
Y,00:00:00:000,fire,17-16,out,0,01
Y,00:00:00:000,fire,17-17,out,0,01
Y,00:00:00:000,fire,17-18,out,0,01
Y,00:00:00:000,fire,17-19,out,0,01
Y,00:00:00:000,fire,17-20,out,0,01
Y,00:00:00:000,fire,17-21,out,0,01
Y,00:00:00:000,fire,17-22,out,0,01
Y,00:00:00:000,fire,17-23,out,0,01
Y,00:00:00:000,fire,17-24,out,0,01
Y,00:00:00:000,fire,17-25,out,0,01
Y,00:00:00:000,fire,17-26,out,0,01
Y,00:00:00:000,fire,17-27,out,0,01
Y,00:00:00:000,fire,17-28,out,0,01
Y,00:00:00:000,fire,17-29,out,0,01
Y,00:00:00:000,fire,18-0,out,0,01
Y,00:00:00:000,fire,18-1,out,0,01
Y,00:00:00:000,fire,18-2,out,0,01
Y,00:00:00:000,fire,18-3,out,0,01
Y,00:00:00:000,fire,18-4,out,0,01
Y,00:00:00:000,fire,18-5,out,0,01
Y,00:00:00:000,fire,18-6,out,0,01
Y,00:00:00:000,fire,18-7,out,0,01
Y,00:00:00:000,fire,18-8,out,0,01
Y,00:00:00:000,fire,18-9,out,0,01
Y,00:00:00:000,fire,18-10,out,0,01
Y,00:00:00:000,fire,18-11,out,0,01
Y,00:00:00:000,fire,18-12,out,0,01
Y,00:00:00:000,fire,18-13,out,0,01
Y,00:00:00:000,fire,18-14,out,0,01
Y,00:00:00:000,fire,18-15,out,0,01
Y,00:00:00:000,fire,18-16,out,0,01
Y,00:00:00:000,fire,18-17,out,0,01
Y,00:00:00:000,fire,18-18,out,0,01
Y,00:00:00:000,fire,18-19,out,0,01
Y,00:00:00:000,fire,18-20,out,0,01
Y,00:00:00:000,fire,18-21,out,0,01
Y,00:00:00:000,fire,18-22,out,0,01
Y,00:00:00:000,fire,18-23,out,0,01
Y,00:00:00:000,fire,18-24,out,0,01
Y,00:00:00:000,fire,18-25,out,0,01
Y,00:00:00:000,fire,18-26,out,0,01
Y,00:00:00:000,fire,18-27,out,0,01
Y,00:00:00:000,fire,18-28,out,0,01
Y,00:00:00:000,fire,18-29,out,0,01
Y,00:00:00:000,fire,19-0,out,0,01
Y,00:00:00:000,fire,19-1,out,0,01
Y,00:00:00:000,fire,19-2,out,0,01
Y,00:00:00:000,fire,19-3,out,0,01
Y,00:00:00:000,fire,19-4,out,0,01
Y,00:00:00:000,fire,19-5,out,0,01
Y,00:00:00:000,fire,19-6,out,0,01
Y,00:00:00:000,fire,19-7,out,0,01
Y,00:00:00:000,fire,19-8,out,0,01
Y,00:00:00:000,fire,19-9,out,0,01
Y,00:00:00:000,fire,19-10,out,0,01
Y,00:00:00:000,fire,19-11,out,0,01
Y,00:00:00:000,fire,19-12,out,0,01
Y,00:00:00:000,fire,19-13,out,0,01
Y,00:00:00:000,fire,19-14,out,0,01
Y,00:00:00:000,fire,19-15,out,0,01
Y,00:00:00:000,fire,19-16,out,0,01
Y,00:00:00:000,fire,19-17,out,0,01
Y,00:00:00:000,fire,19-18,out,0,01
Y,00:00:00:000,fire,19-19,out,0,01
Y,00:00:00:000,fire,19-20,out,0,01
Y,00:00:00:000,fire,19-21,out,0,01
Y,00:00:00:000,fire,19-22,out,0,01
Y,00:00:00:000,fire,19-23,out,0,01
Y,00:00:00:000,fire,19-24,out,0,01
Y,00:00:00:000,fire,19-25,out,0,01
Y,00:00:00:000,fire,19-26,out,0,01
Y,00:00:00:000,fire,19-27,out,0,01
Y,00:00:00:000,fire,19-28,out,0,01
Y,00:00:00:000,fire,19-29,out,0,01
Y,00:00:00:000,fire,20-0,out,0,01
Y,00:00:00:000,fire,20-1,out,0,01
Y,00:00:00:000,fire,20-2,out,0,01
Y,00:00:00:000,fire,20-3,out,0,01
Y,00:00:00:000,fire,20-4,out,0,01
Y,00:00:00:000,fire,20-5,out,0,01
Y,00:00:00:000,fire,20-6,out,0,01
Y,00:00:00:000,fire,20-7,out,0,01
Y,00:00:00:000,fire,20-8,out,0,01
Y,00:00:00:000,fire,20-9,out,0,01
Y,00:00:00:000,fire,20-10,out,0,01
Y,00:00:00:000,fire,20-11,out,0,01
Y,00:00:00:000,fire,20-12,out,0,01
Y,00:00:00:000,fire,20-13,out,0,01
Y,00:00:00:000,fire,20-14,out,0,01
Y,00:00:00:000,fire,20-15,out,0,01
Y,00:00:00:000,fire,20-16,out,0,01
Y,00:00:00:000,fire,20-17,out,0,01
Y,00:00:00:000,fire,20-18,out,0,01
Y,00:00:00:000,fire,20-19,out,0,01
Y,00:00:00:000,fire,20-20,out,0,01
Y,00:00:00:000,fire,20-21,out,0,01
Y,00:00:00:000,fire,20-22,out,0,01
Y,00:00:00:000,fire,20-23,out,0,01
Y,00:00:00:000,fire,20-24,out,0,01
Y,00:00:00:000,fire,20-25,out,0,01
Y,00:00:00:000,fire,20-26,out,0,01
Y,00:00:00:000,fire,20-27,out,0,01
Y,00:00:00:000,fire,20-28,out,0,01
Y,00:00:00:000,fire,20-29,out,0,01
Y,00:00:00:000,fire,21-0,out,0,01
Y,00:00:00:000,fire,21-1,out,0,01
Y,00:00:00:000,fire,21-2,out,0,01
Y,00:00:00:000,fire,21-3,out,0,01
Y,00:00:00:000,fire,21-4,out,0,01
Y,00:00:00:000,fire,21-5,out,0,01
Y,00:00:00:000,fire,21-6,out,0,01
Y,00:00:00:000,fire,21-7,out,0,01
Y,00:00:00:000,fire,21-8,out,0,01
Y,00:00:00:000,fire,21-9,out,0,01
Y,00:00:00:000,fire,21-10,out,0,01
Y,00:00:00:000,fire,21-11,out,0,01
Y,00:00:00:000,fire,21-12,out,0,01
Y,00:00:00:000,fire,21-13,out,0,01
Y,00:00:00:000,fire,21-14,out,0,01
Y,00:00:00:000,fire,21-15,out,0,01
Y,00:00:00:000,fire,21-16,out,0,01
Y,00:00:00:000,fire,21-17,out,0,01
Y,00:00:00:000,fire,21-18,out,0,01
Y,00:00:00:000,fire,21-19,out,0,01
Y,00:00:00:000,fire,21-20,out,0,01
Y,00:00:00:000,fire,21-21,out,0,01
Y,00:00:00:000,fire,21-22,out,0,01
Y,00:00:00:000,fire,21-23,out,0,01
Y,00:00:00:000,fire,21-24,out,0,01
Y,00:00:00:000,fire,21-25,out,0,01
Y,00:00:00:000,fire,21-26,out,0,01
Y,00:00:00:000,fire,21-27,out,0,01
Y,00:00:00:000,fire,21-28,out,0,01
Y,00:00:00:000,fire,21-29,out,0,01
Y,00:00:00:000,fire,22-0,out,0,01
Y,00:00:00:000,fire,22-1,out,0,01
Y,00:00:00:000,fire,22-2,out,0,01
Y,00:00:00:000,fire,22-3,out,0,01
Y,00:00:00:000,fire,22-4,out,0,01
Y,00:00:00:000,fire,22-5,out,0,01
Y,00:00:00:000,fire,22-6,out,0,01
Y,00:00:00:000,fire,22-7,out,0,01
Y,00:00:00:000,fire,22-8,out,0,01
Y,00:00:00:000,fire,22-9,out,0,01
Y,00:00:00:000,fire,22-10,out,0,01
Y,00:00:00:000,fire,22-11,out,0,01
Y,00:00:00:000,fire,22-12,out,0,01
Y,00:00:00:000,fire,22-13,out,0,01
Y,00:00:00:000,fire,22-14,out,0,01
Y,00:00:00:000,fire,22-15,out,0,01
Y,00:00:00:000,fire,22-16,out,0,01
Y,00:00:00:000,fire,22-17,out,0,01
Y,00:00:00:000,fire,22-18,out,0,01
Y,00:00:00:000,fire,22-19,out,0,01
Y,00:00:00:000,fire,22-20,out,0,01
Y,00:00:00:000,fire,22-21,out,0,01
Y,00:00:00:000,fire,22-22,out,0,01
Y,00:00:00:000,fire,22-23,out,0,01
Y,00:00:00:000,fire,22-24,out,0,01
Y,00:00:00:000,fire,22-25,out,0,01
Y,00:00:00:000,fire,22-26,out,0,01
Y,00:00:00:000,fire,22-27,out,0,01
Y,00:00:00:000,fire,22-28,out,0,01
Y,00:00:00:000,fire,22-29,out,0,01
Y,00:00:00:000,fire,23-0,out,0,01
Y,00:00:00:000,fire,23-1,out,0,01
Y,00:00:00:000,fire,23-2,out,0,01
Y,00:00:00:000,fire,23-3,out,0,01
Y,00:00:00:000,fire,23-4,out,0,01
Y,00:00:00:000,fire,23-5,out,0,01
Y,00:00:00:000,fire,23-6,out,0,01
Y,00:00:00:000,fire,23-7,out,0,01
Y,00:00:00:000,fire,23-8,out,0,01
Y,00:00:00:000,fire,23-9,out,0,01
Y,00:00:00:000,fire,23-10,out,0,01
Y,00:00:00:000,fire,23-11,out,0,01
Y,00:00:00:000,fire,23-12,out,0,01
Y,00:00:00:000,fire,23-13,out,0,01
Y,00:00:00:000,fire,23-14,out,0,01
Y,00:00:00:000,fire,23-15,out,0,01
Y,00:00:00:000,fire,23-16,out,0,01
Y,00:00:00:000,fire,23-17,out,0,01
Y,00:00:00:000,fire,23-18,out,0,01
Y,00:00:00:000,fire,23-19,out,0,01
Y,00:00:00:000,fire,23-20,out,0,01
Y,00:00:00:000,fire,23-21,out,0,01
Y,00:00:00:000,fire,23-22,out,0,01
Y,00:00:00:000,fire,23-23,out,0,01
Y,00:00:00:000,fire,23-24,out,0,01
Y,00:00:00:000,fire,23-25,out,0,01
Y,00:00:00:000,fire,23-26,out,0,01
Y,00:00:00:000,fire,23-27,out,0,01
Y,00:00:00:000,fire,23-28,out,0,01
Y,00:00:00:000,fire,23-29,out,0,01
Y,00:00:00:000,fire,24-0,out,0,01
Y,00:00:00:000,fire,24-1,out,0,01
Y,00:00:00:000,fire,24-2,out,0,01
Y,00:00:00:000,fire,24-3,out,0,01
Y,00:00:00:000,fire,24-4,out,0,01
Y,00:00:00:000,fire,24-5,out,0,01
Y,00:00:00:000,fire,24-6,out,0,01
Y,00:00:00:000,fire,24-7,out,0,01
Y,00:00:00:000,fire,24-8,out,0,01
Y,00:00:00:000,fire,24-9,out,0,01
Y,00:00:00:000,fire,24-10,out,0,01
Y,00:00:00:000,fire,24-11,out,0,01
Y,00:00:00:000,fire,24-12,out,0,01
Y,00:00:00:000,fire,24-13,out,0,01
Y,00:00:00:000,fire,24-14,out,0,01
Y,00:00:00:000,fire,24-15,out,0,01
Y,00:00:00:000,fire,24-16,out,0,01
Y,00:00:00:000,fire,24-17,out,0,01
Y,00:00:00:000,fire,24-18,out,0,01
Y,00:00:00:000,fire,24-19,out,0,01
Y,00:00:00:000,fire,24-20,out,0,01
Y,00:00:00:000,fire,24-21,out,0,01
Y,00:00:00:000,fire,24-22,out,0,01
Y,00:00:00:000,fire,24-23,out,0,01
Y,00:00:00:000,fire,24-24,out,0,01
Y,00:00:00:000,fire,24-25,out,0,01
Y,00:00:00:000,fire,24-26,out,0,01
Y,00:00:00:000,fire,24-27,out,0,01
Y,00:00:00:000,fire,24-28,out,0,01
Y,00:00:00:000,fire,24-29,out,0,01
Y,00:00:00:000,fire,25-0,out,0,01
Y,00:00:00:000,fire,25-1,out,0,01
Y,00:00:00:000,fire,25-2,out,0,01
Y,00:00:00:000,fire,25-3,out,0,01
Y,00:00:00:000,fire,25-4,out,0,01
Y,00:00:00:000,fire,25-5,out,0,01
Y,00:00:00:000,fire,25-6,out,0,01
Y,00:00:00:000,fire,25-7,out,0,01
Y,00:00:00:000,fire,25-8,out,0,01
Y,00:00:00:000,fire,25-9,out,0,01
Y,00:00:00:000,fire,25-10,out,0,01
Y,00:00:00:000,fire,25-11,out,0,01
Y,00:00:00:000,fire,25-12,out,0,01
Y,00:00:00:000,fire,25-13,out,0,01
Y,00:00:00:000,fire,25-14,out,0,01
Y,00:00:00:000,fire,25-15,out,0,01
Y,00:00:00:000,fire,25-16,out,0,01
Y,00:00:00:000,fire,25-17,out,0,01
Y,00:00:00:000,fire,25-18,out,0,01
Y,00:00:00:000,fire,25-19,out,0,01
Y,00:00:00:000,fire,25-20,out,0,01
Y,00:00:00:000,fire,25-21,out,0,01
Y,00:00:00:000,fire,25-22,out,0,01
Y,00:00:00:000,fire,25-23,out,0,01
Y,00:00:00:000,fire,25-24,out,0,01
Y,00:00:00:000,fire,25-25,out,0,01
Y,00:00:00:000,fire,25-26,out,0,01
Y,00:00:00:000,fire,25-27,out,0,01
Y,00:00:00:000,fire,25-28,out,0,01
Y,00:00:00:000,fire,25-29,out,0,01
Y,00:00:00:000,fire,26-0,out,0,01
Y,00:00:00:000,fire,26-1,out,0,01
Y,00:00:00:000,fire,26-2,out,0,01
Y,00:00:00:000,fire,26-3,out,0,01
Y,00:00:00:000,fire,26-4,out,0,01
Y,00:00:00:000,fire,26-5,out,0,01
Y,00:00:00:000,fire,26-6,out,0,01
Y,00:00:00:000,fire,26-7,out,0,01
Y,00:00:00:000,fire,26-8,out,0,01
Y,00:00:00:000,fire,26-9,out,0,01
Y,00:00:00:000,fire,26-10,out,0,01
Y,00:00:00:000,fire,26-11,out,0,01
Y,00:00:00:000,fire,26-12,out,0,01
Y,00:00:00:000,fire,26-13,out,0,01
Y,00:00:00:000,fire,26-14,out,0,01
Y,00:00:00:000,fire,26-15,out,0,01
Y,00:00:00:000,fire,26-16,out,0,01
Y,00:00:00:000,fire,26-17,out,0,01
Y,00:00:00:000,fire,26-18,out,0,01
Y,00:00:00:000,fire,26-19,out,0,01
Y,00:00:00:000,fire,26-20,out,0,01
Y,00:00:00:000,fire,26-21,out,0,01
Y,00:00:00:000,fire,26-22,out,0,01
Y,00:00:00:000,fire,26-23,out,0,01
Y,00:00:00:000,fire,26-24,out,0,01
Y,00:00:00:000,fire,26-25,out,0,01
Y,00:00:00:000,fire,26-26,out,0,01
Y,00:00:00:000,fire,26-27,out,0,01
Y,00:00:00:000,fire,26-28,out,0,01
Y,00:00:00:000,fire,26-29,out,0,01
Y,00:00:00:000,fire,27-0,out,0,01
Y,00:00:00:000,fire,27-1,out,0,01
Y,00:00:00:000,fire,27-2,out,0,01
Y,00:00:00:000,fire,27-3,out,0,01
Y,00:00:00:000,fire,27-4,out,0,01
Y,00:00:00:000,fire,27-5,out,0,01
Y,00:00:00:000,fire,27-6,out,0,01
Y,00:00:00:000,fire,27-7,out,0,01
Y,00:00:00:000,fire,27-8,out,0,01
Y,00:00:00:000,fire,27-9,out,0,01
Y,00:00:00:000,fire,27-10,out,0,01
Y,00:00:00:000,fire,27-11,out,0,01
Y,00:00:00:000,fire,27-12,out,0,01
Y,00:00:00:000,fire,27-13,out,0,01
Y,00:00:00:000,fire,27-14,out,0,01
Y,00:00:00:000,fire,27-15,out,0,01
Y,00:00:00:000,fire,27-16,out,0,01
Y,00:00:00:000,fire,27-17,out,0,01
Y,00:00:00:000,fire,27-18,out,0,01
Y,00:00:00:000,fire,27-19,out,0,01
Y,00:00:00:000,fire,27-20,out,0,01
Y,00:00:00:000,fire,27-21,out,0,01
Y,00:00:00:000,fire,27-22,out,0,01
Y,00:00:00:000,fire,27-23,out,0,01
Y,00:00:00:000,fire,27-24,out,0,01
Y,00:00:00:000,fire,27-25,out,0,01
Y,00:00:00:000,fire,27-26,out,0,01
Y,00:00:00:000,fire,27-27,out,0,01
Y,00:00:00:000,fire,27-28,out,0,01
Y,00:00:00:000,fire,27-29,out,0,01
Y,00:00:00:000,fire,28-0,out,0,01
Y,00:00:00:000,fire,28-1,out,0,01
Y,00:00:00:000,fire,28-2,out,0,01
Y,00:00:00:000,fire,28-3,out,0,01
Y,00:00:00:000,fire,28-4,out,0,01
Y,00:00:00:000,fire,28-5,out,0,01
Y,00:00:00:000,fire,28-6,out,0,01
Y,00:00:00:000,fire,28-7,out,0,01
Y,00:00:00:000,fire,28-8,out,0,01
Y,00:00:00:000,fire,28-9,out,0,01
Y,00:00:00:000,fire,28-10,out,0,01
Y,00:00:00:000,fire,28-11,out,0,01
Y,00:00:00:000,fire,28-12,out,0,01
Y,00:00:00:000,fire,28-13,out,0,01
Y,00:00:00:000,fire,28-14,out,0,01
Y,00:00:00:000,fire,28-15,out,0,01
Y,00:00:00:000,fire,28-16,out,0,01
Y,00:00:00:000,fire,28-17,out,0,01
Y,00:00:00:000,fire,28-18,out,0,01
Y,00:00:00:000,fire,28-19,out,0,01
Y,00:00:00:000,fire,28-20,out,0,01
Y,00:00:00:000,fire,28-21,out,0,01
Y,00:00:00:000,fire,28-22,out,0,01
Y,00:00:00:000,fire,28-23,out,0,01
Y,00:00:00:000,fire,28-24,out,0,01
Y,00:00:00:000,fire,28-25,out,0,01
Y,00:00:00:000,fire,28-26,out,0,01
Y,00:00:00:000,fire,28-27,out,0,01
Y,00:00:00:000,fire,28-28,out,0,01
Y,00:00:00:000,fire,28-29,out,0,01
Y,00:00:00:000,fire,29-0,out,0,01
Y,00:00:00:000,fire,29-1,out,0,01
Y,00:00:00:000,fire,29-2,out,0,01
Y,00:00:00:000,fire,29-3,out,0,01
Y,00:00:00:000,fire,29-4,out,0,01
Y,00:00:00:000,fire,29-5,out,0,01
Y,00:00:00:000,fire,29-6,out,0,01
Y,00:00:00:000,fire,29-7,out,0,01
Y,00:00:00:000,fire,29-8,out,0,01
Y,00:00:00:000,fire,29-9,out,0,01
Y,00:00:00:000,fire,29-10,out,0,01
Y,00:00:00:000,fire,29-11,out,0,01
Y,00:00:00:000,fire,29-12,out,0,01
Y,00:00:00:000,fire,29-13,out,0,01
Y,00:00:00:000,fire,29-14,out,0,01
Y,00:00:00:000,fire,29-15,out,0,01
Y,00:00:00:000,fire,29-16,out,0,01
Y,00:00:00:000,fire,29-17,out,0,01
Y,00:00:00:000,fire,29-18,out,0,01
Y,00:00:00:000,fire,29-19,out,0,01
Y,00:00:00:000,fire,29-20,out,0,01
Y,00:00:00:000,fire,29-21,out,0,01
Y,00:00:00:000,fire,29-22,out,0,01
Y,00:00:00:000,fire,29-23,out,0,01
Y,00:00:00:000,fire,29-24,out,0,01
Y,00:00:00:000,fire,29-25,out,0,01
Y,00:00:00:000,fire,29-26,out,0,01
Y,00:00:00:000,fire,29-27,out,0,01
Y,00:00:00:000,fire,29-28,out,0,01
Y,00:00:00:000,fire,29-29,out,0,01
Y,00:01:11:973,fire,4-6,out,2.19956,01
Y,00:02:23:946,fire,3-7,out,3.39912,01
Y,00:02:59:049,fire,4-5,out,3.98415,01
Y,00:02:59:049,fire,5-6,out,3.98415,01
Y,00:03:35:919,fire,2-8,out,4.59867,01
Y,00:04:11:022,fire,3-6,out,5.18371,01
Y,00:04:11:022,fire,4-7,out,5.18371,01
Y,00:04:47:892,fire,1-9,out,5.79823,01
Y,00:05:22:995,fire,2-7,out,6.38327,01
Y,00:05:22:995,fire,3-8,out,6.38327,01
Y,00:05:58:098,fire,3-5,out,6.96831,01
Y,00:05:58:098,fire,5-7,out,6.96831,01
Y,00:05:59:865,fire,0-10,out,6.99779,01
Y,00:06:34:968,fire,1-8,out,7.58283,01
Y,00:06:34:968,fire,2-9,out,7.58283,01
Y,00:07:10:071,fire,2-6,out,8.16786,01
Y,00:07:10:071,fire,4-8,out,8.16786,01
Y,00:07:46:941,fire,0-9,out,8.78238,01
Y,00:07:46:941,fire,1-10,out,8.78238,01
Y,00:08:22:044,fire,1-7,out,9.36742,01
Y,00:08:22:044,fire,3-9,out,9.36742,01
Y,00:08:57:147,fire,2-5,out,9.95246,01
Y,00:08:57:147,fire,5-8,out,9.95246,01
Y,00:08:58:914,fire,0-11,out,9.98194,01
Y,00:09:34:017,fire,0-8,out,10.56698,01
Y,00:09:34:017,fire,2-10,out,10.56698,01
Y,00:10:09:120,fire,1-6,out,11.15202,01
Y,00:10:09:120,fire,4-9,out,11.15202,01
Y,00:10:45:990,fire,1-11,out,11.76654,01
Y,00:11:21:093,fire,0-7,out,12.35158,01
Y,00:11:21:093,fire,3-10,out,12.35158,01
Y,00:11:30:766,fire,4-4,out,12.51278,01
Y,00:11:30:766,fire,6-6,out,12.51278,01
Y,00:11:56:196,fire,1-5,out,12.93661,01
Y,00:11:56:196,fire,5-9,out,12.93661,01
Y,00:11:57:963,fire,0-12,out,12.96609,01
Y,00:12:33:066,fire,2-11,out,13.55113,01
Y,00:13:08:169,fire,0-6,out,14.13617,01
Y,00:13:08:169,fire,4-10,out,14.13617,01
Y,00:13:17:842,fire,6-5,out,14.29737,01
Y,00:13:45:039,fire,1-12,out,14.75069,01
Y,00:14:20:142,fire,3-11,out,15.33573,01
Y,00:14:29:815,fire,3-4,out,15.49693,01
Y,00:14:29:815,fire,6-7,out,15.49693,01
Y,00:14:55:245,fire,0-5,out,15.92077,01
Y,00:14:55:245,fire,5-10,out,15.92077,01
Y,00:14:57:012,fire,0-13,out,15.95025,01
Y,00:15:32:115,fire,2-12,out,16.53529,01
Y,00:16:07:218,fire,4-11,out,17.12032,01
Y,00:16:44:088,fire,1-13,out,17.73484,01
Y,00:17:19:191,fire,3-12,out,18.31988,01
Y,00:17:28:864,fire,2-4,out,18.48109,01
Y,00:17:28:864,fire,6-8,out,18.48109,01
Y,00:17:54:294,fire,5-11,out,18.90492,01
Y,00:17:56:061,fire,0-14,out,18.9344,01
Y,00:18:31:164,fire,2-13,out,19.51944,01
Y,00:19:06:267,fire,4-12,out,20.10448,01
Y,00:19:43:137,fire,1-14,out,20.719,01
Y,00:20:18:240,fire,3-13,out,21.30404,01
Y,00:20:27:913,fire,1-4,out,21.46524,01
Y,00:20:27:913,fire,6-9,out,21.46524,01
Y,00:20:53:343,fire,5-12,out,21.88907,01
Y,00:20:55:110,fire,0-15,out,21.91855,01
Y,00:21:30:213,fire,2-14,out,22.50359,01
Y,00:22:05:316,fire,4-13,out,23.08863,01
Y,00:22:42:186,fire,1-15,out,23.70315,01
Y,00:23:01:532,fire,3-3,out,24.02556,01
Y,00:23:01:532,fire,7-7,out,24.02556,01
Y,00:23:17:289,fire,3-14,out,24.28819,01
Y,00:23:26:962,fire,0-4,out,24.44939,01
Y,00:23:26:962,fire,6-10,out,24.44939,01
Y,00:23:52:392,fire,5-13,out,24.87323,01
Y,00:23:54:159,fire,0-16,out,24.90271,01
Y,00:24:29:262,fire,2-15,out,25.48775,01
Y,00:24:48:608,fire,5-4,out,25.81015,01
Y,00:24:48:608,fire,7-6,out,25.81015,01
Y,00:25:04:365,fire,4-14,out,26.07278,01
Y,00:25:41:235,fire,1-16,out,26.6873,01
Y,00:26:00:581,fire,2-3,out,27.00971,01
Y,00:26:00:581,fire,7-8,out,27.00971,01
Y,00:26:16:338,fire,3-15,out,27.27234,01
Y,00:26:26:011,fire,6-11,out,27.43355,01
Y,00:26:35:684,fire,7-5,out,27.59475,01
