Y,00:00:00:000,fire,0-0,out,0,01
Y,00:26:51:441,fire,5-14,out,27.85738,01
Y,00:26:53:208,fire,0-17,out,27.88686,01
Y,00:27:28:311,fire,2-16,out,28.4719,01
Y,00:28:03:414,fire,4-15,out,29.05694,01
Y,00:28:40:284,fire,1-17,out,29.67146,01
Y,00:28:59:630,fire,1-3,out,29.99387,01
Y,00:28:59:630,fire,7-9,out,29.99387,01
Y,00:29:15:387,fire,3-16,out,30.2565,01
Y,00:29:25:060,fire,6-12,out,30.4177,01
Y,00:29:50:490,fire,5-15,out,30.84153,01
Y,00:29:52:257,fire,0-18,out,30.87101,01
Y,00:30:27:360,fire,2-17,out,31.45605,01
Y,00:31:02:463,fire,4-16,out,32.04109,01
Y,00:31:39:333,fire,1-18,out,32.65561,01
Y,00:31:58:679,fire,0-3,out,32.97802,01
Y,00:31:58:679,fire,7-10,out,32.97802,01
Y,00:32:14:436,fire,3-17,out,33.24065,01
Y,00:32:24:109,fire,6-13,out,33.40185,01
Y,00:32:49:539,fire,5-16,out,33.82569,01
Y,00:32:51:306,fire,0-19,out,33.85517,01
Y,00:33:26:409,fire,2-18,out,34.44021,01
Y,00:34:01:512,fire,4-17,out,35.02524,01
Y,00:34:32:298,fire,2-2,out,35.53834,01
Y,00:34:32:298,fire,8-8,out,35.53834,01
Y,00:34:38:382,fire,1-19,out,35.63976,01
Y,00:34:57:728,fire,7-11,out,35.96217,01
Y,00:35:13:485,fire,3-18,out,36.2248,01
Y,00:35:23:158,fire,6-14,out,36.38601,01
Y,00:35:48:588,fire,5-17,out,36.80984,01
Y,00:35:50:355,fire,0-20,out,36.83932,01
Y,00:36:19:374,fire,4-3,out,37.32293,01
Y,00:36:19:374,fire,8-7,out,37.32293,01
Y,00:36:25:458,fire,2-19,out,37.42436,01
Y,00:37:00:561,fire,4-18,out,38.0094,01
Y,00:37:31:347,fire,1-2,out,38.52249,01
Y,00:37:31:347,fire,8-9,out,38.52249,01
Y,00:37:37:431,fire,1-20,out,38.62392,01
Y,00:37:56:777,fire,7-12,out,38.94633,01
Y,00:38:06:450,fire,6-4,out,39.10753,01
Y,00:38:06:450,fire,8-6,out,39.10753,01
Y,00:38:12:534,fire,3-19,out,39.20896,01
Y,00:38:22:207,fire,6-15,out,39.37016,01
Y,00:38:47:637,fire,5-18,out,39.79399,01
Y,00:38:49:404,fire,0-21,out,39.82347,01
Y,00:39:24:507,fire,2-20,out,40.40851,01
Y,00:39:53:526,fire,8-5,out,40.89212,01
Y,00:39:59:610,fire,4-19,out,40.99355,01
Y,00:40:30:396,fire,0-2,out,41.50665,01
Y,00:40:30:396,fire,8-10,out,41.50665,01
Y,00:40:36:480,fire,1-21,out,41.60807,01
Y,00:40:55:826,fire,7-13,out,41.93048,01
Y,00:41:11:583,fire,3-20,out,42.19311,01
Y,00:41:21:256,fire,6-16,out,42.35431,01
Y,00:41:46:686,fire,5-19,out,42.77815,01
Y,00:41:48:453,fire,0-22,out,42.80763,01
Y,00:42:23:556,fire,2-21,out,43.39267,01
Y,00:42:58:659,fire,4-20,out,43.9777,01
Y,00:43:29:445,fire,8-11,out,44.4908,01
Y,00:43:35:529,fire,1-22,out,44.59222,01
Y,00:43:54:875,fire,7-14,out,44.91463,01
Y,00:44:10:632,fire,3-21,out,45.17726,01
Y,00:44:20:305,fire,6-17,out,45.33847,01
Y,00:44:45:735,fire,5-20,out,45.7623,01
Y,00:44:47:502,fire,0-23,out,45.79178,01
Y,00:45:22:605,fire,2-22,out,46.37682,01
Y,00:45:57:708,fire,4-21,out,46.96186,01
Y,00:46:03:064,fire,1-1,out,47.05112,01
Y,00:46:03:064,fire,9-9,out,47.05112,01
Y,00:46:28:494,fire,8-12,out,47.47495,01
Y,00:46:34:578,fire,1-23,out,47.57638,01
Y,00:46:53:924,fire,7-15,out,47.89879,01
Y,00:47:09:681,fire,3-22,out,48.16142,01
Y,00:47:19:354,fire,6-18,out,48.32262,01
Y,00:47:44:784,fire,5-21,out,48.74645,01
Y,00:47:46:551,fire,0-24,out,48.77594,01
Y,00:47:50:140,fire,3-2,out,48.83571,01
Y,00:47:50:140,fire,9-8,out,48.83571,01
Y,00:48:21:654,fire,2-23,out,49.36097,01
Y,00:48:56:757,fire,4-22,out,49.94601,01
Y,00:49:02:113,fire,0-1,out,50.03527,01
Y,00:49:02:113,fire,9-10,out,50.03527,01
Y,00:49:27:543,fire,8-13,out,50.45911,01
Y,00:49:33:627,fire,1-24,out,50.56053,01
Y,00:49:37:216,fire,5-3,out,50.62031,01
Y,00:49:37:216,fire,9-7,out,50.62031,01
Y,00:49:52:973,fire,7-16,out,50.88294,01
Y,00:50:08:730,fire,3-23,out,51.14557,01
Y,00:50:18:403,fire,6-19,out,51.30677,01
Y,00:50:43:833,fire,5-22,out,51.73061,01
Y,00:50:45:600,fire,0-25,out,51.76009,01
Y,00:51:20:703,fire,2-24,out,52.34513,01
Y,00:51:24:292,fire,7-4,out,52.4049,01
Y,00:51:24:292,fire,9-6,out,52.4049,01
Y,00:51:55:806,fire,4-23,out,52.93016,01
Y,00:52:01:162,fire,9-11,out,53.01943,01
Y,00:52:26:592,fire,8-14,out,53.44326,01
Y,00:52:32:676,fire,1-25,out,53.54468,01
Y,00:52:52:022,fire,7-17,out,53.86709,01
Y,00:53:07:779,fire,3-24,out,54.12972,01
Y,00:53:11:368,fire,9-5,out,54.18949,01
Y,00:53:17:452,fire,6-20,out,54.29093,01
Y,00:53:42:882,fire,5-23,out,54.71476,01
Y,00:53:44:649,fire,0-26,out,54.74424,01
Y,00:54:19:752,fire,2-25,out,55.32928,01
Y,00:54:54:855,fire,4-24,out,55.91432,01
Y,00:55:00:211,fire,9-12,out,56.00358,01
Y,00:55:25:641,fire,8-15,out,56.42741,01
Y,00:55:31:725,fire,1-26,out,56.52884,01
Y,00:55:51:071,fire,7-18,out,56.85125,01
Y,00:56:06:828,fire,3-25,out,57.11388,01
Y,00:56:16:501,fire,6-21,out,57.27508,01
Y,00:56:41:931,fire,5-24,out,57.69891,01
Y,00:56:43:698,fire,0-27,out,57.7284,01
Y,00:57:18:801,fire,2-26,out,58.31343,01
Y,00:57:33:830,fire,0-0,out,58.5639,01
Y,00:57:33:830,fire,10-10,out,58.5639,01
Y,00:57:53:904,fire,4-25,out,58.89847,01
Y,00:57:59:260,fire,9-13,out,58.98773,01
Y,00:58:24:690,fire,8-16,out,59.41157,01
Y,00:58:30:774,fire,1-27,out,59.51299,01
Y,00:58:50:120,fire,7-19,out,59.8354,01
Y,00:59:05:877,fire,3-26,out,60.09803,01
Y,00:59:15:550,fire,6-22,out,60.25923,01
Y,00:59:20:906,fire,2-1,out,60.34849,01
Y,00:59:20:906,fire,10-9,out,60.34849,01
Y,00:59:40:980,fire,5-25,out,60.68307,01
Y,00:59:42:747,fire,0-28,out,60.71255,01
Y,01:00:17:850,fire,2-27,out,61.29759,01
Y,01:00:32:879,fire,10-11,out,61.54805,01
Y,01:00:52:953,fire,4-26,out,61.88263,01
Y,01:00:58:309,fire,9-14,out,61.97189,01
Y,01:01:07:982,fire,4-2,out,62.13309,01
Y,01:01:07:982,fire,10-8,out,62.13309,01
Y,01:01:23:739,fire,8-17,out,62.39572,01
Y,01:01:29:823,fire,1-28,out,62.49714,01
Y,01:01:49:169,fire,7-20,out,62.81955,01
Y,01:02:04:926,fire,3-27,out,63.08218,01
Y,01:02:14:599,fire,6-23,out,63.24339,01
Y,01:02:40:029,fire,5-26,out,63.66722,01
Y,01:02:41:796,fire,0-29,out,63.6967,01
Y,01:02:55:058,fire,6-3,out,63.91768,01
Y,01:02:55:058,fire,10-7,out,63.91768,01
Y,01:03:16:899,fire,2-28,out,64.28174,01
Y,01:03:31:928,fire,10-12,out,64.53221,01
Y,01:03:52:002,fire,4-27,out,64.86678,01
Y,01:03:57:358,fire,9-15,out,64.95604,01
Y,01:04:22:788,fire,8-18,out,65.37987,01
Y,01:04:28:872,fire,1-29,out,65.4813,01
Y,01:04:42:134,fire,8-4,out,65.70227,01
Y,01:04:42:134,fire,10-6,out,65.70227,01
Y,01:04:48:218,fire,7-21,out,65.80371,01
Y,01:05:03:975,fire,3-28,out,66.06634,01
Y,01:05:13:648,fire,6-24,out,66.22754,01
Y,01:05:39:078,fire,5-27,out,66.65137,01
Y,01:06:15:948,fire,2-29,out,67.26589,01
Y,01:06:29:210,fire,10-5,out,67.48687,01
Y,01:06:30:977,fire,10-13,out,67.51636,01
Y,01:06:51:051,fire,4-28,out,67.85093,01
Y,01:06:56:407,fire,9-16,out,67.94019,01
Y,01:07:21:837,fire,8-19,out,68.36403,01
Y,01:07:47:267,fire,7-22,out,68.78786,01
Y,01:08:03:024,fire,3-29,out,69.05049,01
Y,01:08:12:697,fire,6-25,out,69.21169,01
Y,01:08:38:127,fire,5-28,out,69.63553,01
Y,01:09:04:596,fire,11-11,out,70.07668,01
Y,01:09:30:026,fire,10-14,out,70.50051,01
Y,01:09:50:100,fire,4-29,out,70.83509,01
Y,01:09:55:456,fire,9-17,out,70.92435,01
Y,01:10:20:886,fire,8-20,out,71.34818,01
Y,01:10:46:316,fire,7-23,out,71.77201,01
Y,01:10:51:672,fire,1-0,out,71.86127,01
Y,01:10:51:672,fire,11-10,out,71.86127,01
Y,01:11:11:746,fire,6-26,out,72.19585,01
Y,01:11:37:176,fire,5-29,out,72.61968,01
Y,01:12:03:645,fire,11-12,out,73.06083,01
Y,01:12:29:075,fire,10-15,out,73.48467,01
Y,01:12:38:748,fire,3-1,out,73.64587,01
Y,01:12:38:748,fire,11-9,out,73.64587,01
Y,01:12:54:505,fire,9-18,out,73.9085,01
Y,01:13:19:935,fire,8-21,out,74.33233,01
Y,01:13:45:365,fire,7-24,out,74.75617,01
Y,01:14:10:795,fire,6-27,out,75.18,01
Y,01:14:25:824,fire,5-2,out,75.43046,01
Y,01:14:25:824,fire,11-8,out,75.43046,01
Y,01:15:02:694,fire,11-13,out,76.04499,01
Y,01:15:28:124,fire,10-16,out,76.46882,01
Y,01:15:53:554,fire,9-19,out,76.89265,01
Y,01:16:12:900,fire,7-3,out,77.21505,01
Y,01:16:12:900,fire,11-7,out,77.21505,01
Y,01:16:18:984,fire,8-22,out,77.31649,01
Y,01:16:44:414,fire,7-25,out,77.74032,01
Y,01:17:09:844,fire,6-28,out,78.16415,01
Y,01:17:59:976,fire,9-4,out,78.99965,01
Y,01:17:59:976,fire,11-6,out,78.99965,01
Y,01:18:01:743,fire,11-14,out,79.02914,01
Y,01:18:27:173,fire,10-17,out,79.45297,01
Y,01:18:52:603,fire,9-20,out,79.87681,01
Y,01:19:18:033,fire,8-23,out,80.30064,01
Y,01:19:43:463,fire,7-26,out,80.72447,01
Y,01:19:47:052,fire,11-5,out,80.78424,01
Y,01:20:08:893,fire,6-29,out,81.14831,01
Y,01:20:35:362,fire,12-12,out,81.58946,01
Y,01:21:00:792,fire,11-15,out,82.01329,01
Y,01:21:26:222,fire,10-18,out,82.43713,01
Y,01:21:51:652,fire,9-21,out,82.86096,01
Y,01:22:17:082,fire,8-24,out,83.28479,01
Y,01:22:22:438,fire,12-11,out,83.37405,01
Y,01:22:42:512,fire,7-27,out,83.70863,01
Y,01:23:34:411,fire,12-13,out,84.57361,01
Y,01:23:59:841,fire,11-16,out,84.99745,01
Y,01:24:09:514,fire,2-0,out,85.15865,01
Y,01:24:09:514,fire,12-10,out,85.15865,01
Y,01:24:25:271,fire,10-19,out,85.42128,01
Y,01:24:50:701,fire,9-22,out,85.84511,01
Y,01:25:16:131,fire,8-25,out,86.26895,01
Y,01:25:41:561,fire,7-28,out,86.69278,01
Y,01:25:56:590,fire,4-1,out,86.94324,01
Y,01:25:56:590,fire,12-9,out,86.94324,01
Y,01:26:33:460,fire,12-14,out,87.55777,01
Y,01:26:58:890,fire,11-17,out,87.9816,01
Y,01:27:24:320,fire,10-20,out,88.40543,01
Y,01:27:43:666,fire,6-2,out,88.72783,01
Y,01:27:43:666,fire,12-8,out,88.72783,01
Y,01:27:49:750,fire,9-23,out,88.82927,01
Y,01:28:15:180,fire,8-26,out,89.2531,01
Y,01:28:40:610,fire,7-29,out,89.67693,01
Y,01:29:30:742,fire,8-3,out,90.51243,01
Y,01:29:30:742,fire,12-7,out,90.51243,01
Y,01:29:32:509,fire,12-15,out,90.54192,01
Y,01:29:57:939,fire,11-18,out,90.96575,01
Y,01:30:23:369,fire,10-21,out,91.38959,01
Y,01:30:48:799,fire,9-24,out,91.81342,01
Y,01:31:14:229,fire,8-27,out,92.23725,01
Y,01:31:17:818,fire,10-4,out,92.29702,01
Y,01:31:17:818,fire,12-6,out,92.29702,01
Y,01:32:06:128,fire,13-13,out,93.10224,01
Y,01:32:31:558,fire,12-16,out,93.52607,01
Y,01:32:56:988,fire,11-19,out,93.94991,01
Y,01:33:04:894,fire,12-5,out,94.08161,01
Y,01:33:22:418,fire,10-22,out,94.37374,01
Y,01:33:47:848,fire,9-25,out,94.79757,01
Y,01:33:53:204,fire,13-12,out,94.88683,01
Y,01:34:13:278,fire,8-28,out,95.22141,01
Y,01:35:05:177,fire,13-14,out,96.08639,01
Y,01:35:30:607,fire,12-17,out,96.51023,01
Y,01:35:40:280,fire,13-11,out,96.67143,01
Y,01:35:56:037,fire,11-20,out,96.93406,01
Y,01:36:21:467,fire,10-23,out,97.35789,01
Y,01:36:46:897,fire,9-26,out,97.78173,01
Y,01:37:12:327,fire,8-29,out,98.20556,01
Y,01:37:27:356,fire,3-0,out,98.45602,01
Y,01:37:27:356,fire,13-10,out,98.45602,01
Y,01:38:04:226,fire,13-15,out,99.07055,01
Y,01:38:29:656,fire,12-18,out,99.49438,01
Y,01:38:55:086,fire,11-21,out,99.91821,01
Y,01:39:14:432,fire,5-1,out,100.24061,01
Y,01:39:14:432,fire,13-9,out,100.24061,01
Y,01:39:20:516,fire,10-24,out,100.34205,01
Y,01:39:45:946,fire,9-27,out,100.76588,01
Y,01:41:01:508,fire,7-2,out,102.02521,01
Y,01:41:01:508,fire,13-8,out,102.02521,01
Y,01:41:03:275,fire,13-16,out,102.0547,01
Y,01:41:28:705,fire,12-19,out,102.47853,01
Y,01:41:54:135,fire,11-22,out,102.90237,01
Y,01:42:19:565,fire,10-25,out,103.3262,01
Y,01:42:44:995,fire,9-28,out,103.75003,01
Y,01:42:48:584,fire,9-3,out,103.8098,01
Y,01:42:48:584,fire,13-7,out,103.8098,01
Y,01:43:36:894,fire,14-14,out,104.61502,01
Y,01:44:02:324,fire,13-17,out,105.03885,01
Y,01:44:27:754,fire,12-20,out,105.46269,01
Y,01:44:35:660,fire,11-4,out,105.59439,01
Y,01:44:35:660,fire,13-6,out,105.59439,01
Y,01:44:53:184,fire,11-23,out,105.88652,01
Y,01:45:18:614,fire,10-26,out,106.31035,01
Y,01:45:23:970,fire,14-13,out,106.39961,01
Y,01:45:44:044,fire,9-29,out,106.73419,01
Y,01:46:22:736,fire,13-5,out,107.37899,01
Y,01:46:35:943,fire,14-15,out,107.59917,01
Y,01:47:01:373,fire,13-18,out,108.02301,01
Y,01:47:11:046,fire,14-12,out,108.18421,01
Y,01:47:26:803,fire,12-21,out,108.44684,01
Y,01:47:52:233,fire,11-24,out,108.87067,01
Y,01:48:17:663,fire,10-27,out,109.29451,01
Y,01:48:58:122,fire,14-11,out,109.9688,01
Y,01:49:34:992,fire,14-16,out,110.58333,01
Y,01:50:00:422,fire,13-19,out,111.00716,01
Y,01:50:25:852,fire,12-22,out,111.43099,01
Y,01:50:45:198,fire,4-0,out,111.75339,01
Y,01:50:45:198,fire,14-10,out,111.75339,01
Y,01:50:51:282,fire,11-25,out,111.85483,01
Y,01:51:16:712,fire,10-28,out,112.27866,01
Y,01:52:32:274,fire,6-1,out,113.53799,01
Y,01:52:32:274,fire,14-9,out,113.53799,01
Y,01:52:34:041,fire,14-17,out,113.56748,01
Y,01:52:59:471,fire,13-20,out,113.99131,01
Y,01:53:24:901,fire,12-23,out,114.41515,01
Y,01:53:50:331,fire,11-26,out,114.83898,01
Y,01:54:15:761,fire,10-29,out,115.26281,01
Y,01:54:19:350,fire,8-2,out,115.32258,01
Y,01:54:19:350,fire,14-8,out,115.32258,01
Y,01:55:07:660,fire,15-15,out,116.1278,01
Y,01:55:33:090,fire,14-18,out,116.55163,01
Y,01:55:58:520,fire,13-21,out,116.97547,01
Y,01:56:06:426,fire,10-3,out,117.10717,01
Y,01:56:06:426,fire,14-7,out,117.10717,01
Y,01:56:23:950,fire,12-24,out,117.3993,01
Y,01:56:49:380,fire,11-27,out,117.82313,01
Y,01:56:54:736,fire,15-14,out,117.91239,01
Y,01:57:53:502,fire,12-4,out,118.89177,01
Y,01:57:53:502,fire,14-6,out,118.89177,01
Y,01:58:06:709,fire,15-16,out,119.11195,01
Y,01:58:32:139,fire,14-19,out,119.53579,01
Y,01:58:41:812,fire,15-13,out,119.69699,01
Y,01:58:57:569,fire,13-22,out,119.95962,01
Y,01:59:22:999,fire,12-25,out,120.38345,01
Y,01:59:40:578,fire,14-5,out,120.67636,01
Y,01:59:48:429,fire,11-28,out,120.80729,01
Y,02:00:28:888,fire,15-12,out,121.48158,01
Y,02:01:05:758,fire,15-17,out,122.09611,01
Y,02:01:31:188,fire,14-20,out,122.51994,01
Y,02:01:56:618,fire,13-23,out,122.94377,01
Y,02:02:15:964,fire,15-11,out,123.26617,01
Y,02:02:22:048,fire,12-26,out,123.36761,01
Y,02:02:47:478,fire,11-29,out,123.79144,01
Y,02:04:03:040,fire,5-0,out,125.05077,01
Y,02:04:03:040,fire,15-10,out,125.05077,01
Y,02:04:04:807,fire,15-18,out,125.08026,01
Y,02:04:30:237,fire,14-21,out,125.50409,01
Y,02:04:55:667,fire,13-24,out,125.92793,01
Y,02:05:21:097,fire,12-27,out,126.35176,01
Y,02:05:50:116,fire,7-1,out,126.83536,01
Y,02:05:50:116,fire,15-9,out,126.83536,01
Y,02:06:38:426,fire,16-16,out,127.64058,01
Y,02:07:03:856,fire,15-19,out,128.06441,01
Y,02:07:29:286,fire,14-22,out,128.48825,01
Y,02:07:37:192,fire,9-2,out,128.61995,01
Y,02:07:37:192,fire,15-8,out,128.61995,01
Y,02:07:54:716,fire,13-25,out,128.91208,01
Y,02:08:20:146,fire,12-28,out,129.33591,01
Y,02:08:25:502,fire,16-15,out,129.42517,01
Y,02:09:24:268,fire,11-3,out,130.40455,01
Y,02:09:24:268,fire,15-7,out,130.40455,01
Y,02:09:37:475,fire,16-17,out,130.62473,01
Y,02:10:02:905,fire,15-20,out,131.04857,01
Y,02:10:12:578,fire,16-14,out,131.20977,01
Y,02:10:28:335,fire,14-23,out,131.4724,01
Y,02:10:53:765,fire,13-26,out,131.89623,01
Y,02:11:11:344,fire,13-4,out,132.18914,01
Y,02:11:11:344,fire,15-6,out,132.18914,01
Y,02:11:19:195,fire,12-29,out,132.32007,01
Y,02:11:59:654,fire,16-13,out,132.99436,01
Y,02:12:36:524,fire,16-18,out,133.60889,01
Y,02:12:58:420,fire,15-5,out,133.97373,01
Y,02:13:01:954,fire,15-21,out,134.03272,01
Y,02:13:27:384,fire,14-24,out,134.45655,01
Y,02:13:46:730,fire,16-12,out,134.77895,01
Y,02:13:52:814,fire,13-27,out,134.88039,01
Y,02:15:33:806,fire,16-11,out,136.56355,01
Y,02:15:35:573,fire,16-19,out,136.59304,01
Y,02:16:01:003,fire,15-22,out,137.01687,01
Y,02:16:26:433,fire,14-25,out,137.44071,01
Y,02:16:51:863,fire,13-28,out,137.86454,01
Y,02:17:20:882,fire,6-0,out,138.34814,01
Y,02:17:20:882,fire,16-10,out,138.34814,01
Y,02:18:09:192,fire,17-17,out,139.15336,01
Y,02:18:34:622,fire,16-20,out,139.57719,01
Y,02:19:00:052,fire,15-23,out,140.00103,01
Y,02:19:07:958,fire,8-1,out,140.13273,01
Y,02:19:07:958,fire,16-9,out,140.13273,01
Y,02:19:25:482,fire,14-26,out,140.42486,01
Y,02:19:50:912,fire,13-29,out,140.84869,01
Y,02:19:56:268,fire,17-16,out,140.93795,01
Y,02:20:55:034,fire,10-2,out,141.91733,01
Y,02:20:55:034,fire,16-8,out,141.91733,01
Y,02:21:08:241,fire,17-18,out,142.13751,01
Y,02:21:33:671,fire,16-21,out,142.56135,01
Y,02:21:43:344,fire,17-15,out,142.72255,01
Y,02:21:59:101,fire,15-24,out,142.98518,01
Y,02:22:24:531,fire,14-27,out,143.40901,01
Y,02:22:42:110,fire,12-3,out,143.70192,01
Y,02:22:42:110,fire,16-7,out,143.70192,01
Y,02:23:30:420,fire,17-14,out,144.50714,01
Y,02:24:07:290,fire,17-19,out,145.12167,01
Y,02:24:29:186,fire,14-4,out,145.48651,01
Y,02:24:29:186,fire,16-6,out,145.48651,01
Y,02:24:32:720,fire,16-22,out,145.5455,01
Y,02:24:58:150,fire,15-25,out,145.96933,01
Y,02:25:17:496,fire,17-13,out,146.29173,01
Y,02:25:23:580,fire,14-28,out,146.39317,01
Y,02:26:16:262,fire,16-5,out,147.27111,01
Y,02:27:04:572,fire,17-12,out,148.07633,01
Y,02:27:06:339,fire,17-20,out,148.10582,01
Y,02:27:31:769,fire,16-23,out,148.52965,01
Y,02:27:57:199,fire,15-26,out,148.95349,01
Y,02:28:22:629,fire,14-29,out,149.37732,01
Y,02:28:51:648,fire,17-11,out,149.86092,01
Y,02:29:39:958,fire,18-18,out,150.66614,01
Y,02:30:05:388,fire,17-21,out,151.08997,01
Y,02:30:30:818,fire,16-24,out,151.51381,01
Y,02:30:38:724,fire,7-0,out,151.64551,01
Y,02:30:38:724,fire,17-10,out,151.64551,01
Y,02:30:56:248,fire,15-27,out,151.93764,01
Y,02:31:27:034,fire,18-17,out,152.45073,01
Y,02:32:25:800,fire,9-1,out,153.43011,01
Y,02:32:25:800,fire,17-9,out,153.43011,01
Y,02:32:39:007,fire,18-19,out,153.65029,01
Y,02:33:04:437,fire,17-22,out,154.07413,01
Y,02:33:14:110,fire,18-16,out,154.23533,01
Y,02:33:29:867,fire,16-25,out,154.49796,01
Y,02:33:55:297,fire,15-28,out,154.92179,01
Y,02:34:12:876,fire,11-2,out,155.2147,01
