Y,00:00:00:000,fire,0-0,out,0,01
Y,02:34:12:876,fire,17-8,out,155.2147,01
Y,02:35:01:186,fire,18-15,out,156.01992,01
Y,02:35:38:056,fire,18-20,out,156.63445,01
Y,02:35:59:952,fire,13-3,out,156.99929,01
Y,02:35:59:952,fire,17-7,out,156.99929,01
Y,02:36:03:486,fire,17-23,out,157.05828,01
Y,02:36:28:916,fire,16-26,out,157.48211,01
Y,02:36:48:262,fire,18-14,out,157.80451,01
Y,02:36:54:346,fire,15-29,out,157.90595,01
Y,02:37:47:028,fire,15-4,out,158.78389,01
Y,02:37:47:028,fire,17-6,out,158.78389,01
Y,02:38:35:338,fire,18-13,out,159.58911,01
Y,02:38:37:105,fire,18-21,out,159.6186,01
Y,02:39:02:535,fire,17-24,out,160.04243,01
Y,02:39:27:965,fire,16-27,out,160.46627,01
Y,02:39:34:104,fire,17-5,out,160.56848,01
Y,02:40:22:414,fire,18-12,out,161.3737,01
Y,02:41:10:724,fire,19-19,out,162.17892,01
Y,02:41:36:154,fire,18-22,out,162.60275,01
Y,02:42:01:584,fire,17-25,out,163.02659,01
Y,02:42:09:490,fire,18-11,out,163.15829,01
Y,02:42:27:014,fire,16-28,out,163.45042,01
Y,02:42:57:800,fire,19-18,out,163.96351,01
Y,02:43:56:566,fire,8-0,out,164.94289,01
Y,02:43:56:566,fire,18-10,out,164.94289,01
Y,02:44:09:773,fire,19-20,out,165.16307,01
Y,02:44:35:203,fire,18-23,out,165.58691,01
Y,02:44:44:876,fire,19-17,out,165.74811,01
Y,02:45:00:633,fire,17-26,out,166.01074,01
Y,02:45:26:063,fire,16-29,out,166.43457,01
Y,02:45:43:642,fire,10-1,out,166.72748,01
Y,02:45:43:642,fire,18-9,out,166.72748,01
Y,02:46:31:952,fire,19-16,out,167.5327,01
Y,02:47:08:822,fire,19-21,out,168.14723,01
Y,02:47:30:718,fire,12-2,out,168.51207,01
Y,02:47:30:718,fire,18-8,out,168.51207,01
Y,02:47:34:252,fire,18-24,out,168.57106,01
Y,02:47:59:682,fire,17-27,out,168.99489,01
Y,02:48:19:028,fire,19-15,out,169.31729,01
Y,02:49:17:794,fire,14-3,out,170.29667,01
Y,02:49:17:794,fire,18-7,out,170.29667,01
Y,02:50:06:104,fire,19-14,out,171.10189,01
Y,02:50:07:871,fire,19-22,out,171.13138,01
Y,02:50:33:301,fire,18-25,out,171.55521,01
Y,02:50:58:731,fire,17-28,out,171.97905,01
Y,02:51:04:870,fire,16-4,out,172.08126,01
Y,02:51:04:870,fire,18-6,out,172.08126,01
Y,02:51:53:180,fire,19-13,out,172.88648,01
Y,02:52:41:490,fire,20-20,out,173.6917,01
Y,02:52:51:946,fire,18-5,out,173.86585,01
Y,02:53:06:920,fire,19-23,out,174.11553,01
Y,02:53:32:350,fire,18-26,out,174.53937,01
Y,02:53:40:256,fire,19-12,out,174.67107,01
Y,02:53:57:780,fire,17-29,out,174.9632,01
Y,02:54:28:566,fire,20-19,out,175.47629,01
Y,02:55:27:332,fire,19-11,out,176.45567,01
Y,02:55:40:539,fire,20-21,out,176.67585,01
Y,02:56:05:969,fire,19-24,out,177.09969,01
Y,02:56:15:642,fire,20-18,out,177.26089,01
Y,02:56:31:399,fire,18-27,out,177.52352,01
Y,02:57:14:408,fire,9-0,out,178.24026,01
Y,02:57:14:408,fire,19-10,out,178.24026,01
Y,02:58:02:718,fire,20-17,out,179.04548,01
Y,02:58:39:588,fire,20-22,out,179.66001,01
Y,02:59:01:484,fire,11-1,out,180.02485,01
Y,02:59:01:484,fire,19-9,out,180.02485,01
Y,02:59:05:018,fire,19-25,out,180.08384,01
Y,02:59:30:448,fire,18-28,out,180.50767,01
Y,02:59:49:794,fire,20-16,out,180.83007,01
Y,03:00:48:560,fire,13-2,out,181.80945,01
Y,03:00:48:560,fire,19-8,out,181.80945,01
Y,03:01:36:870,fire,20-15,out,182.61467,01
Y,03:01:38:637,fire,20-23,out,182.64416,01
Y,03:02:04:067,fire,19-26,out,183.06799,01
Y,03:02:29:497,fire,18-29,out,183.49183,01
Y,03:02:35:636,fire,15-3,out,183.59404,01
Y,03:02:35:636,fire,19-7,out,183.59404,01
Y,03:03:23:946,fire,20-14,out,184.39926,01
Y,03:04:12:256,fire,21-21,out,185.20448,01
Y,03:04:22:712,fire,17-4,out,185.37863,01
Y,03:04:22:712,fire,19-6,out,185.37863,01
Y,03:04:37:686,fire,20-24,out,185.62831,01
Y,03:05:03:116,fire,19-27,out,186.05215,01
Y,03:05:11:022,fire,20-13,out,186.18385,01
Y,03:05:59:332,fire,21-20,out,186.98907,01
Y,03:06:09:788,fire,19-5,out,187.16323,01
Y,03:06:58:098,fire,20-12,out,187.96845,01
Y,03:07:11:305,fire,21-22,out,188.18863,01
Y,03:07:36:735,fire,20-25,out,188.61247,01
Y,03:07:46:408,fire,21-19,out,188.77367,01
Y,03:08:02:165,fire,19-28,out,189.0363,01
Y,03:08:45:174,fire,20-11,out,189.75304,01
Y,03:09:33:484,fire,21-18,out,190.55826,01
Y,03:10:10:354,fire,21-23,out,191.17279,01
Y,03:10:32:250,fire,10-0,out,191.53763,01
Y,03:10:32:250,fire,20-10,out,191.53763,01
Y,03:10:35:784,fire,20-26,out,191.59662,01
Y,03:11:01:214,fire,19-29,out,192.02045,01
Y,03:11:20:560,fire,21-17,out,192.34285,01
Y,03:12:19:326,fire,12-1,out,193.32223,01
Y,03:12:19:326,fire,20-9,out,193.32223,01
Y,03:13:07:636,fire,21-16,out,194.12745,01
Y,03:13:09:403,fire,21-24,out,194.15694,01
Y,03:13:34:833,fire,20-27,out,194.58077,01
Y,03:14:06:402,fire,14-2,out,195.10682,01
Y,03:14:06:402,fire,20-8,out,195.10682,01
Y,03:14:54:712,fire,21-15,out,195.91204,01
Y,03:15:43:022,fire,22-22,out,196.71726,01
Y,03:15:53:478,fire,16-3,out,196.89141,01
Y,03:15:53:478,fire,20-7,out,196.89141,01
Y,03:16:08:452,fire,21-25,out,197.14109,01
Y,03:16:33:882,fire,20-28,out,197.56493,01
Y,03:16:41:788,fire,21-14,out,197.69663,01
Y,03:17:30:098,fire,22-21,out,198.50185,01
Y,03:17:40:554,fire,18-4,out,198.67601,01
Y,03:17:40:554,fire,20-6,out,198.67601,01
Y,03:18:28:864,fire,21-13,out,199.48123,01
Y,03:18:42:071,fire,22-23,out,199.70141,01
Y,03:19:07:501,fire,21-26,out,200.12525,01
Y,03:19:17:174,fire,22-20,out,200.28645,01
Y,03:19:27:630,fire,20-5,out,200.4606,01
Y,03:19:32:931,fire,20-29,out,200.54908,01
Y,03:20:15:940,fire,21-12,out,201.26582,01
Y,03:21:04:250,fire,22-19,out,202.07104,01
Y,03:21:41:120,fire,22-24,out,202.68557,01
Y,03:22:03:016,fire,21-11,out,203.05041,01
Y,03:22:06:550,fire,21-27,out,203.1094,01
Y,03:22:51:326,fire,22-18,out,203.85563,01
Y,03:23:50:092,fire,11-0,out,204.83501,01
Y,03:23:50:092,fire,21-10,out,204.83501,01
Y,03:24:38:402,fire,22-17,out,205.64023,01
Y,03:24:40:169,fire,22-25,out,205.66972,01
Y,03:25:05:599,fire,21-28,out,206.09355,01
Y,03:25:37:168,fire,13-1,out,206.6196,01
Y,03:25:37:168,fire,21-9,out,206.6196,01
Y,03:26:25:478,fire,22-16,out,207.42482,01
Y,03:27:13:788,fire,23-23,out,208.23004,01
Y,03:27:24:244,fire,15-2,out,208.40419,01
Y,03:27:24:244,fire,21-8,out,208.40419,01
Y,03:27:39:218,fire,22-26,out,208.65387,01
Y,03:28:04:648,fire,21-29,out,209.07771,01
Y,03:28:12:554,fire,22-15,out,209.20941,01
Y,03:29:00:864,fire,23-22,out,210.01463,01
Y,03:29:11:320,fire,17-3,out,210.18879,01
Y,03:29:11:320,fire,21-7,out,210.18879,01
Y,03:29:59:630,fire,22-14,out,210.99401,01
Y,03:30:12:837,fire,23-24,out,211.21419,01
Y,03:30:38:267,fire,22-27,out,211.63803,01
Y,03:30:47:940,fire,23-21,out,211.79923,01
Y,03:30:58:396,fire,19-4,out,211.97338,01
Y,03:30:58:396,fire,21-6,out,211.97338,01
Y,03:31:46:706,fire,22-13,out,212.7786,01
Y,03:32:35:016,fire,23-20,out,213.58382,01
Y,03:32:45:472,fire,21-5,out,213.75797,01
Y,03:33:11:886,fire,23-25,out,214.19835,01
Y,03:33:33:782,fire,22-12,out,214.56319,01
Y,03:33:37:316,fire,22-28,out,214.62218,01
Y,03:34:22:092,fire,23-19,out,215.36841,01
Y,03:35:20:858,fire,22-11,out,216.34779,01
Y,03:36:09:168,fire,23-18,out,217.15301,01
Y,03:36:10:935,fire,23-26,out,217.1825,01
Y,03:36:36:365,fire,22-29,out,217.60633,01
Y,03:37:07:934,fire,12-0,out,218.13238,01
Y,03:37:07:934,fire,22-10,out,218.13238,01
Y,03:37:56:244,fire,23-17,out,218.9376,01
Y,03:38:44:554,fire,24-24,out,219.74282,01
Y,03:38:55:010,fire,14-1,out,219.91697,01
Y,03:38:55:010,fire,22-9,out,219.91697,01
Y,03:39:09:984,fire,23-27,out,220.16665,01
Y,03:39:43:320,fire,23-16,out,220.72219,01
Y,03:40:31:630,fire,24-23,out,221.52741,01
Y,03:40:42:086,fire,16-2,out,221.70157,01
Y,03:40:42:086,fire,22-8,out,221.70157,01
Y,03:41:30:396,fire,23-15,out,222.50679,01
Y,03:41:43:603,fire,24-25,out,222.72697,01
Y,03:42:09:033,fire,23-28,out,223.15081,01
Y,03:42:18:706,fire,24-22,out,223.31201,01
Y,03:42:29:162,fire,18-3,out,223.48616,01
Y,03:42:29:162,fire,22-7,out,223.48616,01
Y,03:43:17:472,fire,23-14,out,224.29138,01
Y,03:44:05:782,fire,24-21,out,225.0966,01
Y,03:44:16:238,fire,20-4,out,225.27075,01
Y,03:44:16:238,fire,22-6,out,225.27075,01
Y,03:44:42:652,fire,24-26,out,225.71113,01
Y,03:45:04:548,fire,23-13,out,226.07597,01
Y,03:45:08:082,fire,23-29,out,226.13496,01
Y,03:45:52:858,fire,24-20,out,226.88119,01
Y,03:46:03:314,fire,22-5,out,227.05535,01
Y,03:46:51:624,fire,23-12,out,227.86057,01
Y,03:47:39:934,fire,24-19,out,228.66579,01
Y,03:47:41:701,fire,24-27,out,228.69528,01
Y,03:48:38:700,fire,23-11,out,229.64516,01
Y,03:49:27:010,fire,24-18,out,230.45038,01
Y,03:50:15:320,fire,25-25,out,231.2556,01
Y,03:50:25:776,fire,13-0,out,231.42975,01
Y,03:50:25:776,fire,23-10,out,231.42975,01
Y,03:50:40:750,fire,24-28,out,231.67943,01
Y,03:51:14:086,fire,24-17,out,232.23497,01
Y,03:52:02:396,fire,25-24,out,233.04019,01
Y,03:52:12:852,fire,15-1,out,233.21435,01
Y,03:52:12:852,fire,23-9,out,233.21435,01
Y,03:53:01:162,fire,24-16,out,234.01957,01
Y,03:53:14:369,fire,25-26,out,234.23975,01
Y,03:53:39:799,fire,24-29,out,234.66359,01
Y,03:53:49:472,fire,25-23,out,234.82479,01
Y,03:53:59:928,fire,17-2,out,234.99894,01
Y,03:53:59:928,fire,23-8,out,234.99894,01
Y,03:54:48:238,fire,24-15,out,235.80416,01
Y,03:55:36:548,fire,25-22,out,236.60938,01
Y,03:55:47:004,fire,19-3,out,236.78353,01
Y,03:55:47:004,fire,23-7,out,236.78353,01
Y,03:56:13:418,fire,25-27,out,237.22391,01
Y,03:56:35:314,fire,24-14,out,237.58875,01
Y,03:57:23:624,fire,25-21,out,238.39397,01
Y,03:57:34:080,fire,21-4,out,238.56813,01
Y,03:57:34:080,fire,23-6,out,238.56813,01
Y,03:58:22:390,fire,24-13,out,239.37335,01
Y,03:59:10:700,fire,25-20,out,240.17857,01
Y,03:59:12:467,fire,25-28,out,240.20806,01
Y,03:59:21:156,fire,23-5,out,240.35272,01
Y,04:00:09:466,fire,24-12,out,241.15794,01
Y,04:00:57:776,fire,25-19,out,241.96316,01
Y,04:01:46:086,fire,26-26,out,242.76838,01
Y,04:01:56:542,fire,24-11,out,242.94253,01
Y,04:02:11:516,fire,25-29,out,243.19221,01
Y,04:02:44:852,fire,25-18,out,243.74775,01
Y,04:03:33:162,fire,26-25,out,244.55297,01
Y,04:03:43:618,fire,14-0,out,244.72713,01
Y,04:03:43:618,fire,24-10,out,244.72713,01
Y,04:04:31:928,fire,25-17,out,245.53235,01
Y,04:04:45:135,fire,26-27,out,245.75253,01
Y,04:05:20:238,fire,26-24,out,246.33757,01
Y,04:05:30:694,fire,16-1,out,246.51172,01
Y,04:05:30:694,fire,24-9,out,246.51172,01
Y,04:06:19:004,fire,25-16,out,247.31694,01
Y,04:07:07:314,fire,26-23,out,248.12216,01
Y,04:07:17:770,fire,18-2,out,248.29631,01
Y,04:07:17:770,fire,24-8,out,248.29631,01
Y,04:07:44:184,fire,26-28,out,248.73669,01
Y,04:08:06:080,fire,25-15,out,249.10153,01
Y,04:08:54:390,fire,26-22,out,249.90675,01
Y,04:09:04:846,fire,20-3,out,250.08091,01
Y,04:09:04:846,fire,24-7,out,250.08091,01
Y,04:09:53:156,fire,25-14,out,250.88613,01
Y,04:10:41:466,fire,26-21,out,251.69135,01
Y,04:10:43:233,fire,26-29,out,251.72084,01
Y,04:10:51:922,fire,22-4,out,251.8655,01
Y,04:10:51:922,fire,24-6,out,251.8655,01
Y,04:11:40:232,fire,25-13,out,252.67072,01
Y,04:12:28:542,fire,26-20,out,253.47594,01
Y,04:12:38:998,fire,24-5,out,253.65009,01
Y,04:13:16:852,fire,27-27,out,254.28116,01
Y,04:13:27:308,fire,25-12,out,254.45531,01
Y,04:14:15:618,fire,26-19,out,255.26053,01
Y,04:15:03:928,fire,27-26,out,256.06575,01
Y,04:15:14:384,fire,25-11,out,256.23991,01
Y,04:16:02:694,fire,26-18,out,257.04513,01
Y,04:16:15:901,fire,27-28,out,257.26531,01
Y,04:16:51:004,fire,27-25,out,257.85035,01
Y,04:17:01:460,fire,15-0,out,258.0245,01
Y,04:17:01:460,fire,25-10,out,258.0245,01
Y,04:17:49:770,fire,26-17,out,258.82972,01
Y,04:18:38:080,fire,27-24,out,259.63494,01
Y,04:18:48:536,fire,17-1,out,259.80909,01
Y,04:18:48:536,fire,25-9,out,259.80909,01
Y,04:19:14:950,fire,27-29,out,260.24947,01
Y,04:19:36:846,fire,26-16,out,260.61431,01
Y,04:20:25:156,fire,27-23,out,261.41953,01
Y,04:20:35:612,fire,19-2,out,261.59369,01
Y,04:20:35:612,fire,25-8,out,261.59369,01
Y,04:21:23:922,fire,26-15,out,262.39891,01
Y,04:22:12:232,fire,27-22,out,263.20413,01
Y,04:22:22:688,fire,21-3,out,263.37828,01
Y,04:22:22:688,fire,25-7,out,263.37828,01
Y,04:23:10:998,fire,26-14,out,264.1835,01
Y,04:23:59:308,fire,27-21,out,264.98872,01
Y,04:24:09:764,fire,23-4,out,265.16287,01
Y,04:24:09:764,fire,25-6,out,265.16287,01
Y,04:24:47:618,fire,28-28,out,265.79394,01
Y,04:24:58:074,fire,26-13,out,265.96809,01
Y,04:25:46:384,fire,27-20,out,266.77331,01
Y,04:25:56:840,fire,25-5,out,266.94747,01
Y,04:26:34:694,fire,28-27,out,267.57853,01
Y,04:26:45:150,fire,26-12,out,267.75269,01
Y,04:27:33:460,fire,27-19,out,268.55791,01
Y,04:27:46:667,fire,28-29,out,268.77809,01
Y,04:28:21:770,fire,28-26,out,269.36313,01
Y,04:28:32:226,fire,26-11,out,269.53728,01
Y,04:29:20:536,fire,27-18,out,270.3425,01
Y,04:30:08:846,fire,28-25,out,271.14772,01
Y,04:30:19:302,fire,16-0,out,271.32187,01
Y,04:30:19:302,fire,26-10,out,271.32187,01
Y,04:31:07:612,fire,27-17,out,272.12709,01
Y,04:31:55:922,fire,28-24,out,272.93231,01
Y,04:32:06:378,fire,18-1,out,273.10647,01
Y,04:32:06:378,fire,26-9,out,273.10647,01
Y,04:32:54:688,fire,27-16,out,273.91169,01
Y,04:33:42:998,fire,28-23,out,274.71691,01
Y,04:33:53:454,fire,20-2,out,274.89106,01
Y,04:33:53:454,fire,26-8,out,274.89106,01
Y,04:34:41:764,fire,27-15,out,275.69628,01
Y,04:35:30:074,fire,28-22,out,276.5015,01
Y,04:35:40:530,fire,22-3,out,276.67565,01
Y,04:35:40:530,fire,26-7,out,276.67565,01
Y,04:36:18:384,fire,29-29,out,277.30672,01
Y,04:36:28:840,fire,27-14,out,277.48087,01
Y,04:37:17:150,fire,28-21,out,278.28609,01
Y,04:37:27:606,fire,24-4,out,278.46025,01
Y,04:37:27:606,fire,26-6,out,278.46025,01
Y,04:38:05:460,fire,29-28,out,279.09131,01
Y,04:38:15:916,fire,27-13,out,279.26547,01
Y,04:39:04:226,fire,28-20,out,280.07069,01
Y,04:39:14:682,fire,26-5,out,280.24484,01
Y,04:39:52:536,fire,29-27,out,280.87591,01
Y,04:40:02:992,fire,27-12,out,281.05006,01
Y,04:40:51:302,fire,28-19,out,281.85528,01
Y,04:41:39:612,fire,29-26,out,282.6605,01
Y,04:41:50:068,fire,27-11,out,282.83465,01
Y,04:42:38:378,fire,28-18,out,283.63987,01
Y,04:43:26:688,fire,29-25,out,284.44509,01
Y,04:43:37:144,fire,17-0,out,284.61925,01
Y,04:43:37:144,fire,27-10,out,284.61925,01
Y,04:44:25:454,fire,28-17,out,285.42447,01
Y,04:45:13:764,fire,29-24,out,286.22969,01
Y,04:45:24:220,fire,19-1,out,286.40384,01
Y,04:45:24:220,fire,27-9,out,286.40384,01
Y,04:46:12:530,fire,28-16,out,287.20906,01
Y,04:47:00:840,fire,29-23,out,288.01428,01
Y,04:47:11:296,fire,21-2,out,288.18843,01
Y,04:47:11:296,fire,27-8,out,288.18843,01
Y,04:47:59:606,fire,28-15,out,288.99365,01
Y,04:48:47:916,fire,29-22,out,289.79887,01
Y,04:48:58:372,fire,23-3,out,289.97303,01
Y,04:48:58:372,fire,27-7,out,289.97303,01
Y,04:49:46:682,fire,28-14,out,290.77825,01
Y,04:50:34:992,fire,29-21,out,291.58347,01
Y,04:50:45:448,fire,25-4,out,291.75762,01
Y,04:50:45:448,fire,27-6,out,291.75762,01
Y,04:51:33:758,fire,28-13,out,292.56284,01
Y,04:52:22:068,fire,29-20,out,293.36806,01
Y,04:52:32:524,fire,27-5,out,293.54221,01
Y,04:53:20:834,fire,28-12,out,294.34743,01
Y,04:54:09:144,fire,29-19,out,295.15265,01
Y,04:55:07:910,fire,28-11,out,296.13203,01
Y,04:55:56:220,fire,29-18,out,296.93725,01
Y,04:56:54:986,fire,18-0,out,297.91662,01
Y,04:56:54:986,fire,28-10,out,297.91662,01
Y,04:57:43:296,fire,29-17,out,298.72184,01
Y,04:58:42:062,fire,20-1,out,299.70121,01
Y,04:58:42:062,fire,28-9,out,299.70121,01
Y,04:59:30:372,fire,29-16,out,300.50643,01
Y,05:00:29:138,fire,22-2,out,301.48581,01
Y,05:00:29:138,fire,28-8,out,301.48581,01
Y,05:01:17:448,fire,29-15,out,302.29103,01
Y,05:02:16:214,fire,24-3,out,303.2704,01
Y,05:02:16:214,fire,28-7,out,303.2704,01
Y,05:03:04:524,fire,29-14,out,304.07562,01
Y,05:04:03:290,fire,26-4,out,305.05499,01
Y,05:04:03:290,fire,28-6,out,305.05499,01
Y,05:04:51:600,fire,29-13,out,305.86021,01
Y,05:05:50:366,fire,28-5,out,306.83959,01
Y,05:06:38:676,fire,29-12,out,307.64481,01
Y,05:08:25:752,fire,29-11,out,309.4294,01
Y,05:10:12:828,fire,19-0,out,311.21399,01
Y,05:10:12:828,fire,29-10,out,311.21399,01
Y,05:11:59:904,fire,21-1,out,312.99859,01
Y,05:11:59:904,fire,29-9,out,312.99859,01
Y,05:13:46:980,fire,23-2,out,314.78318,01
Y,05:13:46:980,fire,29-8,out,314.78318,01
Y,05:15:34:056,fire,25-3,out,316.56777,01
Y,05:15:34:056,fire,29-7,out,316.56777,01
Y,05:17:21:132,fire,27-4,out,318.35237,01
Y,05:17:21:132,fire,29-6,out,318.35237,01
Y,05:19:08:208,fire,29-5,out,320.13696,01
Y,05:23:30:670,fire,20-0,out,324.51137,01
Y,05:25:17:746,fire,22-1,out,326.29596,01
Y,05:27:04:822,fire,24-2,out,328.08055,01
Y,05:28:51:898,fire,26-3,out,329.86515,01
Y,05:30:38:974,fire,28-4,out,331.64974,01
Y,05:36:48:512,fire,21-0,out,337.80874,01
Y,05:38:35:588,fire,23-1,out,339.59333,01
Y,05:40:22:664,fire,25-2,out,341.37793,01
Y,05:42:09:740,fire,27-3,out,343.16252,01
Y,05:43:56:816,fire,29-4,out,344.94712,01
Y,05:50:06:354,fire,22-0,out,351.10611,01
Y,05:51:53:430,fire,24-1,out,352.89071,01
Y,05:53:40:506,fire,26-2,out,354.6753,01
Y,05:55:27:582,fire,28-3,out,356.4599,01
Y,06:03:24:196,fire,23-0,out,364.40349,01
Y,06:05:11:272,fire,25-1,out,366.18808,01
Y,06:06:58:348,fire,27-2,out,367.97267,01
Y,06:08:45:424,fire,29-3,out,369.75727,01
Y,06:16:42:038,fire,24-0,out,377.70086,01
Y,06:18:29:114,fire,26-1,out,379.48545,01
Y,06:20:16:190,fire,28-2,out,381.27005,01
Y,06:29:59:880,fire,25-0,out,390.99823,01
Y,06:31:46:956,fire,27-1,out,392.78283,01
Y,06:33:34:032,fire,29-2,out,394.56742,01
Y,06:43:17:722,fire,26-0,out,404.29561,01
Y,06:45:04:798,fire,28-1,out,406.0802,01
Y,06:56:35:564,fire,27-0,out,417.59298,01
Y,06:58:22:640,fire,29-1,out,419.37758,01
Y,07:09:53:406,fire,28-0,out,430.89036,01
Y,07:23:11:248,fire,29-0,out,444.18773,01
