Y,00:00:00:000,,19-10,,1,
Y,00:00:00:000,,159-100,,1,
Y,00:00:00:000,,180-190,,1,
Y,00:00:00:001,population,19-11,out,1,02
Y,00:00:00:001,population,180-189,out,1,02
Y,00:00:00:002,population,20-11,out,1,02
Y,00:00:00:003,population,21-11,out,1,02
Y,00:00:00:004,population,22-11,out,1,02
Y,00:00:00:007,population,180-190,out,8,02
Y,00:00:00:007,population,159-100,out,8,02
Y,00:00:00:007,population,19-10,out,8,02
Y,00:00:00:008,population,179-190,out,1,02
Y,00:00:00:008,population,159-100,out,9,02
Y,00:00:00:008,population,180-189,out,8,02
Y,00:00:00:008,population,180-190,out,9,02
Y,00:00:00:008,population,20-10,out,1,02
Y,00:00:00:008,population,19-11,out,8,02
Y,00:00:00:008,population,19-10,out,9,02
Y,00:00:00:009,population,179-189,out,1,02
Y,00:00:00:009,population,180-190,out,-1,02
Y,00:00:00:009,population,159-100,out,10,02
Y,00:00:00:009,population,180-188,out,1,02
Y,00:00:00:009,population,180-189,out,9,02
Y,00:00:00:009,population,180-191,out,1,02
Y,00:00:00:009,population,20-11,out,8,02
Y,00:00:00:009,population,19-11,out,9,02
Y,00:00:00:009,population,19-10,out,10,02
Y,00:00:00:010,population,180-189,out,-1,02
Y,00:00:00:010,population,159-100,out,11,02
Y,00:00:00:010,population,160-100,out,1,02
Y,00:00:00:010,population,179-191,out,1,02
Y,00:00:00:010,population,181-191,out,1,02
Y,00:00:00:010,population,21-11,out,8,02
Y,00:00:00:010,population,20-12,out,1,02
Y,00:00:00:010,population,20-11,out,-1,02
Y,00:00:00:010,population,19-11,out,10,02
Y,00:00:00:010,population,19-10,out,11,02
Y,00:00:00:010,population,19-9,out,1,02
Y,00:00:00:011,population,159-100,out,12,02
Y,00:00:00:011,population,22-11,out,8,02
Y,00:00:00:011,population,21-11,out,9,02
Y,00:00:00:011,population,19-11,out,-1,02
Y,00:00:00:011,population,19-10,out,-1,02
Y,00:00:00:012,population,159-100,out,13,02
Y,00:00:00:012,population,23-11,out,1,02
Y,00:00:00:012,population,22-11,out,9,02
Y,00:00:00:012,population,21-11,out,10,02
Y,00:00:00:013,population,159-100,out,14,02
Y,00:00:00:013,population,24-11,out,1,02
Y,00:00:00:013,population,23-10,out,1,02
Y,00:00:00:013,population,22-12,out,1,02
Y,00:00:00:013,population,22-11,out,10,02
Y,00:00:00:013,population,21-11,out,11,02
Y,00:00:00:014,population,159-100,out,15,02
Y,00:00:00:014,population,23-9,out,1,02
Y,00:00:00:014,population,22-11,out,11,02
Y,00:00:00:014,population,21-12,out,1,02
Y,00:00:00:014,population,21-11,out,12,02
Y,00:00:00:015,population,179-190,out,8,02
Y,00:00:00:015,population,159-100,out,16,02
Y,00:00:00:015,population,22-11,out,12,02
Y,00:00:00:015,population,21-11,out,13,02
Y,00:00:00:015,population,20-10,out,8,02
Y,00:00:00:016,population,180-191,out,8,02
Y,00:00:00:016,population,180-188,out,8,02
Y,00:00:00:016,population,179-190,out,9,02
Y,00:00:00:016,population,179-189,out,8,02
Y,00:00:00:016,population,22-11,out,13,02
Y,00:00:00:016,population,21-11,out,14,02
Y,00:00:00:016,population,20-10,out,9,02
Y,00:00:00:017,population,180-191,out,9,02
Y,00:00:00:017,population,180-188,out,-1,02
Y,00:00:00:017,population,179-191,out,8,02
Y,00:00:00:017,population,179-190,out,10,02
Y,00:00:00:017,population,179-189,out,9,02
Y,00:00:00:017,population,178-189,out,1,02
Y,00:00:00:017,population,160-100,out,8,02
Y,00:00:00:017,population,22-11,out,-1,02
Y,00:00:00:017,population,21-11,out,15,02
Y,00:00:00:017,population,20-12,out,8,02
Y,00:00:00:017,population,20-10,out,10,02
Y,00:00:00:017,population,19-9,out,8,02
Y,00:00:00:017,population,181-191,out,8,02
Y,00:00:00:018,population,179-191,out,9,02
Y,00:00:00:018,population,180-191,out,10,02
Y,00:00:00:018,population,181-191,out,9,02
Y,00:00:00:018,population,179-190,out,11,02
Y,00:00:00:018,population,179-189,out,10,02
Y,00:00:00:018,population,179-188,out,1,02
Y,00:00:00:018,population,179-192,out,1,02
Y,00:00:00:018,population,160-100,out,9,02
Y,00:00:00:018,population,21-11,out,16,02
Y,00:00:00:018,population,20-12,out,9,02
Y,00:00:00:018,population,20-10,out,11,02
Y,00:00:00:018,population,19-9,out,9,02
Y,00:00:00:019,population,23-11,out,8,02
Y,00:00:00:019,population,179-190,out,12,02
Y,00:00:00:019,population,179-191,out,10,02
Y,00:00:00:019,population,180-191,out,-1,02
Y,00:00:00:019,population,181-191,out,10,02
Y,00:00:00:019,population,181-190,out,1,02
Y,00:00:00:019,population,178-190,out,1,02
Y,00:00:00:019,population,179-189,out,11,02
Y,00:00:00:019,population,178-192,out,1,02
Y,00:00:00:019,population,160-100,out,10,02
Y,00:00:00:019,population,21-10,out,1,02
Y,00:00:00:019,population,20-12,out,10,02
Y,00:00:00:019,population,20-10,out,12,02
Y,00:00:00:019,population,19-9,out,10,02
Y,00:00:00:020,population,23-11,out,9,02
Y,00:00:00:020,population,23-10,out,8,02
Y,00:00:00:020,population,22-12,out,8,02
Y,00:00:00:020,population,24-11,out,8,02
Y,00:00:00:020,population,179-189,out,12,02
Y,00:00:00:020,population,179-190,out,13,02
Y,00:00:00:020,population,179-191,out,11,02
Y,00:00:00:020,population,181-191,out,11,02
Y,00:00:00:020,population,181-192,out,1,02
Y,00:00:00:020,population,177-190,out,1,02
Y,00:00:00:020,population,160-100,out,11,02
Y,00:00:00:020,population,160-101,out,1,02
Y,00:00:00:020,population,20-12,out,11,02
Y,00:00:00:020,population,20-10,out,13,02
Y,00:00:00:020,population,19-9,out,11,02
Y,00:00:00:021,population,23-10,out,-1,02
Y,00:00:00:021,population,23-11,out,-1,02
Y,00:00:00:021,population,24-11,out,9,02
Y,00:00:00:021,population,23-9,out,8,02
Y,00:00:00:021,population,22-12,out,9,02
Y,00:00:00:021,population,21-12,out,8,02
Y,00:00:00:021,population,179-189,out,13,02
Y,00:00:00:021,population,179-190,out,14,02
Y,00:00:00:021,population,179-191,out,12,02
Y,00:00:00:021,population,181-191,out,12,02
Y,00:00:00:021,population,180-192,out,1,02
Y,00:00:00:021,population,160-100,out,12,02
Y,00:00:00:021,population,20-12,out,12,02
Y,00:00:00:021,population,20-10,out,14,02
Y,00:00:00:021,population,19-9,out,12,02
Y,00:00:00:022,population,23-9,out,9,02
Y,00:00:00:022,population,24-11,out,10,02
Y,00:00:00:022,population,24-9,out,1,02
Y,00:00:00:022,population,22-12,out,-1,02
Y,00:00:00:022,population,21-12,out,9,02
Y,00:00:00:022,population,20-12,out,13,02
Y,00:00:00:022,population,179-189,out,14,02
Y,00:00:00:022,population,179-190,out,-1,02
Y,00:00:00:022,population,179-191,out,13,02
Y,00:00:00:022,population,181-191,out,13,02
Y,00:00:00:022,population,182-191,out,1,02
Y,00:00:00:022,population,160-100,out,13,02
Y,00:00:00:022,population,20-10,out,-1,02
Y,00:00:00:022,population,19-9,out,13,02
Y,00:00:00:022,population,19-8,out,1,02
Y,00:00:00:023,population,23-9,out,10,02
Y,00:00:00:023,population,24-11,out,-1,02
Y,00:00:00:023,population,24-12,out,1,02
Y,00:00:00:023,population,21-13,out,1,02
Y,00:00:00:023,population,21-12,out,10,02
Y,00:00:00:023,population,20-12,out,14,02
Y,00:00:00:023,population,179-189,out,15,02
Y,00:00:00:023,population,179-191,out,14,02
Y,00:00:00:023,population,181-191,out,14,02
Y,00:00:00:023,population,182-192,out,1,02
Y,00:00:00:023,population,160-99,out,1,02
Y,00:00:00:023,population,160-100,out,14,02
Y,00:00:00:023,population,19-9,out,14,02
Y,00:00:00:024,population,23-12,out,1,02
Y,00:00:00:024,population,23-9,out,-1,02
Y,00:00:00:024,population,21-12,out,11,02
Y,00:00:00:024,population,20-12,out,15,02
Y,00:00:00:024,population,178-189,out,8,02
Y,00:00:00:024,population,179-189,out,-1,02
Y,00:00:00:024,population,179-191,out,15,02
Y,00:00:00:024,population,181-191,out,15,02
Y,00:00:00:024,population,160-100,out,-1,02
Y,00:00:00:024,population,19-9,out,15,02
Y,00:00:00:025,population,179-191,out,16,02
Y,00:00:00:025,population,179-188,out,8,02
Y,00:00:00:025,population,178-189,out,9,02
Y,00:00:00:025,population,21-12,out,12,02
Y,00:00:00:025,population,20-12,out,16,02
Y,00:00:00:025,population,179-192,out,8,02
Y,00:00:00:025,population,181-191,out,16,02
Y,00:00:00:025,population,19-9,out,16,02
Y,00:00:00:026,population,179-192,out,9,02
Y,00:00:00:026,population,179-188,out,9,02
Y,00:00:00:026,population,178-192,out,8,02
Y,00:00:00:026,population,178-190,out,8,02
Y,00:00:00:026,population,178-189,out,10,02
Y,00:00:00:026,population,178-188,out,1,02
Y,00:00:00:026,population,21-12,out,13,02
Y,00:00:00:026,population,21-10,out,8,02
Y,00:00:00:026,population,181-190,out,8,02
Y,00:00:00:027,population,181-192,out,8,02
Y,00:00:00:027,population,181-190,out,9,02
Y,00:00:00:027,population,179-192,out,-1,02
Y,00:00:00:027,population,179-188,out,10,02
Y,00:00:00:027,population,178-192,out,9,02
Y,00:00:00:027,population,178-190,out,-1,02
Y,00:00:00:027,population,178-189,out,11,02
Y,00:00:00:027,population,177-192,out,1,02
Y,00:00:00:027,population,177-190,out,8,02
Y,00:00:00:027,population,160-101,out,8,02
Y,00:00:00:027,population,21-12,out,14,02
Y,00:00:00:027,population,21-10,out,9,02
Y,00:00:00:028,population,180-192,out,8,02
Y,00:00:00:028,population,181-192,out,-1,02
Y,00:00:00:028,population,181-190,out,10,02
Y,00:00:00:028,population,179-188,out,11,02
Y,00:00:00:028,population,178-192,out,10,02
Y,00:00:00:028,population,178-189,out,12,02
Y,00:00:00:028,population,177-190,out,-1,02
Y,00:00:00:028,population,160-101,out,9,02
Y,00:00:00:028,population,21-12,out,15,02
Y,00:00:00:028,population,21-10,out,10,02
Y,00:00:00:029,population,182-191,out,8,02
Y,00:00:00:029,population,181-190,out,11,02
Y,00:00:00:029,population,180-192,out,9,02
Y,00:00:00:029,population,179-188,out,-1,02
Y,00:00:00:029,population,178-192,out,-1,02
Y,00:00:00:029,population,178-189,out,13,02
Y,00:00:00:029,population,160-101,out,10,02
Y,00:00:00:029,population,24-9,out,8,02
Y,00:00:00:029,population,21-12,out,-1,02
Y,00:00:00:029,population,21-10,out,11,02
Y,00:00:00:029,population,19-8,out,8,02
Y,00:00:00:030,population,182-191,out,9,02
Y,00:00:00:030,population,182-190,out,1,02
Y,00:00:00:030,population,181-190,out,-1,02
Y,00:00:00:030,population,180-192,out,10,02
Y,00:00:00:030,population,178-189,out,14,02
Y,00:00:00:030,population,161-101,out,1,02
Y,00:00:00:030,population,160-101,out,11,02
Y,00:00:00:030,population,160-99,out,8,02
Y,00:00:00:030,population,24-12,out,8,02
Y,00:00:00:030,population,24-9,out,9,02
Y,00:00:00:030,population,182-192,out,8,02
Y,00:00:00:030,population,21-13,out,8,02
Y,00:00:00:030,population,21-10,out,12,02
Y,00:00:00:030,population,19-8,out,9,02
Y,00:00:00:031,population,182-191,out,-1,02
Y,00:00:00:031,population,182-192,out,-1,02
Y,00:00:00:031,population,180-192,out,11,02
Y,00:00:00:031,population,178-189,out,15,02
Y,00:00:00:031,population,160-101,out,-1,02
Y,00:00:00:031,population,160-99,out,9,02
Y,00:00:00:031,population,24-12,out,9,02
Y,00:00:00:031,population,24-9,out,-1,02
Y,00:00:00:031,population,23-12,out,8,02
Y,00:00:00:031,population,21-13,out,9,02
Y,00:00:00:031,population,21-10,out,13,02
Y,00:00:00:031,population,19-8,out,10,02
Y,00:00:00:032,population,180-192,out,12,02
Y,00:00:00:032,population,178-189,out,16,02
Y,00:00:00:032,population,160-99,out,10,02
Y,00:00:00:032,population,24-13,out,1,02
Y,00:00:00:032,population,24-12,out,10,02
Y,00:00:00:032,population,23-12,out,9,02
Y,00:00:00:032,population,21-13,out,10,02
Y,00:00:00:032,population,21-10,out,14,02
Y,00:00:00:032,population,19-8,out,11,02
Y,00:00:00:033,population,180-192,out,-1,02
Y,00:00:00:033,population,178-188,out,8,02
Y,00:00:00:033,population,160-99,out,11,02
Y,00:00:00:033,population,24-12,out,11,02
Y,00:00:00:033,population,23-12,out,10,02
Y,00:00:00:033,population,21-13,out,11,02
Y,00:00:00:033,population,21-10,out,15,02
Y,00:00:00:033,population,19-8,out,12,02
Y,00:00:00:034,population,177-192,out,8,02
Y,00:00:00:034,population,178-187,out,1,02
Y,00:00:00:034,population,178-188,out,9,02
Y,00:00:00:034,population,160-99,out,-1,02
Y,00:00:00:034,population,24-12,out,12,02
Y,00:00:00:034,population,23-12,out,11,02
Y,00:00:00:034,population,21-13,out,12,02
Y,00:00:00:034,population,21-10,out,-1,02
Y,00:00:00:034,population,19-8,out,-1,02
Y,00:00:00:035,population,177-192,out,9,02
Y,00:00:00:035,population,178-188,out,10,02
Y,00:00:00:035,population,24-12,out,13,02
Y,00:00:00:035,population,23-12,out,12,02
Y,00:00:00:035,population,21-13,out,13,02
Y,00:00:00:036,population,176-192,out,1,02
Y,00:00:00:036,population,177-192,out,10,02
Y,00:00:00:036,population,177-188,out,1,02
Y,00:00:00:036,population,178-188,out,11,02
Y,00:00:00:036,population,24-12,out,14,02
Y,00:00:00:036,population,23-12,out,13,02
Y,00:00:00:036,population,21-13,out,14,02
Y,00:00:00:037,population,182-190,out,8,02
Y,00:00:00:037,population,178-188,out,12,02
Y,00:00:00:037,population,177-192,out,11,02
Y,00:00:00:037,population,177-189,out,1,02
Y,00:00:00:037,population,161-101,out,8,02
Y,00:00:00:037,population,24-12,out,15,02
Y,00:00:00:037,population,23-12,out,14,02
Y,00:00:00:037,population,21-14,out,1,02
Y,00:00:00:037,population,21-13,out,15,02
Y,00:00:00:038,population,182-190,out,9,02
Y,00:00:00:038,population,178-188,out,13,02
Y,00:00:00:038,population,177-192,out,12,02
Y,00:00:00:038,population,161-102,out,1,02
Y,00:00:00:038,population,161-101,out,9,02
Y,00:00:00:038,population,24-12,out,16,02
Y,00:00:00:038,population,23-13,out,1,02
Y,00:00:00:038,population,23-12,out,15,02
Y,00:00:00:038,population,21-15,out,1,02
Y,00:00:00:038,population,21-13,out,16,02
Y,00:00:00:039,population,182-190,out,10,02
Y,00:00:00:039,population,178-188,out,14,02
Y,00:00:00:039,population,177-192,out,13,02
Y,00:00:00:039,population,161-101,out,10,02
Y,00:00:00:039,population,24-13,out,8,02
Y,00:00:00:039,population,23-12,out,16,02
Y,00:00:00:039,population,22-15,out,1,02
Y,00:00:00:040,population,182-189,out,1,02
Y,00:00:00:040,population,182-190,out,11,02
Y,00:00:00:040,population,178-188,out,15,02
Y,00:00:00:040,population,177-192,out,14,02
Y,00:00:00:040,population,161-101,out,11,02
Y,00:00:00:040,population,24-13,out,-1,02
Y,00:00:00:041,population,182-190,out,12,02
Y,00:00:00:041,population,178-188,out,16,02
Y,00:00:00:041,population,178-187,out,8,02
Y,00:00:00:041,population,177-192,out,15,02
Y,00:00:00:041,population,161-101,out,12,02
Y,00:00:00:042,population,182-190,out,13,02
Y,00:00:00:042,population,178-187,out,9,02
Y,00:00:00:042,population,177-192,out,-1,02
Y,00:00:00:042,population,162-101,out,1,02
Y,00:00:00:042,population,161-101,out,13,02
Y,00:00:00:043,population,177-188,out,8,02
Y,00:00:00:043,population,182-190,out,14,02
Y,00:00:00:043,population,178-187,out,10,02
Y,00:00:00:043,population,176-192,out,8,02
Y,00:00:00:043,population,163-101,out,1,02
Y,00:00:00:043,population,161-101,out,-1,02
Y,00:00:00:043,population,161-100,out,1,02
Y,00:00:00:044,population,177-188,out,9,02
Y,00:00:00:044,population,176-192,out,9,02
Y,00:00:00:044,population,162-100,out,1,02
Y,00:00:00:044,population,21-14,out,8,02
Y,00:00:00:044,population,177-189,out,8,02
Y,00:00:00:044,population,182-190,out,15,02
Y,00:00:00:044,population,178-187,out,11,02
Y,00:00:00:045,population,161-102,out,8,02
Y,00:00:00:045,population,23-13,out,8,02
Y,00:00:00:045,population,177-188,out,-1,02
Y,00:00:00:045,population,177-189,out,9,02
Y,00:00:00:045,population,176-192,out,10,02
Y,00:00:00:045,population,21-15,out,8,02
Y,00:00:00:045,population,21-14,out,9,02
Y,00:00:00:045,population,182-190,out,16,02
Y,00:00:00:045,population,178-186,out,1,02
Y,00:00:00:045,population,178-187,out,-1,02
Y,00:00:00:046,population,161-102,out,9,02
Y,00:00:00:046,population,22-15,out,8,02
Y,00:00:00:046,population,22-13,out,1,02
Y,00:00:00:046,population,23-13,out,9,02
Y,00:00:00:046,population,23-14,out,1,02
Y,00:00:00:046,population,177-189,out,10,02
Y,00:00:00:046,population,175-192,out,1,02
Y,00:00:00:046,population,176-192,out,11,02
Y,00:00:00:046,population,176-193,out,1,02
Y,00:00:00:046,population,21-15,out,-1,02
Y,00:00:00:046,population,21-14,out,10,02
Y,00:00:00:046,population,179-186,out,1,02
Y,00:00:00:047,population,182-189,out,8,02
Y,00:00:00:047,population,180-186,out,1,02
Y,00:00:00:047,population,177-189,out,11,02
Y,00:00:00:047,population,176-192,out,12,02
Y,00:00:00:047,population,176-191,out,1,02
Y,00:00:00:047,population,174-192,out,1,02
Y,00:00:00:047,population,161-102,out,-1,02
Y,00:00:00:047,population,23-13,out,10,02
Y,00:00:00:047,population,22-15,out,9,02
Y,00:00:00:047,population,21-14,out,11,02
Y,00:00:00:048,population,181-189,out,1,02
Y,00:00:00:048,population,182-189,out,9,02
Y,00:00:00:048,population,183-189,out,1,02
Y,00:00:00:048,population,177-189,out,12,02
Y,00:00:00:048,population,176-192,out,13,02
Y,00:00:00:048,population,23-13,out,11,02
Y,00:00:00:048,population,22-15,out,-1,02
Y,00:00:00:048,population,21-14,out,-1,02
Y,00:00:00:049,population,162-101,out,8,02
Y,00:00:00:049,population,181-188,out,1,02
Y,00:00:00:049,population,182-189,out,10,02
Y,00:00:00:049,population,177-189,out,13,02
Y,00:00:00:049,population,176-192,out,14,02
Y,00:00:00:049,population,23-13,out,-1,02
Y,00:00:00:050,population,162-101,out,9,02
Y,00:00:00:050,population,161-100,out,8,02
Y,00:00:00:050,population,163-101,out,8,02
Y,00:00:00:050,population,182-189,out,11,02
Y,00:00:00:050,population,177-189,out,14,02
Y,00:00:00:050,population,176-192,out,15,02
Y,00:00:00:051,population,162-100,out,8,02
Y,00:00:00:051,population,162-101,out,10,02
Y,00:00:00:051,population,163-101,out,9,02
Y,00:00:00:051,population,161-100,out,9,02
Y,00:00:00:051,population,182-189,out,12,02
Y,00:00:00:051,population,177-189,out,15,02
Y,00:00:00:051,population,176-192,out,16,02
Y,00:00:00:052,population,178-186,out,8,02
Y,00:00:00:052,population,177-189,out,-1,02
Y,00:00:00:052,population,163-101,out,10,02
Y,00:00:00:052,population,162-101,out,11,02
Y,00:00:00:052,population,162-100,out,9,02
Y,00:00:00:052,population,161-100,out,10,02
Y,00:00:00:052,population,182-189,out,13,02
Y,00:00:00:053,population,178-186,out,9,02
Y,00:00:00:053,population,178-185,out,1,02
Y,00:00:00:053,population,176-193,out,8,02
Y,00:00:00:053,population,175-192,out,8,02
Y,00:00:00:053,population,163-101,out,11,02
Y,00:00:00:053,population,162-101,out,-1,02
Y,00:00:00:053,population,162-100,out,10,02
Y,00:00:00:053,population,161-100,out,11,02
Y,00:00:00:053,population,23-14,out,8,02
Y,00:00:00:053,population,22-13,out,8,02
Y,00:00:00:053,population,179-186,out,8,02
Y,00:00:00:053,population,182-189,out,14,02
Y,00:00:00:054,population,179-186,out,9,02
Y,00:00:00:054,population,178-186,out,-1,02
Y,00:00:00:054,population,176-193,out,-1,02
Y,00:00:00:054,population,176-191,out,8,02
Y,00:00:00:054,population,175-192,out,9,02
Y,00:00:00:054,population,174-192,out,8,02
Y,00:00:00:054,population,163-102,out,1,02
Y,00:00:00:054,population,163-101,out,12,02
Y,00:00:00:054,population,162-100,out,11,02
Y,00:00:00:054,population,161-100,out,12,02
Y,00:00:00:054,population,23-14,out,9,02
Y,00:00:00:054,population,22-13,out,9,02
Y,00:00:00:054,population,180-186,out,8,02
Y,00:00:00:054,population,182-189,out,-1,02
Y,00:00:00:055,population,181-189,out,8,02
Y,00:00:00:055,population,180-186,out,-1,02
Y,00:00:00:055,population,179-186,out,10,02
Y,00:00:00:055,population,176-191,out,9,02
Y,00:00:00:055,population,175-192,out,10,02
Y,00:00:00:055,population,174-192,out,9,02
Y,00:00:00:055,population,163-101,out,13,02
Y,00:00:00:055,population,162-100,out,-1,02
Y,00:00:00:055,population,161-100,out,13,02
Y,00:00:00:055,population,23-14,out,10,02
Y,00:00:00:055,population,22-14,out,1,02
Y,00:00:00:055,population,22-13,out,-1,02
Y,00:00:00:055,population,183-189,out,8,02
Y,00:00:00:056,population,181-188,out,8,02
Y,00:00:00:056,population,181-189,out,9,02
Y,00:00:00:056,population,179-186,out,11,02
Y,00:00:00:056,population,176-191,out,10,02
Y,00:00:00:056,population,175-192,out,11,02
Y,00:00:00:056,population,174-192,out,10,02
Y,00:00:00:056,population,163-101,out,14,02
Y,00:00:00:056,population,161-100,out,14,02
Y,00:00:00:056,population,23-14,out,11,02
Y,00:00:00:056,population,183-189,out,9,02
Y,00:00:00:057,population,181-187,out,1,02
Y,00:00:00:057,population,181-188,out,-1,02
Y,00:00:00:057,population,181-189,out,10,02
Y,00:00:00:057,population,179-186,out,12,02
Y,00:00:00:057,population,176-191,out,11,02
Y,00:00:00:057,population,175-192,out,-1,02
Y,00:00:00:057,population,174-192,out,11,02
Y,00:00:00:057,population,163-101,out,15,02
Y,00:00:00:057,population,161-100,out,-1,02
Y,00:00:00:057,population,23-14,out,12,02
Y,00:00:00:057,population,183-189,out,10,02
Y,00:00:00:057,population,184-189,out,1,02
Y,00:00:00:058,population,180-187,out,1,02
Y,00:00:00:058,population,181-189,out,11,02
Y,00:00:00:058,population,179-186,out,13,02
Y,00:00:00:058,population,176-191,out,12,02
Y,00:00:00:058,population,176-190,out,1,02
Y,00:00:00:058,population,174-193,out,1,02
Y,00:00:00:058,population,174-192,out,12,02
Y,00:00:00:058,population,163-101,out,16,02
Y,00:00:00:058,population,23-14,out,13,02
Y,00:00:00:058,population,183-189,out,11,02
Y,00:00:00:059,population,181-189,out,-1,02
Y,00:00:00:059,population,179-186,out,14,02
Y,00:00:00:059,population,176-191,out,13,02
Y,00:00:00:059,population,176-189,out,1,02
Y,00:00:00:059,population,175-193,out,1,02
Y,00:00:00:059,population,175-190,out,1,02
Y,00:00:00:059,population,174-194,out,1,02
Y,00:00:00:059,population,174-192,out,13,02
Y,00:00:00:059,population,173-192,out,1,02
Y,00:00:00:059,population,23-14,out,-1,02
Y,00:00:00:059,population,183-189,out,12,02
Y,00:00:00:060,population,178-185,out,8,02
Y,00:00:00:060,population,179-186,out,-1,02
Y,00:00:00:060,population,177-191,out,1,02
Y,00:00:00:060,population,176-191,out,14,02
Y,00:00:00:060,population,174-192,out,14,02
Y,00:00:00:060,population,172-192,out,1,02
Y,00:00:00:060,population,183-189,out,13,02
Y,00:00:00:061,population,163-102,out,8,02
Y,00:00:00:061,population,178-185,out,9,02
Y,00:00:00:061,population,176-191,out,-1,02
Y,00:00:00:061,population,174-192,out,15,02
Y,00:00:00:061,population,183-189,out,14,02
Y,00:00:00:062,population,22-14,out,8,02
Y,00:00:00:062,population,163-102,out,9,02
Y,00:00:00:062,population,178-185,out,10,02
Y,00:00:00:062,population,174-192,out,16,02
Y,00:00:00:062,population,183-189,out,15,02
Y,00:00:00:063,population,22-14,out,-1,02
Y,00:00:00:063,population,163-102,out,10,02
Y,00:00:00:063,population,178-184,out,1,02
Y,00:00:00:063,population,178-185,out,11,02
Y,00:00:00:063,population,183-189,out,16,02
Y,00:00:00:064,population,181-187,out,8,02
Y,00:00:00:064,population,178-185,out,12,02
Y,00:00:00:064,population,163-102,out,11,02
Y,00:00:00:064,population,184-189,out,8,02
Y,00:00:00:065,population,176-190,out,8,02
Y,00:00:00:065,population,174-193,out,8,02
Y,00:00:00:065,population,180-187,out,8,02
Y,00:00:00:065,population,181-187,out,9,02
Y,00:00:00:065,population,182-187,out,1,02
Y,00:00:00:065,population,178-185,out,13,02
Y,00:00:00:065,population,163-103,out,1,02
Y,00:00:00:065,population,163-102,out,12,02
Y,00:00:00:065,population,184-189,out,9,02
Y,00:00:00:065,population,185-189,out,1,02
Y,00:00:00:066,population,175-190,out,8,02
Y,00:00:00:066,population,174-194,out,8,02
Y,00:00:00:066,population,174-193,out,9,02
Y,00:00:00:066,population,173-192,out,8,02
Y,00:00:00:066,population,176-189,out,8,02
Y,00:00:00:066,population,176-190,out,-1,02
Y,00:00:00:066,population,175-193,out,8,02
Y,00:00:00:066,population,180-187,out,9,02
Y,00:00:00:066,population,181-187,out,10,02
Y,00:00:00:066,population,178-185,out,14,02
Y,00:00:00:066,population,164-102,out,1,02
Y,00:00:00:066,population,163-102,out,13,02
Y,00:00:00:066,population,184-189,out,10,02
Y,00:00:00:067,population,177-191,out,8,02
Y,00:00:00:067,population,177-185,out,1,02
Y,00:00:00:067,population,176-189,out,9,02
Y,00:00:00:067,population,175-193,out,9,02
Y,00:00:00:067,population,175-190,out,9,02
Y,00:00:00:067,population,174-194,out,9,02
Y,00:00:00:067,population,174-193,out,10,02
Y,00:00:00:067,population,173-192,out,9,02
Y,00:00:00:067,population,172-192,out,8,02
Y,00:00:00:067,population,180-187,out,-1,02
Y,00:00:00:067,population,181-187,out,11,02
Y,00:00:00:067,population,178-185,out,15,02
Y,00:00:00:067,population,163-102,out,14,02
Y,00:00:00:067,population,184-189,out,11,02
Y,00:00:00:068,population,177-191,out,9,02
Y,00:00:00:068,population,178-185,out,16,02
Y,00:00:00:068,population,176-189,out,10,02
Y,00:00:00:068,population,175-193,out,10,02
Y,00:00:00:068,population,175-190,out,10,02
Y,00:00:00:068,population,174-194,out,10,02
Y,00:00:00:068,population,174-193,out,-1,02
Y,00:00:00:068,population,174-190,out,1,02
Y,00:00:00:068,population,173-192,out,10,02
Y,00:00:00:068,population,172-192,out,9,02
Y,00:00:00:068,population,181-187,out,-1,02
Y,00:00:00:068,population,163-102,out,-1,02
Y,00:00:00:068,population,184-189,out,12,02
Y,00:00:00:069,population,177-191,out,10,02
Y,00:00:00:069,population,176-189,out,11,02
Y,00:00:00:069,population,175-193,out,11,02
Y,00:00:00:069,population,175-190,out,11,02
Y,00:00:00:069,population,175-189,out,1,02
Y,00:00:00:069,population,174-194,out,11,02
Y,00:00:00:069,population,173-194,out,1,02
Y,00:00:00:069,population,173-192,out,11,02
Y,00:00:00:069,population,173-190,out,1,02
