Y,00:00:00:000,,19-10,,1,
Y,00:00:00:069,population,172-192,out,10,02
Y,00:00:00:069,population,184-189,out,13,02
Y,00:00:00:070,population,178-184,out,8,02
Y,00:00:00:070,population,177-191,out,-1,02
Y,00:00:00:070,population,176-189,out,12,02
Y,00:00:00:070,population,175-193,out,-1,02
Y,00:00:00:070,population,175-190,out,12,02
Y,00:00:00:070,population,174-194,out,12,02
Y,00:00:00:070,population,173-195,out,1,02
Y,00:00:00:070,population,173-192,out,12,02
Y,00:00:00:070,population,173-189,out,1,02
Y,00:00:00:070,population,172-192,out,11,02
Y,00:00:00:070,population,184-189,out,14,02
Y,00:00:00:071,population,177-184,out,1,02
Y,00:00:00:071,population,178-184,out,9,02
Y,00:00:00:071,population,179-184,out,1,02
Y,00:00:00:071,population,176-189,out,13,02
Y,00:00:00:071,population,175-191,out,1,02
Y,00:00:00:071,population,175-190,out,13,02
Y,00:00:00:071,population,174-194,out,13,02
Y,00:00:00:071,population,173-192,out,13,02
Y,00:00:00:071,population,172-192,out,12,02
Y,00:00:00:071,population,172-191,out,1,02
Y,00:00:00:071,population,171-192,out,1,02
Y,00:00:00:071,population,184-189,out,15,02
Y,00:00:00:071,population,184-190,out,1,02
Y,00:00:00:072,population,184-189,out,-1,02
Y,00:00:00:072,population,182-187,out,8,02
Y,00:00:00:072,population,180-184,out,1,02
Y,00:00:00:072,population,179-185,out,1,02
Y,00:00:00:072,population,178-184,out,10,02
Y,00:00:00:072,population,176-189,out,-1,02
Y,00:00:00:072,population,175-190,out,14,02
Y,00:00:00:072,population,174-194,out,14,02
Y,00:00:00:072,population,173-192,out,14,02
Y,00:00:00:072,population,172-192,out,13,02
Y,00:00:00:072,population,172-190,out,1,02
Y,00:00:00:072,population,163-103,out,8,02
Y,00:00:00:072,population,185-189,out,8,02
Y,00:00:00:073,population,164-102,out,8,02
Y,00:00:00:073,population,185-189,out,9,02
Y,00:00:00:073,population,182-186,out,1,02
Y,00:00:00:073,population,182-187,out,9,02
Y,00:00:00:073,population,182-188,out,1,02
Y,00:00:00:073,population,180-185,out,1,02
Y,00:00:00:073,population,178-184,out,11,02
Y,00:00:00:073,population,175-190,out,15,02
Y,00:00:00:073,population,174-194,out,15,02
Y,00:00:00:073,population,172-192,out,14,02
Y,00:00:00:073,population,173-192,out,-1,02
Y,00:00:00:073,population,163-103,out,9,02
Y,00:00:00:073,population,185-188,out,1,02
Y,00:00:00:074,population,177-185,out,8,02
Y,00:00:00:074,population,175-190,out,-1,02
Y,00:00:00:074,population,174-194,out,16,02
Y,00:00:00:074,population,172-192,out,-1,02
Y,00:00:00:074,population,164-102,out,9,02
Y,00:00:00:074,population,185-189,out,10,02
Y,00:00:00:074,population,186-189,out,1,02
Y,00:00:00:074,population,182-187,out,10,02
Y,00:00:00:074,population,178-184,out,12,02
Y,00:00:00:074,population,163-103,out,10,02
Y,00:00:00:075,population,177-185,out,9,02
Y,00:00:00:075,population,174-190,out,8,02
Y,00:00:00:075,population,164-102,out,10,02
Y,00:00:00:075,population,185-189,out,11,02
Y,00:00:00:075,population,182-187,out,11,02
Y,00:00:00:075,population,178-184,out,13,02
Y,00:00:00:075,population,163-104,out,1,02
Y,00:00:00:075,population,163-103,out,11,02
Y,00:00:00:076,population,175-189,out,8,02
Y,00:00:00:076,population,174-190,out,-1,02
Y,00:00:00:076,population,173-194,out,8,02
Y,00:00:00:076,population,177-185,out,10,02
Y,00:00:00:076,population,173-190,out,8,02
Y,00:00:00:076,population,164-102,out,11,02
Y,00:00:00:076,population,164-101,out,1,02
Y,00:00:00:076,population,185-189,out,-1,02
Y,00:00:00:076,population,182-187,out,-1,02
Y,00:00:00:076,population,178-184,out,14,02
Y,00:00:00:076,population,163-103,out,12,02
Y,00:00:00:077,population,173-194,out,9,02
Y,00:00:00:077,population,173-190,out,9,02
Y,00:00:00:077,population,175-189,out,9,02
Y,00:00:00:077,population,173-195,out,8,02
Y,00:00:00:077,population,177-185,out,11,02
Y,00:00:00:077,population,173-189,out,8,02
Y,00:00:00:077,population,164-102,out,12,02
Y,00:00:00:077,population,178-184,out,15,02
Y,00:00:00:077,population,163-103,out,-1,02
Y,00:00:00:078,population,184-190,out,8,02
Y,00:00:00:078,population,179-184,out,8,02
Y,00:00:00:078,population,178-184,out,16,02
Y,00:00:00:078,population,177-185,out,12,02
Y,00:00:00:078,population,177-184,out,8,02
Y,00:00:00:078,population,176-185,out,1,02
Y,00:00:00:078,population,175-191,out,8,02
Y,00:00:00:078,population,175-189,out,-1,02
Y,00:00:00:078,population,173-195,out,-1,02
Y,00:00:00:078,population,173-194,out,10,02
Y,00:00:00:078,population,173-190,out,10,02
Y,00:00:00:078,population,173-189,out,9,02
Y,00:00:00:078,population,172-191,out,8,02
Y,00:00:00:078,population,171-192,out,8,02
Y,00:00:00:078,population,164-102,out,-1,02
Y,00:00:00:079,population,179-185,out,8,02
Y,00:00:00:079,population,179-184,out,9,02
Y,00:00:00:079,population,177-185,out,13,02
Y,00:00:00:079,population,177-184,out,-1,02
Y,00:00:00:079,population,176-186,out,1,02
Y,00:00:00:079,population,175-191,out,9,02
Y,00:00:00:079,population,173-194,out,11,02
Y,00:00:00:079,population,184-190,out,9,02
Y,00:00:00:079,population,180-184,out,8,02
Y,00:00:00:079,population,173-190,out,11,02
Y,00:00:00:079,population,173-189,out,-1,02
Y,00:00:00:079,population,172-191,out,9,02
Y,00:00:00:079,population,172-190,out,8,02
Y,00:00:00:079,population,171-192,out,9,02
Y,00:00:00:080,population,185-188,out,8,02
Y,00:00:00:080,population,184-190,out,10,02
Y,00:00:00:080,population,182-188,out,8,02
Y,00:00:00:080,population,182-186,out,8,02
Y,00:00:00:080,population,180-185,out,8,02
Y,00:00:00:080,population,180-184,out,9,02
Y,00:00:00:080,population,179-185,out,-1,02
Y,00:00:00:080,population,179-184,out,10,02
Y,00:00:00:080,population,177-185,out,-1,02
Y,00:00:00:080,population,175-191,out,10,02
Y,00:00:00:080,population,173-194,out,12,02
Y,00:00:00:080,population,173-190,out,12,02
Y,00:00:00:080,population,172-191,out,10,02
Y,00:00:00:080,population,172-190,out,9,02
Y,00:00:00:080,population,171-192,out,10,02
Y,00:00:00:081,population,186-189,out,8,02
Y,00:00:00:081,population,185-188,out,9,02
Y,00:00:00:081,population,184-190,out,11,02
Y,00:00:00:081,population,182-188,out,9,02
Y,00:00:00:081,population,182-186,out,9,02
Y,00:00:00:081,population,180-185,out,9,02
Y,00:00:00:081,population,180-184,out,10,02
Y,00:00:00:081,population,179-184,out,11,02
Y,00:00:00:081,population,175-191,out,11,02
Y,00:00:00:081,population,173-194,out,13,02
Y,00:00:00:081,population,173-190,out,13,02
Y,00:00:00:081,population,172-191,out,-1,02
Y,00:00:00:081,population,172-190,out,10,02
Y,00:00:00:081,population,171-192,out,-1,02
Y,00:00:00:082,population,163-104,out,8,02
Y,00:00:00:082,population,186-189,out,9,02
Y,00:00:00:082,population,185-187,out,1,02
Y,00:00:00:082,population,185-188,out,-1,02
Y,00:00:00:082,population,184-190,out,12,02
Y,00:00:00:082,population,182-188,out,-1,02
Y,00:00:00:082,population,182-186,out,10,02
Y,00:00:00:082,population,180-184,out,11,02
Y,00:00:00:082,population,180-185,out,10,02
Y,00:00:00:082,population,179-184,out,12,02
Y,00:00:00:082,population,181-184,out,1,02
Y,00:00:00:082,population,175-191,out,12,02
Y,00:00:00:082,population,173-194,out,-1,02
Y,00:00:00:082,population,172-190,out,11,02
Y,00:00:00:082,population,173-190,out,14,02
Y,00:00:00:083,population,164-101,out,8,02
Y,00:00:00:083,population,163-105,out,1,02
Y,00:00:00:083,population,163-104,out,9,02
Y,00:00:00:083,population,186-189,out,10,02
Y,00:00:00:083,population,184-190,out,13,02
Y,00:00:00:083,population,182-186,out,11,02
Y,00:00:00:083,population,179-184,out,13,02
Y,00:00:00:083,population,180-184,out,12,02
Y,00:00:00:083,population,180-185,out,11,02
Y,00:00:00:083,population,175-191,out,13,02
Y,00:00:00:083,population,172-190,out,12,02
Y,00:00:00:083,population,173-190,out,15,02
Y,00:00:00:084,population,164-101,out,-1,02
Y,00:00:00:084,population,163-104,out,10,02
Y,00:00:00:084,population,186-189,out,11,02
Y,00:00:00:084,population,184-190,out,-1,02
Y,00:00:00:084,population,182-186,out,12,02
Y,00:00:00:084,population,179-184,out,-1,02
Y,00:00:00:084,population,180-184,out,13,02
Y,00:00:00:084,population,180-185,out,12,02
Y,00:00:00:084,population,175-191,out,14,02
Y,00:00:00:084,population,172-190,out,13,02
Y,00:00:00:084,population,173-190,out,-1,02
Y,00:00:00:085,population,176-185,out,8,02
Y,00:00:00:085,population,175-191,out,15,02
Y,00:00:00:085,population,172-190,out,14,02
Y,00:00:00:085,population,163-104,out,11,02
Y,00:00:00:085,population,186-189,out,12,02
Y,00:00:00:085,population,181-186,out,1,02
Y,00:00:00:085,population,182-186,out,13,02
Y,00:00:00:085,population,180-184,out,-1,02
Y,00:00:00:085,population,180-185,out,13,02
Y,00:00:00:086,population,176-185,out,9,02
Y,00:00:00:086,population,176-184,out,1,02
Y,00:00:00:086,population,175-191,out,16,02
Y,00:00:00:086,population,175-185,out,1,02
Y,00:00:00:086,population,176-186,out,8,02
Y,00:00:00:086,population,172-190,out,-1,02
Y,00:00:00:086,population,164-104,out,1,02
Y,00:00:00:086,population,163-104,out,12,02
Y,00:00:00:086,population,186-189,out,-1,02
Y,00:00:00:086,population,182-186,out,14,02
Y,00:00:00:086,population,180-185,out,14,02
Y,00:00:00:087,population,176-185,out,10,02
Y,00:00:00:087,population,176-186,out,-1,02
Y,00:00:00:087,population,174-185,out,1,02
Y,00:00:00:087,population,163-104,out,13,02
Y,00:00:00:087,population,182-186,out,15,02
Y,00:00:00:087,population,180-185,out,15,02
Y,00:00:00:088,population,176-185,out,11,02
Y,00:00:00:088,population,163-104,out,14,02
Y,00:00:00:088,population,182-186,out,16,02
Y,00:00:00:088,population,180-185,out,16,02
Y,00:00:00:089,population,185-187,out,8,02
Y,00:00:00:089,population,181-184,out,8,02
Y,00:00:00:089,population,176-185,out,12,02
Y,00:00:00:089,population,163-104,out,15,02
Y,00:00:00:090,population,185-187,out,9,02
Y,00:00:00:090,population,181-184,out,9,02
Y,00:00:00:090,population,176-185,out,13,02
Y,00:00:00:090,population,163-105,out,8,02
Y,00:00:00:090,population,163-104,out,16,02
Y,00:00:00:091,population,185-187,out,10,02
Y,00:00:00:091,population,181-184,out,10,02
Y,00:00:00:091,population,176-185,out,14,02
Y,00:00:00:091,population,163-105,out,9,02
Y,00:00:00:092,population,181-186,out,8,02
Y,00:00:00:092,population,184-187,out,1,02
Y,00:00:00:092,population,185-187,out,-1,02
Y,00:00:00:092,population,181-184,out,11,02
Y,00:00:00:092,population,176-185,out,-1,02
Y,00:00:00:092,population,163-105,out,10,02
Y,00:00:00:093,population,175-185,out,8,02
Y,00:00:00:093,population,164-104,out,8,02
Y,00:00:00:093,population,181-186,out,9,02
Y,00:00:00:093,population,183-187,out,1,02
Y,00:00:00:093,population,181-184,out,12,02
Y,00:00:00:093,population,176-184,out,8,02
Y,00:00:00:093,population,163-105,out,11,02
Y,00:00:00:094,population,174-185,out,8,02
Y,00:00:00:094,population,175-185,out,9,02
Y,00:00:00:094,population,164-104,out,9,02
Y,00:00:00:094,population,181-186,out,10,02
Y,00:00:00:094,population,181-184,out,13,02
Y,00:00:00:094,population,176-184,out,9,02
Y,00:00:00:094,population,163-105,out,12,02
Y,00:00:00:095,population,174-185,out,9,02
Y,00:00:00:095,population,175-185,out,10,02
Y,00:00:00:095,population,164-104,out,10,02
Y,00:00:00:095,population,181-186,out,11,02
Y,00:00:00:095,population,181-184,out,14,02
Y,00:00:00:095,population,176-184,out,10,02
Y,00:00:00:095,population,163-105,out,13,02
Y,00:00:00:096,population,174-185,out,10,02
Y,00:00:00:096,population,175-185,out,11,02
Y,00:00:00:096,population,164-104,out,-1,02
Y,00:00:00:096,population,181-186,out,12,02
Y,00:00:00:096,population,181-184,out,15,02
Y,00:00:00:096,population,176-184,out,11,02
Y,00:00:00:096,population,163-105,out,14,02
Y,00:00:00:097,population,174-185,out,11,02
Y,00:00:00:097,population,175-185,out,12,02
Y,00:00:00:097,population,181-186,out,13,02
Y,00:00:00:097,population,181-183,out,1,02
Y,00:00:00:097,population,181-184,out,16,02
Y,00:00:00:097,population,176-184,out,12,02
Y,00:00:00:097,population,163-105,out,15,02
Y,00:00:00:098,population,174-185,out,12,02
Y,00:00:00:098,population,175-185,out,13,02
Y,00:00:00:098,population,181-186,out,-1,02
Y,00:00:00:098,population,176-184,out,13,02
Y,00:00:00:098,population,163-105,out,16,02
Y,00:00:00:099,population,184-187,out,8,02
Y,00:00:00:099,population,176-184,out,14,02
Y,00:00:00:099,population,175-185,out,14,02
Y,00:00:00:099,population,174-185,out,13,02
Y,00:00:00:100,population,183-187,out,8,02
Y,00:00:00:100,population,184-187,out,9,02
Y,00:00:00:100,population,184-188,out,1,02
Y,00:00:00:100,population,176-184,out,15,02
Y,00:00:00:100,population,175-185,out,15,02
Y,00:00:00:100,population,174-185,out,14,02
Y,00:00:00:101,population,183-187,out,9,02
Y,00:00:00:101,population,184-187,out,-1,02
Y,00:00:00:101,population,176-184,out,-1,02
Y,00:00:00:101,population,175-185,out,16,02
Y,00:00:00:101,population,174-185,out,15,02
Y,00:00:00:102,population,183-187,out,10,02
Y,00:00:00:102,population,174-185,out,16,02
Y,00:00:00:102,population,174-184,out,1,02
Y,00:00:00:103,population,183-187,out,11,02
Y,00:00:00:103,population,183-188,out,1,02
Y,00:00:00:104,population,181-183,out,8,02
Y,00:00:00:104,population,183-186,out,1,02
Y,00:00:00:104,population,183-187,out,12,02
Y,00:00:00:105,population,181-182,out,1,02
Y,00:00:00:105,population,181-183,out,9,02
Y,00:00:00:105,population,183-187,out,13,02
Y,00:00:00:106,population,180-182,out,1,02
Y,00:00:00:106,population,181-183,out,10,02
Y,00:00:00:106,population,182-182,out,1,02
Y,00:00:00:106,population,182-183,out,1,02
Y,00:00:00:106,population,183-187,out,14,02
Y,00:00:00:107,population,184-188,out,8,02
Y,00:00:00:107,population,183-187,out,15,02
Y,00:00:00:107,population,181-183,out,11,02
Y,00:00:00:108,population,184-188,out,9,02
Y,00:00:00:108,population,183-187,out,16,02
Y,00:00:00:108,population,181-183,out,12,02
Y,00:00:00:109,population,174-184,out,8,02
Y,00:00:00:109,population,184-188,out,10,02
Y,00:00:00:109,population,181-183,out,13,02
Y,00:00:00:110,population,174-184,out,9,02
Y,00:00:00:110,population,183-188,out,8,02
Y,00:00:00:110,population,184-188,out,11,02
Y,00:00:00:110,population,180-183,out,1,02
Y,00:00:00:110,population,181-183,out,14,02
Y,00:00:00:111,population,183-186,out,8,02
Y,00:00:00:111,population,181-183,out,15,02
Y,00:00:00:111,population,174-184,out,10,02
Y,00:00:00:111,population,183-188,out,9,02
Y,00:00:00:111,population,184-188,out,12,02
Y,00:00:00:112,population,183-185,out,1,02
Y,00:00:00:112,population,183-186,out,9,02
Y,00:00:00:112,population,181-183,out,16,02
Y,00:00:00:112,population,181-182,out,8,02
Y,00:00:00:112,population,174-184,out,11,02
Y,00:00:00:112,population,183-188,out,10,02
Y,00:00:00:112,population,184-188,out,13,02
Y,00:00:00:113,population,181-182,out,9,02
Y,00:00:00:113,population,183-186,out,-1,02
Y,00:00:00:113,population,182-183,out,8,02
Y,00:00:00:113,population,180-182,out,8,02
Y,00:00:00:113,population,182-182,out,8,02
Y,00:00:00:113,population,174-184,out,12,02
Y,00:00:00:113,population,183-188,out,11,02
Y,00:00:00:113,population,184-188,out,14,02
Y,00:00:00:114,population,180-182,out,9,02
Y,00:00:00:114,population,181-182,out,-1,02
Y,00:00:00:114,population,182-182,out,9,02
Y,00:00:00:114,population,182-183,out,-1,02
Y,00:00:00:114,population,174-184,out,13,02
Y,00:00:00:114,population,174-183,out,1,02
Y,00:00:00:114,population,183-188,out,12,02
Y,00:00:00:114,population,184-188,out,-1,02
Y,00:00:00:115,population,179-182,out,1,02
Y,00:00:00:115,population,180-182,out,10,02
Y,00:00:00:115,population,182-182,out,-1,02
Y,00:00:00:115,population,174-184,out,14,02
Y,00:00:00:115,population,173-184,out,1,02
Y,00:00:00:115,population,183-188,out,13,02
Y,00:00:00:116,population,180-182,out,11,02
Y,00:00:00:116,population,175-184,out,1,02
Y,00:00:00:116,population,174-184,out,-1,02
Y,00:00:00:116,population,183-188,out,14,02
Y,00:00:00:117,population,180-182,out,12,02
Y,00:00:00:117,population,180-181,out,1,02
Y,00:00:00:117,population,180-183,out,8,02
Y,00:00:00:117,population,183-188,out,15,02
Y,00:00:00:118,population,180-182,out,13,02
Y,00:00:00:118,population,180-183,out,9,02
Y,00:00:00:118,population,183-188,out,-1,02
Y,00:00:00:119,population,183-185,out,8,02
Y,00:00:00:119,population,180-183,out,10,02
Y,00:00:00:119,population,180-182,out,14,02
Y,00:00:00:120,population,183-185,out,9,02
Y,00:00:00:120,population,180-183,out,-1,02
Y,00:00:00:120,population,180-182,out,15,02
Y,00:00:00:121,population,174-183,out,8,02
Y,00:00:00:121,population,183-185,out,10,02
Y,00:00:00:121,population,180-182,out,16,02
Y,00:00:00:122,population,174-183,out,9,02
Y,00:00:00:122,population,173-184,out,8,02
Y,00:00:00:122,population,173-183,out,1,02
Y,00:00:00:122,population,183-184,out,1,02
Y,00:00:00:122,population,183-185,out,11,02
Y,00:00:00:122,population,179-182,out,8,02
Y,00:00:00:123,population,175-184,out,8,02
Y,00:00:00:123,population,174-183,out,10,02
Y,00:00:00:123,population,173-184,out,9,02
Y,00:00:00:123,population,173-182,out,1,02
Y,00:00:00:123,population,183-183,out,1,02
Y,00:00:00:123,population,183-185,out,12,02
Y,00:00:00:123,population,178-182,out,1,02
Y,00:00:00:123,population,179-182,out,9,02
Y,00:00:00:124,population,180-181,out,8,02
Y,00:00:00:124,population,179-183,out,1,02
Y,00:00:00:124,population,179-182,out,10,02
Y,00:00:00:124,population,175-184,out,9,02
Y,00:00:00:124,population,174-183,out,11,02
Y,00:00:00:124,population,173-184,out,10,02
Y,00:00:00:124,population,183-185,out,13,02
Y,00:00:00:125,population,180-181,out,9,02
Y,00:00:00:125,population,179-182,out,-1,02
Y,00:00:00:125,population,175-184,out,10,02
Y,00:00:00:125,population,174-183,out,12,02
Y,00:00:00:125,population,173-184,out,11,02
Y,00:00:00:125,population,183-185,out,14,02
Y,00:00:00:126,population,179-181,out,1,02
Y,00:00:00:126,population,180-181,out,10,02
Y,00:00:00:126,population,175-184,out,11,02
Y,00:00:00:126,population,174-183,out,-1,02
Y,00:00:00:126,population,173-184,out,12,02
Y,00:00:00:126,population,183-185,out,15,02
Y,00:00:00:127,population,180-181,out,11,02
Y,00:00:00:127,population,175-184,out,-1,02
Y,00:00:00:127,population,175-183,out,1,02
Y,00:00:00:127,population,173-184,out,13,02
Y,00:00:00:127,population,183-185,out,16,02
Y,00:00:00:128,population,180-181,out,12,02
Y,00:00:00:128,population,175-182,out,1,02
Y,00:00:00:128,population,173-184,out,14,02
Y,00:00:00:129,population,183-184,out,8,02
Y,00:00:00:129,population,180-181,out,13,02
Y,00:00:00:129,population,173-184,out,15,02
Y,00:00:00:129,population,173-183,out,8,02
Y,00:00:00:130,population,182-184,out,1,02
Y,00:00:00:130,population,180-181,out,14,02
Y,00:00:00:130,population,178-182,out,8,02
Y,00:00:00:130,population,173-184,out,16,02
Y,00:00:00:130,population,173-183,out,-1,02
Y,00:00:00:130,population,183-183,out,8,02
Y,00:00:00:130,population,183-184,out,9,02
Y,00:00:00:130,population,173-182,out,8,02
Y,00:00:00:130,population,172-183,out,1,02
Y,00:00:00:131,population,179-183,out,8,02
Y,00:00:00:131,population,183-184,out,10,02
Y,00:00:00:131,population,180-181,out,-1,02
Y,00:00:00:131,population,178-183,out,1,02
Y,00:00:00:131,population,178-182,out,9,02
Y,00:00:00:131,population,173-182,out,-1,02
Y,00:00:00:131,population,172-184,out,1,02
Y,00:00:00:131,population,183-183,out,9,02
Y,00:00:00:132,population,179-183,out,9,02
Y,00:00:00:132,population,183-183,out,10,02
Y,00:00:00:132,population,183-184,out,-1,02
Y,00:00:00:132,population,178-182,out,-1,02
Y,00:00:00:133,population,179-181,out,8,02
Y,00:00:00:133,population,179-183,out,10,02
Y,00:00:00:133,population,183-183,out,11,02
Y,00:00:00:134,population,175-183,out,8,02
Y,00:00:00:134,population,179-181,out,9,02
Y,00:00:00:134,population,179-183,out,-1,02
Y,00:00:00:134,population,183-183,out,-1,02
Y,00:00:00:135,population,175-182,out,8,02
Y,00:00:00:135,population,175-183,out,9,02
Y,00:00:00:135,population,179-180,out,1,02
Y,00:00:00:135,population,179-181,out,-1,02
Y,00:00:00:136,population,175-182,out,-1,02
Y,00:00:00:136,population,175-183,out,10,02
Y,00:00:00:137,population,182-184,out,8,02
Y,00:00:00:137,population,175-183,out,11,02
Y,00:00:00:137,population,172-183,out,8,02
Y,00:00:00:138,population,178-183,out,8,02
Y,00:00:00:138,population,175-183,out,12,02
Y,00:00:00:138,population,182-184,out,9,02
Y,00:00:00:138,population,172-184,out,8,02
Y,00:00:00:138,population,172-183,out,-1,02
Y,00:00:00:139,population,178-183,out,9,02
Y,00:00:00:139,population,175-183,out,13,02
Y,00:00:00:139,population,182-184,out,10,02
Y,00:00:00:139,population,172-184,out,9,02
Y,00:00:00:140,population,178-183,out,-1,02
Y,00:00:00:140,population,175-183,out,14,02
Y,00:00:00:140,population,182-184,out,11,02
Y,00:00:00:140,population,182-185,out,1,02
Y,00:00:00:140,population,172-184,out,10,02
Y,00:00:00:141,population,175-183,out,15,02
Y,00:00:00:141,population,182-184,out,12,02
Y,00:00:00:141,population,172-184,out,11,02
Y,00:00:00:142,population,179-180,out,8,02
Y,00:00:00:142,population,175-183,out,16,02
Y,00:00:00:142,population,182-184,out,13,02
Y,00:00:00:142,population,172-184,out,12,02
Y,00:00:00:143,population,179-180,out,9,02
Y,00:00:00:143,population,182-184,out,14,02
Y,00:00:00:143,population,172-184,out,13,02
Y,00:00:00:144,population,178-180,out,1,02
Y,00:00:00:144,population,179-180,out,10,02
Y,00:00:00:144,population,182-184,out,15,02
Y,00:00:00:144,population,172-184,out,14,02
Y,00:00:00:145,population,179-180,out,-1,02
Y,00:00:00:145,population,182-184,out,16,02
Y,00:00:00:145,population,172-184,out,-1,02
Y,00:00:00:147,population,182-185,out,8,02
Y,00:00:00:148,population,182-185,out,9,02
Y,00:00:00:149,population,182-185,out,10,02
Y,00:00:00:150,population,181-185,out,1,02
Y,00:00:00:150,population,182-185,out,11,02
Y,00:00:00:151,population,178-180,out,8,02
Y,00:00:00:151,population,182-185,out,12,02
Y,00:00:00:152,population,178-180,out,9,02
Y,00:00:00:152,population,182-185,out,13,02
Y,00:00:00:153,population,177-180,out,1,02
Y,00:00:00:153,population,178-180,out,10,02
Y,00:00:00:153,population,182-185,out,14,02
Y,00:00:00:154,population,178-180,out,-1,02
Y,00:00:00:154,population,182-185,out,15,02
Y,00:00:00:155,population,182-185,out,16,02
Y,00:00:00:157,population,181-185,out,8,02
Y,00:00:00:158,population,181-185,out,9,02
Y,00:00:00:159,population,181-185,out,10,02
Y,00:00:00:160,population,177-180,out,8,02
Y,00:00:00:160,population,181-185,out,11,02
Y,00:00:00:161,population,177-180,out,9,02
Y,00:00:00:161,population,181-185,out,12,02
Y,00:00:00:162,population,177-179,out,1,02
Y,00:00:00:162,population,177-180,out,10,02
Y,00:00:00:162,population,181-185,out,13,02
Y,00:00:00:163,population,177-180,out,11,02
Y,00:00:00:163,population,181-185,out,14,02
Y,00:00:00:164,population,177-180,out,12,02
Y,00:00:00:164,population,181-185,out,15,02
Y,00:00:00:165,population,177-180,out,13,02
Y,00:00:00:165,population,181-185,out,16,02
Y,00:00:00:166,population,177-180,out,14,02
Y,00:00:00:167,population,177-180,out,15,02
Y,00:00:00:168,population,177-180,out,16,02
Y,00:00:00:169,population,177-179,out,8,02
Y,00:00:00:170,population,176-179,out,1,02
Y,00:00:00:170,population,177-179,out,9,02
Y,00:00:00:171,population,177-179,out,10,02
Y,00:00:00:172,population,177-179,out,-1,02
Y,00:00:00:177,population,176-179,out,8,02
Y,00:00:00:178,population,176-179,out,9,02
Y,00:00:00:178,population,176-180,out,1,02
Y,00:00:00:179,population,176-179,out,10,02
Y,00:00:00:180,population,176-179,out,11,02
Y,00:00:00:181,population,176-179,out,12,02
Y,00:00:00:182,population,175-179,out,1,02
Y,00:00:00:182,population,176-179,out,13,02
Y,00:00:00:183,population,176-179,out,14,02
Y,00:00:00:184,population,176-179,out,-1,02
Y,00:00:00:185,population,176-180,out,8,02
Y,00:00:00:186,population,176-180,out,-1,02
Y,00:00:00:189,population,175-179,out,8,02
Y,00:00:00:190,population,175-179,out,9,02
Y,00:00:00:191,population,175-179,out,10,02
Y,00:00:00:192,population,175-179,out,11,02
Y,00:00:00:193,population,175-179,out,12,02
Y,00:00:00:193,population,175-180,out,1,02
Y,00:00:00:194,population,174-179,out,1,02
Y,00:00:00:194,population,175-179,out,-1,02
Y,00:00:00:200,population,175-180,out,8,02
Y,00:00:00:201,population,174-179,out,8,02
Y,00:00:00:201,population,175-180,out,-1,02
Y,00:00:00:202,population,174-178,out,1,02
Y,00:00:00:202,population,174-179,out,9,02
Y,00:00:00:203,population,174-179,out,10,02
Y,00:00:00:204,population,173-179,out,1,02
Y,00:00:00:204,population,174-179,out,11,02
Y,00:00:00:205,population,172-179,out,1,02
Y,00:00:00:205,population,174-179,out,12,02
Y,00:00:00:206,population,174-179,out,13,02
Y,00:00:00:207,population,174-179,out,14,02
Y,00:00:00:208,population,174-179,out,15,02
Y,00:00:00:209,population,174-178,out,8,02
Y,00:00:00:209,population,174-179,out,-1,02
Y,00:00:00:210,population,174-178,out,-1,02
Y,00:00:00:211,population,173-179,out,8,02
Y,00:00:00:212,population,172-179,out,8,02
Y,00:00:00:212,population,173-179,out,-1,02
Y,00:00:00:212,population,173-180,out,1,02
Y,00:00:00:213,population,172-179,out,9,02
Y,00:00:00:214,population,172-179,out,10,02
Y,00:00:00:215,population,172-179,out,-1,02
Y,00:00:00:219,population,173-180,out,8,02
